Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 8 --group_total 10 --filter human
GPU: 4
============================================================

Using hash-based file partitioning: group 8 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  38%|███▊      | 18/47 [00:05<00:08,  3.33it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:05<00:08,  3.31it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:06<00:08,  3.32it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:06<00:07,  3.33it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:06<00:07,  3.33it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:06<00:07,  3.32it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:07<00:06,  3.32it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:07<00:06,  3.32it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:07<00:06,  3.32it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:08<00:06,  3.32it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:08<00:05,  3.33it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:08<00:05,  3.45it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:09<00:04,  3.58it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:09<00:04,  3.68it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:09<00:03,  3.75it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:09<00:03,  3.80it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:10<00:03,  3.73it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:10<00:03,  3.57it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:10<00:03,  3.49it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:10<00:02,  3.44it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:11<00:02,  3.41it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:11<00:02,  3.39it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:11<00:02,  3.36it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:12<00:01,  3.34it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:12<00:01,  3.30it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:12<00:01,  3.31it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:13<00:00,  3.32it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:13<00:00,  3.32it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:13<00:00,  3.33it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:13<00:00,  3.40it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  59%|█████▊    | 17/29 [07:02<02:51, 14.25s/it]

Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:14,  3.37it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:00<00:14,  3.36it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:00<00:13,  3.37it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:01<00:13,  3.34it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:01<00:13,  3.35it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:01<00:13,  3.37it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:02<00:12,  3.37it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:02<00:12,  3.32it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:02<00:12,  3.30it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:02<00:11,  3.34it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:03<00:11,  3.35it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:03<00:11,  3.34it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:03<00:11,  3.36it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:04<00:10,  3.36it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:04<00:10,  3.36it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:04<00:10,  3.36it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:05<00:09,  3.38it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:05<00:09,  3.37it/s][A

Extracting ArcFace Features:  38%|███▊      | 19/50 [00:05<00:09,  3.37it/s][A

Extracting ArcFace Features:  40%|████      | 20/50 [00:05<00:08,  3.38it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:06<00:08,  3.38it/s][A

Extracting ArcFace Features:  44%|████▍     | 22/50 [00:06<00:08,  3.38it/s][A

Extracting ArcFace Features:  46%|████▌     | 23/50 [00:06<00:08,  3.37it/s][A

Extracting ArcFace Features:  48%|████▊     | 24/50 [00:07<00:07,  3.36it/s][A

Extracting ArcFace Features:  50%|█████     | 25/50 [00:07<00:07,  3.34it/s][A

Extracting ArcFace Features:  52%|█████▏    | 26/50 [00:07<00:07,  3.31it/s][A

Extracting ArcFace Features:  54%|█████▍    | 27/50 [00:08<00:06,  3.29it/s][A

Extracting ArcFace Features:  56%|█████▌    | 28/50 [00:08<00:06,  3.28it/s][A

Extracting ArcFace Features:  58%|█████▊    | 29/50 [00:08<00:06,  3.26it/s][A

Extracting ArcFace Features:  60%|██████    | 30/50 [00:08<00:06,  3.25it/s][A

Extracting ArcFace Features:  62%|██████▏   | 31/50 [00:09<00:05,  3.28it/s][A

Extracting ArcFace Features:  64%|██████▍   | 32/50 [00:09<00:05,  3.27it/s][A

Extracting ArcFace Features:  66%|██████▌   | 33/50 [00:09<00:05,  3.25it/s][A

Extracting ArcFace Features:  68%|██████▊   | 34/50 [00:10<00:04,  3.24it/s][A

Extracting ArcFace Features:  70%|███████   | 35/50 [00:10<00:04,  3.27it/s][A

Extracting ArcFace Features:  72%|███████▏  | 36/50 [00:10<00:04,  3.27it/s][A

Extracting ArcFace Features:  74%|███████▍  | 37/50 [00:11<00:03,  3.28it/s][A

Extracting ArcFace Features:  76%|███████▌  | 38/50 [00:11<00:03,  3.28it/s][A

Extracting ArcFace Features:  78%|███████▊  | 39/50 [00:11<00:03,  3.28it/s][A

Extracting ArcFace Features:  80%|████████  | 40/50 [00:12<00:03,  3.28it/s][A

Extracting ArcFace Features:  82%|████████▏ | 41/50 [00:12<00:02,  3.26it/s][A

Extracting ArcFace Features:  84%|████████▍ | 42/50 [00:12<00:02,  3.21it/s][A

Extracting ArcFace Features:  86%|████████▌ | 43/50 [00:13<00:02,  3.18it/s][A

Extracting ArcFace Features:  88%|████████▊ | 44/50 [00:13<00:01,  3.19it/s][A

Extracting ArcFace Features:  90%|█████████ | 45/50 [00:13<00:01,  3.23it/s][A

Extracting ArcFace Features:  92%|█████████▏| 46/50 [00:13<00:01,  3.23it/s][A

Extracting ArcFace Features:  94%|█████████▍| 47/50 [00:14<00:00,  3.23it/s][A

Extracting ArcFace Features:  96%|█████████▌| 48/50 [00:14<00:00,  3.25it/s][A

Extracting ArcFace Features:  98%|█████████▊| 49/50 [00:14<00:00,  3.25it/s][A

Extracting ArcFace Features: 100%|██████████| 50/50 [00:15<00:00,  3.31it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  62%|██████▏   | 18/29 [07:18<02:42, 14.78s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:13,  3.06it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:13,  3.07it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:00<00:12,  3.02it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:12,  3.00it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:01<00:12,  3.01it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:01<00:11,  3.00it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:02<00:11,  3.01it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:02<00:11,  3.03it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:02<00:10,  3.02it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:03<00:10,  3.04it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:03<00:10,  3.06it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:03<00:09,  3.05it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:04<00:09,  3.04it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:04<00:09,  3.04it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:04<00:08,  3.03it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:05<00:08,  3.03it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:05<00:08,  3.05it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:05<00:07,  3.05it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:06<00:07,  3.04it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:06<00:07,  3.05it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:06<00:06,  3.05it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:07<00:06,  3.06it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:07<00:06,  3.06it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:07<00:05,  3.05it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:08<00:05,  3.03it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:08<00:05,  3.05it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:08<00:04,  3.03it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:09<00:04,  3.05it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:09<00:04,  3.05it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:09<00:03,  3.07it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:10<00:03,  3.06it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:10<00:03,  3.07it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:10<00:02,  3.05it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:11<00:02,  3.05it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:11<00:02,  3.08it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:11<00:01,  3.07it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:12<00:01,  3.08it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:12<00:01,  3.09it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:12<00:00,  3.09it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:13<00:00,  3.08it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:13<00:00,  3.06it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:13<00:00,  3.84it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  66%|██████▌   | 19/29 [07:32<02:27, 14.70s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:13,  3.04it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:00<00:13,  3.04it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:00<00:12,  3.18it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:01<00:11,  3.46it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:01<00:09,  3.74it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:02<00:09,  3.63it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:02<00:09,  3.53it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:02<00:09,  3.48it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:02<00:09,  3.43it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:03<00:09,  3.39it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:03<00:09,  3.37it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:03<00:08,  3.36it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:04<00:08,  3.33it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:04<00:08,  3.32it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:04<00:08,  3.31it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:05<00:07,  3.32it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:05<00:07,  3.32it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:05<00:07,  3.31it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:05<00:06,  3.31it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:06<00:06,  3.30it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:06<00:06,  3.27it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:06<00:06,  3.24it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:07<00:05,  3.25it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:08<00:04,  3.27it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:08<00:04,  3.28it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:08<00:04,  3.28it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:08<00:03,  3.28it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:09<00:03,  3.28it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:09<00:03,  3.27it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:09<00:03,  3.29it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:10<00:02,  3.29it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:10<00:02,  3.29it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:10<00:02,  3.30it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:11<00:01,  3.29it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:11<00:01,  3.31it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:11<00:01,  3.30it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:12<00:00,  3.30it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:12<00:00,  3.30it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:12<00:00,  3.29it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  69%|██████▉   | 20/29 [07:46<02:08, 14.33s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:00<00:10,  3.30it/s][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:00<00:10,  3.30it/s][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:00<00:10,  3.29it/s][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:01<00:10,  3.28it/s][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:01<00:09,  3.30it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:01<00:09,  3.29it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:02<00:09,  3.29it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:02<00:08,  3.32it/s][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:02<00:08,  3.31it/s][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:02<00:07,  3.46it/s][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:03<00:07,  3.60it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:03<00:06,  3.70it/s][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:03<00:06,  3.78it/s][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:04<00:06,  3.62it/s][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:04<00:06,  3.50it/s][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:04<00:06,  3.45it/s][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:04<00:05,  3.41it/s][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:05<00:05,  3.38it/s][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:05<00:05,  3.36it/s][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:05<00:05,  3.33it/s][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:06<00:04,  3.31it/s][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:06<00:04,  3.30it/s][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:06<00:04,  3.29it/s][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:07<00:03,  3.30it/s][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:07<00:03,  3.28it/s][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:07<00:03,  3.29it/s][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:07<00:03,  3.30it/s][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:08<00:02,  3.30it/s][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:08<00:02,  3.27it/s][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:08<00:02,  3.28it/s][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:09<00:01,  3.29it/s][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:09<00:01,  3.29it/s][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:09<00:01,  3.31it/s][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:10<00:00,  3.30it/s][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:10<00:00,  3.29it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:10<00:00,  3.25it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:10<00:00,  3.91it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  72%|███████▏  | 21/29 [07:57<01:47, 13.46s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:13,  3.23it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:00<00:13,  3.23it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:00<00:12,  3.23it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:01<00:12,  3.21it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:01<00:12,  3.22it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:01<00:12,  3.20it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:02<00:11,  3.22it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:02<00:11,  3.20it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:02<00:11,  3.21it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:03<00:10,  3.23it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:03<00:10,  3.29it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:03<00:09,  3.38it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:03<00:09,  3.45it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:04<00:08,  3.51it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:04<00:08,  3.53it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:04<00:08,  3.42it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:05<00:08,  3.37it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:05<00:08,  3.34it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:05<00:07,  3.32it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:06<00:07,  3.31it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:06<00:07,  3.29it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:06<00:07,  3.28it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:06<00:06,  3.29it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:07<00:06,  3.28it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:07<00:06,  3.28it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:07<00:05,  3.26it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:08<00:05,  3.26it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:08<00:05,  3.26it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:08<00:04,  3.25it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:09<00:04,  3.21it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:09<00:04,  3.23it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:09<00:04,  3.24it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:10<00:03,  3.25it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:10<00:03,  3.25it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:10<00:03,  3.26it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:10<00:02,  3.26it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:11<00:02,  3.26it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:11<00:02,  3.25it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:11<00:01,  3.25it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:12<00:01,  3.26it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:12<00:01,  3.26it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:12<00:00,  3.27it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:13<00:00,  3.25it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:13<00:00,  3.25it/s][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:13<00:00,  3.32it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  76%|███████▌  | 22/29 [08:12<01:36, 13.77s/it]

Extracting ArcFace Features:   0%|          | 0/53 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/53 [00:00<00:15,  3.25it/s][A

Extracting ArcFace Features:   4%|▍         | 2/53 [00:00<00:15,  3.26it/s][A

