Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 6 --group_total 10 --filter human
GPU: 1
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 6 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:   2%|▎         | 1/40 [00:01<00:52,  1.36s/it][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:02<00:51,  1.36s/it][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:03<00:47,  1.28s/it][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:05<00:46,  1.29s/it][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:08<01:04,  1.86s/it][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:09<00:59,  1.74s/it][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:10<00:53,  1.62s/it][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:12<00:48,  1.52s/it][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:13<00:45,  1.47s/it][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:14<00:43,  1.44s/it][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:16<00:41,  1.42s/it][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:17<00:38,  1.39s/it][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:19<00:37,  1.39s/it][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:20<00:36,  1.40s/it][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:21<00:34,  1.37s/it][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:23<00:32,  1.37s/it][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:24<00:34,  1.48s/it][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:27<00:41,  1.87s/it][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:28<00:33,  1.62s/it][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:29<00:25,  1.30s/it][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:29<00:19,  1.04s/it][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:30<00:14,  1.22it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:30<00:11,  1.48it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:30<00:09,  1.75it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:30<00:07,  2.01it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:31<00:06,  2.24it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:31<00:05,  2.45it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:31<00:04,  2.60it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:32<00:04,  2.71it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:32<00:03,  2.81it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:32<00:03,  2.88it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:33<00:02,  2.90it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:33<00:02,  2.67it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:34<00:02,  2.75it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:34<00:01,  2.85it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:35<00:01,  2.32it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:36<00:02,  1.49it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:37<00:01,  1.12it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:39<00:01,  1.04s/it][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:39<00:00,  1.00s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  38%|███▊      | 6/16 [08:26<10:10, 61.09s/it]

Extracting ArcFace Features:   0%|          | 0/49 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/49 [00:01<01:07,  1.40s/it][A

Extracting ArcFace Features:   4%|▍         | 2/49 [00:02<01:04,  1.37s/it][A

Extracting ArcFace Features:   6%|▌         | 3/49 [00:04<01:03,  1.38s/it][A

Extracting ArcFace Features:   8%|▊         | 4/49 [00:06<01:11,  1.59s/it][A

Extracting ArcFace Features:  10%|█         | 5/49 [00:08<01:23,  1.90s/it][A

Extracting ArcFace Features:  12%|█▏        | 6/49 [00:09<01:13,  1.71s/it][A

Extracting ArcFace Features:  14%|█▍        | 7/49 [00:11<01:07,  1.61s/it][A

Extracting ArcFace Features:  16%|█▋        | 8/49 [00:12<01:02,  1.53s/it][A

Extracting ArcFace Features:  18%|█▊        | 9/49 [00:13<00:56,  1.41s/it][A

Extracting ArcFace Features:  20%|██        | 10/49 [00:15<00:53,  1.38s/it][A

Extracting ArcFace Features:  22%|██▏       | 11/49 [00:16<00:51,  1.36s/it][A

Extracting ArcFace Features:  24%|██▍       | 12/49 [00:17<00:50,  1.36s/it][A

Extracting ArcFace Features:  27%|██▋       | 13/49 [00:19<00:49,  1.36s/it][A

Extracting ArcFace Features:  29%|██▊       | 14/49 [00:20<00:48,  1.38s/it][A

Extracting ArcFace Features:  31%|███       | 15/49 [00:21<00:46,  1.37s/it][A

Extracting ArcFace Features:  33%|███▎      | 16/49 [00:23<00:44,  1.35s/it][A

Extracting ArcFace Features:  35%|███▍      | 17/49 [00:24<00:43,  1.35s/it][A

Extracting ArcFace Features:  37%|███▋      | 18/49 [00:25<00:42,  1.37s/it][A

Extracting ArcFace Features:  39%|███▉      | 19/49 [00:27<00:41,  1.37s/it][A

Extracting ArcFace Features:  41%|████      | 20/49 [00:28<00:39,  1.37s/it][A

Extracting ArcFace Features:  43%|████▎     | 21/49 [00:30<00:44,  1.59s/it][A

Extracting ArcFace Features:  45%|████▍     | 22/49 [00:33<00:49,  1.85s/it][A

Extracting ArcFace Features:  47%|████▋     | 23/49 [00:34<00:43,  1.68s/it][A

Extracting ArcFace Features:  49%|████▉     | 24/49 [00:35<00:39,  1.58s/it][A

Extracting ArcFace Features:  51%|█████     | 25/49 [00:37<00:36,  1.52s/it][A

Extracting ArcFace Features:  53%|█████▎    | 26/49 [00:38<00:34,  1.49s/it][A

Extracting ArcFace Features:  55%|█████▌    | 27/49 [00:39<00:31,  1.43s/it][A

Extracting ArcFace Features:  57%|█████▋    | 28/49 [00:41<00:29,  1.41s/it][A

Extracting ArcFace Features:  59%|█████▉    | 29/49 [00:42<00:27,  1.40s/it][A

Extracting ArcFace Features:  61%|██████    | 30/49 [00:44<00:26,  1.38s/it][A

Extracting ArcFace Features:  63%|██████▎   | 31/49 [00:45<00:24,  1.38s/it][A

Extracting ArcFace Features:  65%|██████▌   | 32/49 [00:46<00:23,  1.37s/it][A

Extracting ArcFace Features:  67%|██████▋   | 33/49 [00:48<00:22,  1.38s/it][A

Extracting ArcFace Features:  69%|██████▉   | 34/49 [00:49<00:20,  1.38s/it][A

Extracting ArcFace Features:  71%|███████▏  | 35/49 [00:50<00:19,  1.38s/it][A

Extracting ArcFace Features:  73%|███████▎  | 36/49 [00:52<00:17,  1.38s/it][A

Extracting ArcFace Features:  76%|███████▌  | 37/49 [00:53<00:16,  1.38s/it][A

Extracting ArcFace Features:  78%|███████▊  | 38/49 [00:56<00:18,  1.66s/it][A

Extracting ArcFace Features:  80%|███████▉  | 39/49 [00:58<00:18,  1.85s/it][A

Extracting ArcFace Features:  82%|████████▏ | 40/49 [00:59<00:15,  1.71s/it][A

Extracting ArcFace Features:  84%|████████▎ | 41/49 [01:01<00:12,  1.62s/it][A

Extracting ArcFace Features:  86%|████████▌ | 42/49 [01:02<00:10,  1.54s/it][A

Extracting ArcFace Features:  88%|████████▊ | 43/49 [01:03<00:08,  1.48s/it][A

Extracting ArcFace Features:  90%|████████▉ | 44/49 [01:05<00:07,  1.44s/it][A

Extracting ArcFace Features:  92%|█████████▏| 45/49 [01:06<00:05,  1.43s/it][A

Extracting ArcFace Features:  94%|█████████▍| 46/49 [01:07<00:04,  1.41s/it][A

Extracting ArcFace Features:  96%|█████████▌| 47/49 [01:09<00:02,  1.40s/it][A

Extracting ArcFace Features:  98%|█████████▊| 48/49 [01:10<00:01,  1.37s/it][A

Extracting ArcFace Features: 100%|██████████| 49/49 [01:10<00:00,  1.04s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  44%|████▍     | 7/16 [09:38<09:41, 64.61s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:01<01:00,  1.40s/it][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:02<00:58,  1.40s/it][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:04<00:57,  1.39s/it][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:05<00:52,  1.30s/it][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:07<01:05,  1.69s/it][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:09<01:08,  1.80s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:11<01:01,  1.67s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:12<00:57,  1.58s/it][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:14<01:01,  1.76s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:16<01:05,  1.92s/it][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:18<00:58,  1.78s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:19<00:52,  1.65s/it][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:21<00:48,  1.55s/it][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:22<00:44,  1.50s/it][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:23<00:42,  1.48s/it][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:25<00:40,  1.43s/it][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:26<00:38,  1.44s/it][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:28<00:36,  1.41s/it][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:29<00:34,  1.40s/it][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:30<00:33,  1.39s/it][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:32<00:32,  1.40s/it][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:33<00:30,  1.37s/it][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:34<00:28,  1.36s/it][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:35<00:24,  1.22s/it][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:36<00:19,  1.02s/it][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:36<00:14,  1.24it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:36<00:11,  1.50it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:37<00:10,  1.51it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:38<00:10,  1.47it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:39<00:09,  1.44it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:39<00:07,  1.71it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:39<00:06,  1.96it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:40<00:05,  2.15it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:40<00:04,  2.28it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:40<00:03,  2.39it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:41<00:03,  2.45it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:41<00:02,  2.53it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:41<00:02,  2.56it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:42<00:01,  2.57it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:42<00:01,  2.40it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:43<00:01,  2.49it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:43<00:00,  2.56it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:43<00:00,  2.77it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:44<00:00,  3.09it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  50%|█████     | 8/16 [10:23<07:46, 58.33s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:01<00:57,  1.36s/it][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:02<00:55,  1.36s/it][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:04<00:55,  1.39s/it][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:05<00:53,  1.38s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:06<00:52,  1.38s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:08<00:52,  1.41s/it][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:09<00:49,  1.38s/it][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:11<00:48,  1.37s/it][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:12<00:46,  1.36s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:13<00:44,  1.35s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:16<00:53,  1.67s/it][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:18<00:57,  1.87s/it][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:19<00:52,  1.73s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:21<00:47,  1.63s/it][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:22<00:46,  1.67s/it][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:25<00:52,  1.95s/it][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:27<00:46,  1.79s/it][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:28<00:41,  1.66s/it][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:29<00:37,  1.57s/it][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:31<00:34,  1.51s/it][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:32<00:32,  1.46s/it][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:33<00:30,  1.43s/it][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:35<00:28,  1.41s/it][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:36<00:26,  1.42s/it][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:37<00:25,  1.40s/it][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:39<00:23,  1.39s/it][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:40<00:22,  1.42s/it][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:43<00:28,  1.87s/it][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:45<00:24,  1.72s/it][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:46<00:20,  1.56s/it][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:47<00:17,  1.47s/it][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:48<00:15,  1.43s/it][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:50<00:14,  1.40s/it][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:51<00:12,  1.37s/it][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:52<00:10,  1.37s/it][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:54<00:09,  1.36s/it][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:55<00:08,  1.38s/it][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:56<00:06,  1.37s/it][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:58<00:05,  1.36s/it][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:59<00:04,  1.38s/it][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [01:01<00:02,  1.38s/it][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [01:03<00:01,  1.59s/it][A

Extracting ArcFace Features: 100%|██████████| 43/43 [01:04<00:00,  1.60s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  56%|█████▋    | 9/16 [11:28<07:04, 60.63s/it]

Extracting ArcFace Features:   0%|          | 0/61 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/61 [00:01<01:23,  1.39s/it][A

Extracting ArcFace Features:   3%|▎         | 2/61 [00:02<01:19,  1.35s/it][A

Extracting ArcFace Features:   5%|▍         | 3/61 [00:04<01:16,  1.32s/it][A

Extracting ArcFace Features:   7%|▋         | 4/61 [00:05<01:17,  1.36s/it][A

Extracting ArcFace Features:   8%|▊         | 5/61 [00:06<01:16,  1.36s/it][A

Extracting ArcFace Features:  10%|▉         | 6/61 [00:08<01:15,  1.37s/it][A

Extracting ArcFace Features:  11%|█▏        | 7/61 [00:09<01:14,  1.38s/it][A

Extracting ArcFace Features:  13%|█▎        | 8/61 [00:10<01:12,  1.36s/it][A

Extracting ArcFace Features:  15%|█▍        | 9/61 [00:12<01:11,  1.37s/it][A

Extracting ArcFace Features:  16%|█▋        | 10/61 [00:13<01:10,  1.39s/it][A

Extracting ArcFace Features:  18%|█▊        | 11/61 [00:15<01:09,  1.38s/it][A

Extracting ArcFace Features:  20%|█▉        | 12/61 [00:16<01:14,  1.52s/it][A

Extracting ArcFace Features:  21%|██▏       | 13/61 [00:19<01:31,  1.90s/it][A

Extracting ArcFace Features:  23%|██▎       | 14/61 [00:20<01:20,  1.72s/it][A

Extracting ArcFace Features:  25%|██▍       | 15/61 [00:22<01:14,  1.61s/it][A

Extracting ArcFace Features:  26%|██▌       | 16/61 [00:23<01:09,  1.54s/it][A

Extracting ArcFace Features:  28%|██▊       | 17/61 [00:25<01:15,  1.71s/it][A

Extracting ArcFace Features:  30%|██▉       | 18/61 [00:28<01:19,  1.85s/it][A

Extracting ArcFace Features:  31%|███       | 19/61 [00:29<01:12,  1.72s/it][A

Extracting ArcFace Features:  33%|███▎      | 20/61 [00:30<01:06,  1.61s/it][A

Extracting ArcFace Features:  34%|███▍      | 21/61 [00:32<01:01,  1.54s/it][A

Extracting ArcFace Features:  36%|███▌      | 22/61 [00:33<00:58,  1.50s/it][A

Extracting ArcFace Features:  38%|███▊      | 23/61 [00:34<00:55,  1.46s/it][A

Extracting ArcFace Features:  39%|███▉      | 24/61 [00:36<00:52,  1.43s/it][A

Extracting ArcFace Features:  41%|████      | 25/61 [00:37<00:51,  1.43s/it][A

Extracting ArcFace Features:  43%|████▎     | 26/61 [00:39<00:48,  1.40s/it][A

Extracting ArcFace Features:  44%|████▍     | 27/61 [00:40<00:47,  1.40s/it][A

Extracting ArcFace Features:  46%|████▌     | 28/61 [00:41<00:46,  1.40s/it][A

Extracting ArcFace Features:  48%|████▊     | 29/61 [00:43<00:44,  1.38s/it][A

Extracting ArcFace Features:  49%|████▉     | 30/61 [00:45<00:51,  1.67s/it][A

Extracting ArcFace Features:  51%|█████     | 31/61 [00:47<00:53,  1.78s/it][A

Extracting ArcFace Features:  52%|█████▏    | 32/61 [00:48<00:47,  1.65s/it][A

Extracting ArcFace Features:  54%|█████▍    | 33/61 [00:50<00:42,  1.53s/it][A

Extracting ArcFace Features:  56%|█████▌    | 34/61 [00:51<00:39,  1.46s/it][A

Extracting ArcFace Features:  57%|█████▋    | 35/61 [00:53<00:42,  1.62s/it][A

Extracting ArcFace Features:  59%|█████▉    | 36/61 [00:56<00:48,  1.93s/it][A

Extracting ArcFace Features:  61%|██████    | 37/61 [00:57<00:42,  1.77s/it][A

Extracting ArcFace Features:  62%|██████▏   | 38/61 [00:58<00:38,  1.66s/it][A

Extracting ArcFace Features:  64%|██████▍   | 39/61 [01:00<00:38,  1.74s/it][A

Extracting ArcFace Features:  66%|██████▌   | 40/61 [01:02<00:39,  1.87s/it][A

Extracting ArcFace Features:  67%|██████▋   | 41/61 [01:04<00:34,  1.73s/it][A

Extracting ArcFace Features:  69%|██████▉   | 42/61 [01:05<00:30,  1.63s/it][A

Extracting ArcFace Features:  70%|███████   | 43/61 [01:07<00:27,  1.55s/it][A

Extracting ArcFace Features:  72%|███████▏  | 44/61 [01:08<00:25,  1.51s/it][A

Extracting ArcFace Features:  74%|███████▍  | 45/61 [01:09<00:23,  1.46s/it][A

Extracting ArcFace Features:  75%|███████▌  | 46/61 [01:11<00:21,  1.43s/it][A

Extracting ArcFace Features:  77%|███████▋  | 47/61 [01:12<00:19,  1.43s/it][A

Extracting ArcFace Features:  79%|███████▊  | 48/61 [01:14<00:18,  1.40s/it][A

Extracting ArcFace Features:  80%|████████  | 49/61 [01:15<00:16,  1.38s/it][A

Extracting ArcFace Features:  82%|████████▏ | 50/61 [01:16<00:15,  1.39s/it][A

Extracting ArcFace Features:  84%|████████▎ | 51/61 [01:18<00:13,  1.38s/it][A

Extracting ArcFace Features:  85%|████████▌ | 52/61 [01:19<00:12,  1.37s/it][A

Extracting ArcFace Features:  87%|████████▋ | 53/61 [01:21<00:13,  1.70s/it][A

Extracting ArcFace Features:  89%|████████▊ | 54/61 [01:23<00:12,  1.74s/it][A

Extracting ArcFace Features:  90%|█████████ | 55/61 [01:25<00:09,  1.63s/it][A

Extracting ArcFace Features:  92%|█████████▏| 56/61 [01:26<00:07,  1.56s/it][A

Extracting ArcFace Features:  93%|█████████▎| 57/61 [01:29<00:07,  1.94s/it][A

Extracting ArcFace Features:  95%|█████████▌| 58/61 [01:30<00:05,  1.81s/it][A

Extracting ArcFace Features:  97%|█████████▋| 59/61 [01:32<00:03,  1.67s/it][A

Extracting ArcFace Features:  98%|█████████▊| 60/61 [01:33<00:01,  1.58s/it][A

Extracting ArcFace Features: 100%|██████████| 61/61 [01:33<00:00,  1.14s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  62%|██████▎   | 10/16 [13:03<07:06, 71.16s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:01<01:02,  1.35s/it][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:02<01:02,  1.39s/it][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:04<01:00,  1.38s/it][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:05<00:59,  1.38s/it][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:06<00:58,  1.38s/it][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:08<00:56,  1.37s/it][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:09<00:55,  1.38s/it][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:11<00:54,  1.39s/it][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:13<01:00,  1.59s/it][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:15<01:07,  1.83s/it][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:16<01:00,  1.67s/it][A

