Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 7 --group_total 10 --filter human
GPU: 2
============================================================

Using hash-based file partitioning: group 7 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
                                                                            [A
Evaluating ArcFace Consistency:  67%|██████▋   | 16/24 [07:07<02:05, 15.67s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:12,  3.34it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:00<00:12,  3.36it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:00<00:11,  3.36it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:01<00:11,  3.37it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:01<00:11,  3.37it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:01<00:10,  3.37it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:02<00:10,  3.37it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:02<00:10,  3.37it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:02<00:10,  3.32it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:02<00:09,  3.33it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:03<00:09,  3.35it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:03<00:09,  3.37it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:03<00:08,  3.38it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:04<00:08,  3.38it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:04<00:08,  3.39it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:04<00:07,  3.39it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:05<00:07,  3.39it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:05<00:07,  3.39it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:05<00:07,  3.39it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:05<00:06,  3.39it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:06<00:06,  3.38it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:06<00:06,  3.39it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:06<00:05,  3.39it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:07<00:05,  3.39it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:07<00:05,  3.40it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:07<00:05,  3.40it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:07<00:04,  3.40it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:08<00:04,  3.40it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:08<00:04,  3.40it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:08<00:03,  3.40it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:09<00:03,  3.40it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:09<00:03,  3.41it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:09<00:02,  3.41it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:10<00:02,  3.41it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:10<00:02,  3.40it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:10<00:02,  3.40it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:10<00:01,  3.40it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:11<00:01,  3.31it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:11<00:01,  3.34it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:11<00:00,  3.35it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:12<00:00,  3.43it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:12<00:00,  3.53it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  71%|███████   | 17/24 [07:20<01:44, 14.92s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:14,  3.01it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:14,  3.05it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:00<00:14,  3.06it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:13,  3.07it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:13,  3.07it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:01<00:13,  3.07it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:02<00:12,  3.08it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:02<00:12,  3.08it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:02<00:11,  3.09it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:03<00:11,  3.09it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:03<00:11,  3.09it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:03<00:11,  3.09it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:04<00:10,  3.09it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:04<00:10,  3.08it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:04<00:10,  3.09it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:05<00:09,  3.09it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:05<00:09,  3.10it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:05<00:09,  3.09it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:06<00:08,  3.09it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:06<00:08,  3.10it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:06<00:08,  3.10it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:07<00:07,  3.10it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:07<00:07,  3.10it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:07<00:07,  3.09it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:08<00:06,  3.09it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:08<00:06,  3.10it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:08<00:06,  3.09it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:09<00:05,  3.09it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:09<00:05,  3.09it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:09<00:05,  3.10it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:10<00:04,  3.09it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:10<00:04,  3.09it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:10<00:04,  3.09it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:11<00:03,  3.09it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:11<00:03,  3.09it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:11<00:03,  3.09it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:11<00:02,  3.11it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:12<00:02,  3.25it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:12<00:02,  3.36it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:12<00:01,  3.38it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:13<00:01,  3.33it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:13<00:01,  3.31it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:13<00:00,  3.30it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:14<00:00,  3.29it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:14<00:00,  3.29it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  75%|███████▌  | 18/24 [07:35<01:30, 15.01s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:12,  3.24it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:12,  3.25it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:00<00:11,  3.25it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:11,  3.25it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:01<00:11,  3.25it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:01<00:10,  3.26it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:02<00:10,  3.26it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:02<00:10,  3.26it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:02<00:09,  3.26it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:03<00:09,  3.27it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:03<00:09,  3.26it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:03<00:08,  3.26it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:03<00:08,  3.27it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:04<00:08,  3.27it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:04<00:07,  3.27it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:04<00:07,  3.26it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:05<00:07,  3.26it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:05<00:07,  3.27it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:05<00:06,  3.27it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:06<00:06,  3.26it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:06<00:06,  3.27it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:06<00:05,  3.27it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:07<00:05,  3.27it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:07<00:05,  3.27it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:07<00:04,  3.27it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:07<00:04,  3.27it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:08<00:04,  3.27it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:08<00:03,  3.27it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:08<00:03,  3.27it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:09<00:03,  3.27it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:09<00:03,  3.30it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:09<00:02,  3.39it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:10<00:02,  3.45it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:10<00:02,  3.42it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:10<00:01,  3.34it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:10<00:01,  3.29it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:11<00:01,  3.30it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:11<00:00,  3.28it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:11<00:00,  3.29it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:12<00:00,  3.31it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:12<00:00,  3.52it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  79%|███████▉  | 19/24 [07:48<01:12, 14.48s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:13,  3.36it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:12,  3.40it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:00<00:12,  3.40it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:12,  3.42it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:11,  3.42it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:01<00:11,  3.42it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:02<00:11,  3.42it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:02<00:11,  3.42it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:02<00:10,  3.43it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:02<00:10,  3.43it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:03<00:10,  3.43it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:03<00:09,  3.43it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:03<00:09,  3.43it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:04<00:09,  3.43it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:04<00:09,  3.44it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:04<00:08,  3.44it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:04<00:08,  3.43it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:05<00:08,  3.44it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:05<00:07,  3.44it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:05<00:07,  3.44it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:06<00:07,  3.43it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:06<00:06,  3.43it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:06<00:06,  3.43it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:06<00:06,  3.44it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:07<00:06,  3.44it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:07<00:05,  3.44it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:07<00:05,  3.44it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:08<00:05,  3.44it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:08<00:04,  3.44it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:08<00:04,  3.44it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:09<00:04,  3.52it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:09<00:03,  3.62it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:09<00:03,  3.69it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:09<00:03,  3.67it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:10<00:03,  3.44it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:10<00:03,  3.31it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:10<00:02,  3.30it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:11<00:02,  3.25it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:11<00:02,  3.20it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:11<00:01,  3.20it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:12<00:01,  3.14it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:12<00:01,  3.17it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:12<00:00,  3.17it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:13<00:00,  3.16it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:13<00:00,  3.18it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:13<00:00,  3.51it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  83%|████████▎ | 20/24 [08:03<00:57, 14.39s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:07,  6.16it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:06,  6.48it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:00<00:07,  6.10it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:00<00:06,  6.36it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:00<00:08,  5.16it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:01<00:07,  5.35it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:01<00:07,  5.63it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:01<00:06,  5.95it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:01<00:06,  5.85it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:01<00:06,  5.78it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:01<00:05,  6.01it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:02<00:06,  5.49it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:02<00:06,  5.17it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:02<00:06,  5.21it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:02<00:05,  5.37it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:02<00:05,  5.26it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:03<00:05,  5.73it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:03<00:04,  5.90it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:03<00:04,  5.87it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:03<00:05,  5.39it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:03<00:04,  5.65it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:03<00:04,  5.87it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:04<00:03,  6.02it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:04<00:03,  6.15it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:04<00:03,  6.02it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:04<00:03,  5.68it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:04<00:03,  5.74it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:04<00:03,  5.77it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:05<00:03,  5.54it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:05<00:02,  5.80it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:05<00:02,  5.84it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:05<00:02,  5.96it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:05<00:02,  5.63it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:05<00:02,  5.84it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:06<00:01,  6.01it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:06<00:01,  5.89it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:06<00:01,  6.01it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:06<00:01,  5.34it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:06<00:01,  5.05it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:07<00:01,  5.36it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:07<00:01,  5.66it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:07<00:00,  5.88it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:07<00:00,  6.00it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:07<00:00,  6.14it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:07<00:00,  5.92it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:08<00:00,  5.85it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:08<00:00,  6.63it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  88%|████████▊ | 21/24 [08:12<00:38, 12.79s/it]

Extracting ArcFace Features:   0%|          | 0/55 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/55 [00:00<00:19,  2.78it/s][A

Extracting ArcFace Features:   4%|▎         | 2/55 [00:00<00:19,  2.77it/s][A

Extracting ArcFace Features:   5%|▌         | 3/55 [00:01<00:18,  2.77it/s][A

Extracting ArcFace Features:   7%|▋         | 4/55 [00:01<00:18,  2.77it/s][A

Extracting ArcFace Features:   9%|▉         | 5/55 [00:01<00:18,  2.76it/s][A

Extracting ArcFace Features:  11%|█         | 6/55 [00:02<00:17,  2.80it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/55 [00:02<00:16,  2.94it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/55 [00:02<00:15,  3.02it/s][A

Extracting ArcFace Features:  16%|█▋        | 9/55 [00:03<00:14,  3.08it/s][A

Extracting ArcFace Features:  18%|█▊        | 10/55 [00:03<00:14,  3.12it/s][A

Extracting ArcFace Features:  20%|██        | 11/55 [00:03<00:14,  3.12it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/55 [00:04<00:13,  3.17it/s][A

Extracting ArcFace Features:  24%|██▎       | 13/55 [00:04<00:13,  3.21it/s][A

Extracting ArcFace Features:  25%|██▌       | 14/55 [00:04<00:13,  3.04it/s][A

Extracting ArcFace Features:  27%|██▋       | 15/55 [00:05<00:13,  2.92it/s][A

Extracting ArcFace Features:  29%|██▉       | 16/55 [00:05<00:13,  2.90it/s][A

Extracting ArcFace Features:  31%|███       | 17/55 [00:05<00:12,  2.95it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/55 [00:06<00:12,  3.00it/s][A

Extracting ArcFace Features:  35%|███▍      | 19/55 [00:06<00:12,  3.00it/s][A

Extracting ArcFace Features:  36%|███▋      | 20/55 [00:06<00:12,  2.91it/s][A

Extracting ArcFace Features:  38%|███▊      | 21/55 [00:07<00:11,  2.85it/s][A

Extracting ArcFace Features:  40%|████      | 22/55 [00:07<00:11,  2.80it/s][A

Extracting ArcFace Features:  42%|████▏     | 23/55 [00:07<00:11,  2.89it/s][A

Extracting ArcFace Features:  44%|████▎     | 24/55 [00:08<00:10,  3.07it/s][A

Extracting ArcFace Features:  45%|████▌     | 25/55 [00:08<00:09,  3.21it/s][A

Extracting ArcFace Features:  47%|████▋     | 26/55 [00:08<00:08,  3.25it/s][A

Extracting ArcFace Features:  49%|████▉     | 27/55 [00:08<00:08,  3.24it/s][A

