Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 0 --group_total 10 --filter human
GPU: 1
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 0 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  61%|██████    | 22/36 [00:28<00:20,  1.47s/it][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:30<00:18,  1.39s/it][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:31<00:16,  1.34s/it][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:32<00:14,  1.28s/it][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:33<00:12,  1.26s/it][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:34<00:11,  1.25s/it][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:35<00:09,  1.21s/it][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:37<00:08,  1.22s/it][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:38<00:07,  1.20s/it][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:39<00:05,  1.19s/it][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:40<00:04,  1.16s/it][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:41<00:03,  1.15s/it][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:42<00:02,  1.16s/it][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:44<00:01,  1.40s/it][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:46<00:00,  1.43s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  22%|██▏       | 5/23 [06:56<17:33, 58.54s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:01<00:53,  1.22s/it][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:02<00:51,  1.20s/it][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:03<00:49,  1.18s/it][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:04<00:47,  1.16s/it][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:05<00:46,  1.17s/it][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:07<00:46,  1.20s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:08<00:44,  1.17s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:09<00:43,  1.18s/it][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:10<00:42,  1.18s/it][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:11<00:41,  1.18s/it][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:12<00:38,  1.15s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:14<00:37,  1.15s/it][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:15<00:41,  1.31s/it][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:17<00:47,  1.52s/it][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:18<00:42,  1.43s/it][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:20<00:38,  1.34s/it][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:21<00:36,  1.30s/it][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:22<00:33,  1.25s/it][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:23<00:32,  1.24s/it][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:24<00:31,  1.25s/it][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:25<00:28,  1.20s/it][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:27<00:27,  1.18s/it][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:28<00:26,  1.19s/it][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:29<00:25,  1.21s/it][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:30<00:23,  1.18s/it][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:31<00:22,  1.19s/it][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:32<00:20,  1.16s/it][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:34<00:20,  1.18s/it][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:36<00:21,  1.36s/it][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:38<00:23,  1.60s/it][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:39<00:20,  1.46s/it][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:40<00:17,  1.37s/it][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:41<00:15,  1.31s/it][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:42<00:13,  1.27s/it][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:44<00:12,  1.25s/it][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:45<00:11,  1.24s/it][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:46<00:09,  1.24s/it][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:47<00:08,  1.20s/it][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:48<00:07,  1.20s/it][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:49<00:05,  1.17s/it][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:51<00:04,  1.19s/it][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:52<00:03,  1.14s/it][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:53<00:02,  1.17s/it][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:54<00:01,  1.17s/it][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:54<00:00,  1.06it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  26%|██▌       | 6/23 [07:52<16:21, 57.72s/it]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/51 [00:01<00:58,  1.17s/it][A

Extracting ArcFace Features:   4%|▍         | 2/51 [00:03<01:24,  1.73s/it][A

Extracting ArcFace Features:   6%|▌         | 3/51 [00:05<01:23,  1.74s/it][A

Extracting ArcFace Features:   8%|▊         | 4/51 [00:06<01:10,  1.49s/it][A

Extracting ArcFace Features:  10%|▉         | 5/51 [00:07<01:02,  1.37s/it][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [00:08<00:57,  1.29s/it][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [00:09<00:54,  1.25s/it][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [00:10<00:52,  1.23s/it][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [00:11<00:50,  1.20s/it][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [00:13<00:49,  1.20s/it][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [00:14<00:47,  1.18s/it][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [00:15<00:45,  1.17s/it][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [00:16<00:43,  1.16s/it][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [00:17<00:42,  1.15s/it][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [00:18<00:41,  1.16s/it][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [00:19<00:40,  1.16s/it][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [00:21<00:47,  1.39s/it][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [00:23<00:52,  1.59s/it][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [00:24<00:43,  1.35s/it][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [00:25<00:34,  1.10s/it][A

Extracting ArcFace Features:  41%|████      | 21/51 [00:25<00:26,  1.11it/s][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [00:26<00:21,  1.37it/s][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [00:26<00:17,  1.62it/s][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [00:26<00:14,  1.86it/s][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [00:27<00:12,  2.09it/s][A

Extracting ArcFace Features:  51%|█████     | 26/51 [00:27<00:10,  2.28it/s][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [00:27<00:09,  2.48it/s][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [00:28<00:08,  2.58it/s][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [00:28<00:08,  2.65it/s][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [00:28<00:07,  2.71it/s][A

Extracting ArcFace Features:  61%|██████    | 31/51 [00:29<00:07,  2.74it/s][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [00:29<00:07,  2.56it/s][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [00:29<00:06,  2.65it/s][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [00:30<00:06,  2.74it/s][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [00:30<00:06,  2.61it/s][A

Extracting ArcFace Features:  71%|███████   | 36/51 [00:31<00:08,  1.79it/s][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [00:32<00:10,  1.37it/s][A

Extracting ArcFace Features:  75%|███████▍  | 38/51 [00:34<00:11,  1.14it/s][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [00:35<00:11,  1.05it/s][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [00:36<00:11,  1.02s/it][A

Extracting ArcFace Features:  80%|████████  | 41/51 [00:37<00:10,  1.02s/it][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [00:38<00:09,  1.06s/it][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [00:39<00:08,  1.09s/it][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [00:40<00:07,  1.10s/it][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [00:41<00:06,  1.13s/it][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [00:43<00:06,  1.38s/it][A

Extracting ArcFace Features:  92%|█████████▏| 47/51 [00:45<00:06,  1.53s/it][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [00:46<00:04,  1.40s/it][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [00:48<00:02,  1.35s/it][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [00:49<00:01,  1.29s/it][A

Extracting ArcFace Features: 100%|██████████| 51/51 [00:49<00:00,  1.02it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  30%|███       | 7/23 [08:43<14:47, 55.44s/it]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/51 [00:01<00:56,  1.12s/it][A

Extracting ArcFace Features:   4%|▍         | 2/51 [00:02<00:55,  1.12s/it][A

Extracting ArcFace Features:   6%|▌         | 3/51 [00:03<00:55,  1.16s/it][A

Extracting ArcFace Features:   8%|▊         | 4/51 [00:04<00:53,  1.13s/it][A

Extracting ArcFace Features:  10%|▉         | 5/51 [00:05<00:51,  1.12s/it][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [00:06<00:50,  1.13s/it][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [00:07<00:49,  1.12s/it][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [00:09<00:48,  1.13s/it][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [00:10<00:48,  1.16s/it][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [00:11<00:48,  1.18s/it][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [00:12<00:46,  1.17s/it][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [00:13<00:46,  1.19s/it][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [00:15<00:45,  1.20s/it][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [00:16<00:49,  1.33s/it][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [00:18<00:56,  1.58s/it][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [00:20<00:52,  1.49s/it][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [00:21<00:47,  1.39s/it][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [00:22<00:42,  1.30s/it][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [00:23<00:40,  1.25s/it][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [00:24<00:38,  1.24s/it][A

Extracting ArcFace Features:  41%|████      | 21/51 [00:25<00:36,  1.21s/it][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [00:27<00:35,  1.21s/it][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [00:28<00:34,  1.22s/it][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [00:29<00:32,  1.20s/it][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [00:30<00:31,  1.19s/it][A

Extracting ArcFace Features:  51%|█████     | 26/51 [00:31<00:29,  1.19s/it][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [00:33<00:28,  1.20s/it][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [00:34<00:27,  1.21s/it][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [00:35<00:26,  1.19s/it][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [00:36<00:25,  1.20s/it][A

Extracting ArcFace Features:  61%|██████    | 31/51 [00:37<00:23,  1.19s/it][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [00:39<00:22,  1.18s/it][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [00:40<00:20,  1.15s/it][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [00:41<00:23,  1.37s/it][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [00:44<00:25,  1.62s/it][A

Extracting ArcFace Features:  71%|███████   | 36/51 [00:45<00:22,  1.49s/it][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [00:46<00:19,  1.40s/it][A

Extracting ArcFace Features:  75%|███████▍  | 38/51 [00:47<00:17,  1.33s/it][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [00:48<00:15,  1.27s/it][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [00:50<00:13,  1.23s/it][A

Extracting ArcFace Features:  80%|████████  | 41/51 [00:51<00:12,  1.20s/it][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [00:52<00:10,  1.21s/it][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [00:53<00:09,  1.18s/it][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [00:54<00:08,  1.20s/it][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [00:55<00:07,  1.21s/it][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [00:57<00:05,  1.17s/it][A

Extracting ArcFace Features:  92%|█████████▏| 47/51 [00:58<00:04,  1.14s/it][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [00:59<00:03,  1.16s/it][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [01:00<00:02,  1.15s/it][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [01:01<00:01,  1.17s/it][A

Extracting ArcFace Features: 100%|██████████| 51/51 [01:02<00:00,  1.06s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  35%|███▍      | 8/23 [09:46<14:29, 57.99s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:02<01:22,  2.01s/it][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:03<01:16,  1.92s/it][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:04<01:00,  1.55s/it][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:06<00:52,  1.38s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:07<00:48,  1.30s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:09<00:52,  1.46s/it][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:11<00:58,  1.66s/it][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:12<00:50,  1.49s/it][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:13<00:46,  1.41s/it][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:14<00:43,  1.36s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:15<00:40,  1.30s/it][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:17<00:37,  1.27s/it][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:18<00:35,  1.23s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:19<00:34,  1.25s/it][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:20<00:33,  1.22s/it][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:21<00:30,  1.19s/it][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:22<00:30,  1.20s/it][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:24<00:28,  1.19s/it][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:25<00:27,  1.20s/it][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:26<00:26,  1.21s/it][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:27<00:24,  1.18s/it][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:28<00:23,  1.19s/it][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:29<00:20,  1.10s/it][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:30<00:16,  1.08it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:30<00:13,  1.26it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:31<00:10,  1.53it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:31<00:08,  1.77it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:32<00:08,  1.59it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:33<00:09,  1.43it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:33<00:07,  1.60it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:33<00:05,  1.87it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:34<00:04,  2.09it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:34<00:04,  2.23it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:35<00:03,  2.35it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:35<00:02,  2.44it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:35<00:02,  2.49it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:36<00:01,  2.55it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:36<00:01,  2.58it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:37<00:01,  2.37it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:37<00:00,  2.49it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:37<00:00,  2.56it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:38<00:00,  2.86it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  39%|███▉      | 9/23 [10:26<12:10, 52.18s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:00<00:35,  1.02it/s][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:02<00:36,  1.05s/it][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:03<00:37,  1.11s/it][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:04<00:38,  1.16s/it][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:05<00:36,  1.13s/it][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:06<00:35,  1.13s/it][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:07<00:34,  1.16s/it][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:09<00:33,  1.14s/it][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:10<00:32,  1.15s/it][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:11<00:30,  1.13s/it][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:12<00:29,  1.15s/it][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:13<00:28,  1.14s/it][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:14<00:28,  1.17s/it][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:16<00:33,  1.46s/it][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:18<00:33,  1.54s/it][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:19<00:29,  1.43s/it][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:21<00:26,  1.34s/it][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:22<00:24,  1.30s/it][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:23<00:25,  1.44s/it][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:25<00:27,  1.62s/it][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:27<00:23,  1.48s/it][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:28<00:20,  1.39s/it][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:29<00:18,  1.30s/it][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:30<00:16,  1.27s/it][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:31<00:14,  1.22s/it][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:32<00:13,  1.19s/it][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:34<00:11,  1.20s/it][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:35<00:10,  1.17s/it][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:36<00:09,  1.15s/it][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:37<00:08,  1.15s/it][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:38<00:06,  1.14s/it][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:39<00:05,  1.16s/it][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:40<00:04,  1.15s/it][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:42<00:04,  1.43s/it][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:44<00:02,  1.49s/it][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:45<00:01,  1.40s/it][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:45<00:00,  1.03s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  43%|████▎     | 10/23 [11:12<10:56, 50.48s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:01<01:01,  1.17s/it][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:02<00:58,  1.12s/it][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:03<00:57,  1.12s/it][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:04<00:56,  1.14s/it][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:05<00:54,  1.12s/it][A

