Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 3 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 3 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  34%|███▍      | 13/38 [00:04<00:08,  3.06it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:04<00:07,  3.10it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:04<00:07,  3.13it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:05<00:07,  3.07it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:05<00:06,  3.08it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:05<00:06,  3.10it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:06<00:06,  3.06it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:06<00:05,  3.10it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:06<00:05,  3.13it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:07<00:05,  3.15it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:07<00:04,  3.17it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:07<00:04,  3.18it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:07<00:04,  3.19it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:08<00:03,  3.19it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:08<00:03,  3.20it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:08<00:03,  3.20it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:09<00:02,  3.20it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:09<00:02,  3.21it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:09<00:02,  3.12it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:10<00:01,  3.14it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:10<00:01,  3.17it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:10<00:01,  3.12it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:11<00:00,  3.11it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:11<00:00,  3.14it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:11<00:00,  3.16it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:11<00:00,  3.50it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  65%|██████▌   | 17/26 [07:23<02:17, 15.24s/it]

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:13,  2.68it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:00<00:12,  2.81it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:00<00:10,  3.13it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:01<00:09,  3.30it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:01<00:09,  3.40it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:01<00:08,  3.38it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:02<00:09,  3.22it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:02<00:08,  3.12it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:02<00:08,  3.06it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:03<00:08,  3.02it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:03<00:08,  3.00it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:03<00:08,  2.98it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:04<00:07,  2.97it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:04<00:07,  2.95it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:04<00:07,  2.95it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:05<00:06,  2.94it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:05<00:06,  2.94it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:05<00:06,  2.94it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:06<00:05,  2.94it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:06<00:05,  2.94it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:06<00:05,  2.94it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:07<00:04,  2.94it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:07<00:04,  2.94it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:07<00:04,  2.94it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:08<00:03,  2.94it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:08<00:03,  2.94it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:09<00:03,  2.94it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:09<00:02,  2.94it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:09<00:02,  2.94it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:10<00:02,  2.94it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:10<00:01,  2.94it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:10<00:01,  2.94it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:11<00:01,  2.94it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:11<00:00,  2.94it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:11<00:00,  2.94it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:11<00:00,  3.38it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  69%|██████▉   | 18/26 [07:35<01:55, 14.45s/it]

Extracting ArcFace Features:   0%|          | 0/62 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/62 [00:00<00:23,  2.58it/s][A

Extracting ArcFace Features:   3%|▎         | 2/62 [00:00<00:22,  2.62it/s][A

Extracting ArcFace Features:   5%|▍         | 3/62 [00:01<00:21,  2.79it/s][A

Extracting ArcFace Features:   6%|▋         | 4/62 [00:01<00:19,  2.90it/s][A

Extracting ArcFace Features:   8%|▊         | 5/62 [00:01<00:19,  2.94it/s][A

Extracting ArcFace Features:  10%|▉         | 6/62 [00:02<00:18,  2.99it/s][A

Extracting ArcFace Features:  11%|█▏        | 7/62 [00:02<00:17,  3.07it/s][A

Extracting ArcFace Features:  13%|█▎        | 8/62 [00:02<00:16,  3.18it/s][A

Extracting ArcFace Features:  15%|█▍        | 9/62 [00:02<00:16,  3.26it/s][A

Extracting ArcFace Features:  16%|█▌        | 10/62 [00:03<00:15,  3.30it/s][A

Extracting ArcFace Features:  18%|█▊        | 11/62 [00:03<00:16,  3.14it/s][A

Extracting ArcFace Features:  19%|█▉        | 12/62 [00:03<00:16,  3.03it/s][A

Extracting ArcFace Features:  21%|██        | 13/62 [00:04<00:16,  2.97it/s][A

Extracting ArcFace Features:  23%|██▎       | 14/62 [00:04<00:16,  2.92it/s][A

Extracting ArcFace Features:  24%|██▍       | 15/62 [00:05<00:16,  2.89it/s][A

Extracting ArcFace Features:  26%|██▌       | 16/62 [00:05<00:16,  2.87it/s][A

Extracting ArcFace Features:  27%|██▋       | 17/62 [00:05<00:15,  2.86it/s][A

Extracting ArcFace Features:  29%|██▉       | 18/62 [00:06<00:15,  2.87it/s][A

Extracting ArcFace Features:  31%|███       | 19/62 [00:06<00:15,  2.86it/s][A

Extracting ArcFace Features:  32%|███▏      | 20/62 [00:06<00:14,  2.85it/s][A

Extracting ArcFace Features:  34%|███▍      | 21/62 [00:07<00:14,  2.85it/s][A

Extracting ArcFace Features:  35%|███▌      | 22/62 [00:07<00:14,  2.84it/s][A

Extracting ArcFace Features:  37%|███▋      | 23/62 [00:07<00:13,  2.84it/s][A

Extracting ArcFace Features:  39%|███▊      | 24/62 [00:08<00:13,  2.84it/s][A

Extracting ArcFace Features:  40%|████      | 25/62 [00:08<00:13,  2.83it/s][A

Extracting ArcFace Features:  42%|████▏     | 26/62 [00:08<00:12,  2.84it/s][A

Extracting ArcFace Features:  44%|████▎     | 27/62 [00:09<00:12,  2.84it/s][A

Extracting ArcFace Features:  45%|████▌     | 28/62 [00:09<00:11,  2.83it/s][A

Extracting ArcFace Features:  47%|████▋     | 29/62 [00:09<00:11,  2.83it/s][A

Extracting ArcFace Features:  48%|████▊     | 30/62 [00:10<00:11,  2.83it/s][A

Extracting ArcFace Features:  50%|█████     | 31/62 [00:10<00:10,  2.83it/s][A

Extracting ArcFace Features:  52%|█████▏    | 32/62 [00:11<00:10,  2.82it/s][A

Extracting ArcFace Features:  53%|█████▎    | 33/62 [00:11<00:10,  2.82it/s][A

Extracting ArcFace Features:  55%|█████▍    | 34/62 [00:11<00:09,  2.82it/s][A

Extracting ArcFace Features:  56%|█████▋    | 35/62 [00:12<00:09,  2.82it/s][A

Extracting ArcFace Features:  58%|█████▊    | 36/62 [00:12<00:09,  2.83it/s][A

Extracting ArcFace Features:  60%|█████▉    | 37/62 [00:12<00:08,  2.83it/s][A

Extracting ArcFace Features:  61%|██████▏   | 38/62 [00:13<00:08,  2.83it/s][A

Extracting ArcFace Features:  63%|██████▎   | 39/62 [00:13<00:08,  2.83it/s][A

Extracting ArcFace Features:  65%|██████▍   | 40/62 [00:13<00:07,  2.83it/s][A

Extracting ArcFace Features:  66%|██████▌   | 41/62 [00:14<00:07,  2.82it/s][A

Extracting ArcFace Features:  68%|██████▊   | 42/62 [00:14<00:07,  2.82it/s][A

Extracting ArcFace Features:  69%|██████▉   | 43/62 [00:14<00:06,  2.82it/s][A

Extracting ArcFace Features:  71%|███████   | 44/62 [00:15<00:06,  2.83it/s][A

Extracting ArcFace Features:  73%|███████▎  | 45/62 [00:15<00:06,  2.83it/s][A

Extracting ArcFace Features:  74%|███████▍  | 46/62 [00:15<00:05,  2.83it/s][A

Extracting ArcFace Features:  76%|███████▌  | 47/62 [00:16<00:05,  2.83it/s][A

Extracting ArcFace Features:  77%|███████▋  | 48/62 [00:16<00:04,  2.83it/s][A

Extracting ArcFace Features:  79%|███████▉  | 49/62 [00:17<00:04,  2.83it/s][A

Extracting ArcFace Features:  81%|████████  | 50/62 [00:17<00:04,  2.98it/s][A

Extracting ArcFace Features:  82%|████████▏ | 51/62 [00:17<00:03,  3.10it/s][A

Extracting ArcFace Features:  84%|████████▍ | 52/62 [00:17<00:03,  3.14it/s][A

Extracting ArcFace Features:  85%|████████▌ | 53/62 [00:18<00:02,  3.04it/s][A

Extracting ArcFace Features:  87%|████████▋ | 54/62 [00:18<00:02,  2.97it/s][A

Extracting ArcFace Features:  89%|████████▊ | 55/62 [00:19<00:02,  2.92it/s][A

Extracting ArcFace Features:  90%|█████████ | 56/62 [00:19<00:02,  2.89it/s][A

Extracting ArcFace Features:  92%|█████████▏| 57/62 [00:19<00:01,  2.87it/s][A

Extracting ArcFace Features:  94%|█████████▎| 58/62 [00:20<00:01,  2.86it/s][A

Extracting ArcFace Features:  95%|█████████▌| 59/62 [00:20<00:01,  2.86it/s][A

Extracting ArcFace Features:  97%|█████████▋| 60/62 [00:20<00:00,  2.86it/s][A

Extracting ArcFace Features:  98%|█████████▊| 61/62 [00:21<00:00,  2.84it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  73%|███████▎  | 19/26 [07:58<01:57, 16.85s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:14,  2.77it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:13,  2.81it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:13,  2.79it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:12,  2.90it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:01<00:11,  3.07it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:01<00:11,  3.17it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:02<00:10,  3.19it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:02<00:10,  3.15it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:02<00:10,  3.10it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:03<00:10,  3.09it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:03<00:09,  3.05it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:03<00:09,  3.03it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:04<00:09,  3.03it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:04<00:08,  3.03it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:04<00:08,  3.04it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:05<00:08,  3.03it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:05<00:07,  3.02it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:05<00:07,  3.04it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:06<00:07,  3.05it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:06<00:06,  3.07it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:06<00:06,  3.08it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:07<00:06,  3.10it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:07<00:05,  3.10it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:07<00:05,  3.10it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:08<00:05,  3.10it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:08<00:04,  3.10it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:08<00:04,  3.10it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:09<00:04,  3.09it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:09<00:03,  3.11it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:09<00:03,  3.06it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:10<00:03,  3.06it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:10<00:02,  3.06it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:10<00:02,  3.07it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:11<00:02,  3.08it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:11<00:01,  3.08it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:11<00:01,  3.09it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:12<00:01,  3.08it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:12<00:00,  3.08it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:12<00:00,  3.10it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:13<00:00,  3.09it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:13<00:00,  3.72it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  77%|███████▋  | 20/26 [08:12<01:35, 15.99s/it]

Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:16,  3.02it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:00<00:16,  2.98it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:01<00:15,  2.98it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:01<00:15,  2.98it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:01<00:15,  2.99it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:02<00:14,  2.98it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:02<00:14,  2.98it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:02<00:14,  2.97it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:03<00:13,  2.96it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:03<00:13,  2.97it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:03<00:13,  2.97it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:04<00:12,  2.99it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:04<00:12,  2.98it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:04<00:12,  2.99it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:05<00:11,  2.98it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:05<00:11,  2.98it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:05<00:11,  2.99it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:06<00:10,  2.99it/s][A

Extracting ArcFace Features:  38%|███▊      | 19/50 [00:06<00:10,  2.99it/s][A

Extracting ArcFace Features:  40%|████      | 20/50 [00:06<00:09,  3.06it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:06<00:09,  3.21it/s][A

Extracting ArcFace Features:  44%|████▍     | 22/50 [00:07<00:08,  3.32it/s][A

Extracting ArcFace Features:  46%|████▌     | 23/50 [00:07<00:07,  3.41it/s][A

Extracting ArcFace Features:  48%|████▊     | 24/50 [00:07<00:07,  3.34it/s][A

Extracting ArcFace Features:  50%|█████     | 25/50 [00:08<00:07,  3.21it/s][A

Extracting ArcFace Features:  52%|█████▏    | 26/50 [00:08<00:07,  3.13it/s][A

Extracting ArcFace Features:  54%|█████▍    | 27/50 [00:08<00:07,  3.08it/s][A

Extracting ArcFace Features:  56%|█████▌    | 28/50 [00:09<00:07,  3.04it/s][A

Extracting ArcFace Features:  58%|█████▊    | 29/50 [00:09<00:06,  3.02it/s][A

Extracting ArcFace Features:  60%|██████    | 30/50 [00:09<00:06,  3.00it/s][A

Extracting ArcFace Features:  62%|██████▏   | 31/50 [00:10<00:06,  2.99it/s][A

Extracting ArcFace Features:  64%|██████▍   | 32/50 [00:10<00:06,  2.98it/s][A

Extracting ArcFace Features:  66%|██████▌   | 33/50 [00:10<00:05,  2.97it/s][A

Extracting ArcFace Features:  68%|██████▊   | 34/50 [00:11<00:05,  2.96it/s][A

Extracting ArcFace Features:  70%|███████   | 35/50 [00:11<00:05,  2.96it/s][A

Extracting ArcFace Features:  72%|███████▏  | 36/50 [00:11<00:04,  2.96it/s][A

Extracting ArcFace Features:  74%|███████▍  | 37/50 [00:12<00:04,  2.96it/s][A

Extracting ArcFace Features:  76%|███████▌  | 38/50 [00:12<00:04,  2.96it/s][A

Extracting ArcFace Features:  78%|███████▊  | 39/50 [00:12<00:03,  2.96it/s][A

Extracting ArcFace Features:  80%|████████  | 40/50 [00:13<00:03,  2.96it/s][A

Extracting ArcFace Features:  82%|████████▏ | 41/50 [00:13<00:03,  2.96it/s][A

Extracting ArcFace Features:  84%|████████▍ | 42/50 [00:13<00:02,  2.96it/s][A

Extracting ArcFace Features:  86%|████████▌ | 43/50 [00:14<00:02,  2.96it/s][A

Extracting ArcFace Features:  88%|████████▊ | 44/50 [00:14<00:02,  2.96it/s][A

Extracting ArcFace Features:  90%|█████████ | 45/50 [00:14<00:01,  2.97it/s][A

Extracting ArcFace Features:  92%|█████████▏| 46/50 [00:15<00:01,  2.97it/s][A

Extracting ArcFace Features:  94%|█████████▍| 47/50 [00:15<00:01,  2.96it/s][A

Extracting ArcFace Features:  96%|█████████▌| 48/50 [00:15<00:00,  2.97it/s][A

Extracting ArcFace Features:  98%|█████████▊| 49/50 [00:16<00:00,  2.96it/s][A

Extracting ArcFace Features: 100%|██████████| 50/50 [00:16<00:00,  3.56it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  81%|████████  | 21/26 [08:29<01:21, 16.34s/it]

Extracting ArcFace Features:   0%|          | 0/25 [00:00<?, ?it/s][A

Extracting ArcFace Features:   4%|▍         | 1/25 [00:00<00:09,  2.61it/s][A

Extracting ArcFace Features:   8%|▊         | 2/25 [00:00<00:08,  2.66it/s][A

Extracting ArcFace Features:  12%|█▏        | 3/25 [00:01<00:08,  2.64it/s][A

Extracting ArcFace Features:  16%|█▌        | 4/25 [00:01<00:08,  2.61it/s][A

Extracting ArcFace Features:  20%|██        | 5/25 [00:01<00:07,  2.62it/s][A

Extracting ArcFace Features:  24%|██▍       | 6/25 [00:02<00:07,  2.62it/s][A

Extracting ArcFace Features:  28%|██▊       | 7/25 [00:02<00:06,  2.62it/s][A

Extracting ArcFace Features:  32%|███▏      | 8/25 [00:03<00:06,  2.62it/s][A

Extracting ArcFace Features:  36%|███▌      | 9/25 [00:03<00:06,  2.60it/s][A

Extracting ArcFace Features:  40%|████      | 10/25 [00:03<00:05,  2.61it/s][A

Extracting ArcFace Features:  44%|████▍     | 11/25 [00:04<00:05,  2.62it/s][A

Extracting ArcFace Features:  48%|████▊     | 12/25 [00:04<00:04,  2.66it/s][A

Extracting ArcFace Features:  52%|█████▏    | 13/25 [00:04<00:04,  2.78it/s][A

Extracting ArcFace Features:  56%|█████▌    | 14/25 [00:05<00:03,  2.86it/s][A

Extracting ArcFace Features:  60%|██████    | 15/25 [00:05<00:03,  2.91it/s][A

Extracting ArcFace Features:  64%|██████▍   | 16/25 [00:05<00:03,  2.93it/s][A

Extracting ArcFace Features:  68%|██████▊   | 17/25 [00:06<00:02,  2.94it/s][A

Extracting ArcFace Features:  72%|███████▏  | 18/25 [00:06<00:02,  2.97it/s][A

Extracting ArcFace Features:  76%|███████▌  | 19/25 [00:06<00:01,  3.03it/s][A

Extracting ArcFace Features:  80%|████████  | 20/25 [00:07<00:01,  3.17it/s][A

Extracting ArcFace Features:  84%|████████▍ | 21/25 [00:07<00:01,  3.27it/s][A

Extracting ArcFace Features:  88%|████████▊ | 22/25 [00:07<00:00,  3.18it/s][A

Extracting ArcFace Features:  92%|█████████▏| 23/25 [00:08<00:00,  3.14it/s][A

Extracting ArcFace Features:  96%|█████████▌| 24/25 [00:08<00:00,  3.11it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  85%|████████▍ | 22/26 [08:38<00:56, 14.13s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:00<00:12,  2.95it/s][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:00<00:11,  2.96it/s][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:01<00:11,  3.00it/s][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:01<00:11,  3.00it/s][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:01<00:10,  2.99it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:02<00:10,  3.01it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:02<00:10,  2.98it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:02<00:09,  2.97it/s][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:03<00:09,  2.98it/s][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:03<00:09,  2.98it/s][A

