Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 2 --group_total 10 --filter human
GPU: 4
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 2 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:08<00:06,  3.26it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:08<00:05,  3.27it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:08<00:05,  3.27it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:08<00:05,  3.27it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:09<00:04,  3.27it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:09<00:04,  3.25it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:09<00:04,  3.25it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:10<00:03,  3.26it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:10<00:03,  3.26it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:10<00:03,  3.26it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:11<00:03,  3.27it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:11<00:02,  3.26it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:11<00:02,  3.25it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:11<00:02,  3.27it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:12<00:01,  3.27it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:12<00:01,  3.27it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:12<00:01,  3.26it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:13<00:00,  3.26it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:13<00:00,  3.28it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:13<00:00,  3.28it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  17%|█▋        | 5/29 [04:16<12:25, 31.05s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:12,  3.12it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:12,  3.11it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:00<00:12,  3.17it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:11,  3.25it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:01<00:10,  3.27it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:01<00:10,  3.31it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:02<00:10,  3.33it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:02<00:09,  3.33it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:02<00:09,  3.35it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:03<00:09,  3.35it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:03<00:08,  3.34it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:03<00:08,  3.32it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:03<00:08,  3.29it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:04<00:08,  3.29it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:04<00:07,  3.30it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:04<00:07,  3.30it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:05<00:07,  3.31it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:05<00:06,  3.31it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:05<00:06,  3.31it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:06<00:06,  3.31it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:06<00:06,  3.31it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:06<00:05,  3.31it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:06<00:05,  3.32it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:07<00:05,  3.33it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:07<00:04,  3.35it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:07<00:04,  3.35it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:08<00:04,  3.34it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:08<00:03,  3.34it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:08<00:03,  3.33it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:09<00:03,  3.33it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:09<00:03,  3.32it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:09<00:02,  3.33it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:09<00:02,  3.35it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:10<00:02,  3.49it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:10<00:01,  3.59it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:10<00:01,  3.58it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:11<00:01,  3.51it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:11<00:00,  3.45it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:11<00:00,  3.41it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:11<00:00,  3.38it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:12<00:00,  3.73it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  21%|██        | 6/29 [04:30<09:34, 24.97s/it]

Extracting ArcFace Features:   0%|          | 0/63 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/63 [00:00<00:18,  3.27it/s][A

Extracting ArcFace Features:   3%|▎         | 2/63 [00:00<00:18,  3.28it/s][A

Extracting ArcFace Features:   5%|▍         | 3/63 [00:00<00:18,  3.27it/s][A

Extracting ArcFace Features:   6%|▋         | 4/63 [00:01<00:17,  3.29it/s][A

Extracting ArcFace Features:   8%|▊         | 5/63 [00:01<00:17,  3.27it/s][A

Extracting ArcFace Features:  10%|▉         | 6/63 [00:01<00:17,  3.29it/s][A

Extracting ArcFace Features:  11%|█         | 7/63 [00:02<00:17,  3.29it/s][A

Extracting ArcFace Features:  13%|█▎        | 8/63 [00:02<00:16,  3.29it/s][A

Extracting ArcFace Features:  14%|█▍        | 9/63 [00:02<00:16,  3.29it/s][A

Extracting ArcFace Features:  16%|█▌        | 10/63 [00:03<00:16,  3.30it/s][A

Extracting ArcFace Features:  17%|█▋        | 11/63 [00:03<00:15,  3.30it/s][A

Extracting ArcFace Features:  19%|█▉        | 12/63 [00:03<00:15,  3.30it/s][A

Extracting ArcFace Features:  21%|██        | 13/63 [00:03<00:15,  3.27it/s][A

Extracting ArcFace Features:  22%|██▏       | 14/63 [00:04<00:15,  3.25it/s][A

Extracting ArcFace Features:  24%|██▍       | 15/63 [00:04<00:14,  3.24it/s][A

Extracting ArcFace Features:  25%|██▌       | 16/63 [00:04<00:14,  3.27it/s][A

Extracting ArcFace Features:  27%|██▋       | 17/63 [00:05<00:14,  3.28it/s][A

Extracting ArcFace Features:  29%|██▊       | 18/63 [00:05<00:13,  3.30it/s][A

Extracting ArcFace Features:  30%|███       | 19/63 [00:05<00:13,  3.30it/s][A

Extracting ArcFace Features:  32%|███▏      | 20/63 [00:06<00:13,  3.30it/s][A

Extracting ArcFace Features:  33%|███▎      | 21/63 [00:06<00:12,  3.31it/s][A

Extracting ArcFace Features:  35%|███▍      | 22/63 [00:06<00:12,  3.31it/s][A

Extracting ArcFace Features:  37%|███▋      | 23/63 [00:06<00:12,  3.31it/s][A

Extracting ArcFace Features:  38%|███▊      | 24/63 [00:07<00:11,  3.31it/s][A

Extracting ArcFace Features:  40%|███▉      | 25/63 [00:07<00:11,  3.31it/s][A

Extracting ArcFace Features:  41%|████▏     | 26/63 [00:07<00:11,  3.33it/s][A

Extracting ArcFace Features:  43%|████▎     | 27/63 [00:08<00:10,  3.33it/s][A

Extracting ArcFace Features:  44%|████▍     | 28/63 [00:08<00:10,  3.33it/s][A

Extracting ArcFace Features:  46%|████▌     | 29/63 [00:08<00:10,  3.32it/s][A

Extracting ArcFace Features:  48%|████▊     | 30/63 [00:09<00:09,  3.32it/s][A

Extracting ArcFace Features:  49%|████▉     | 31/63 [00:09<00:09,  3.31it/s][A

Extracting ArcFace Features:  51%|█████     | 32/63 [00:09<00:09,  3.29it/s][A

Extracting ArcFace Features:  52%|█████▏    | 33/63 [00:10<00:09,  3.30it/s][A

Extracting ArcFace Features:  54%|█████▍    | 34/63 [00:10<00:08,  3.30it/s][A

Extracting ArcFace Features:  56%|█████▌    | 35/63 [00:10<00:08,  3.31it/s][A

Extracting ArcFace Features:  57%|█████▋    | 36/63 [00:10<00:08,  3.34it/s][A

Extracting ArcFace Features:  59%|█████▊    | 37/63 [00:11<00:07,  3.47it/s][A

Extracting ArcFace Features:  60%|██████    | 38/63 [00:11<00:07,  3.57it/s][A

Extracting ArcFace Features:  62%|██████▏   | 39/63 [00:11<00:06,  3.58it/s][A

Extracting ArcFace Features:  63%|██████▎   | 40/63 [00:12<00:06,  3.52it/s][A

Extracting ArcFace Features:  65%|██████▌   | 41/63 [00:12<00:06,  3.47it/s][A

Extracting ArcFace Features:  67%|██████▋   | 42/63 [00:12<00:06,  3.45it/s][A

Extracting ArcFace Features:  68%|██████▊   | 43/63 [00:12<00:05,  3.44it/s][A

Extracting ArcFace Features:  70%|██████▉   | 44/63 [00:13<00:05,  3.43it/s][A

Extracting ArcFace Features:  71%|███████▏  | 45/63 [00:13<00:05,  3.40it/s][A

Extracting ArcFace Features:  73%|███████▎  | 46/63 [00:13<00:05,  3.37it/s][A

Extracting ArcFace Features:  75%|███████▍  | 47/63 [00:14<00:04,  3.38it/s][A

Extracting ArcFace Features:  76%|███████▌  | 48/63 [00:14<00:04,  3.39it/s][A

Extracting ArcFace Features:  78%|███████▊  | 49/63 [00:14<00:04,  3.40it/s][A

Extracting ArcFace Features:  79%|███████▉  | 50/63 [00:14<00:03,  3.37it/s][A

Extracting ArcFace Features:  81%|████████  | 51/63 [00:15<00:03,  3.35it/s][A

Extracting ArcFace Features:  83%|████████▎ | 52/63 [00:15<00:03,  3.35it/s][A

Extracting ArcFace Features:  84%|████████▍ | 53/63 [00:15<00:02,  3.36it/s][A

Extracting ArcFace Features:  86%|████████▌ | 54/63 [00:16<00:02,  3.36it/s][A

Extracting ArcFace Features:  87%|████████▋ | 55/63 [00:16<00:02,  3.36it/s][A

Extracting ArcFace Features:  89%|████████▉ | 56/63 [00:16<00:02,  3.37it/s][A

Extracting ArcFace Features:  90%|█████████ | 57/63 [00:17<00:01,  3.36it/s][A

Extracting ArcFace Features:  92%|█████████▏| 58/63 [00:17<00:01,  3.38it/s][A

Extracting ArcFace Features:  94%|█████████▎| 59/63 [00:17<00:01,  3.39it/s][A

Extracting ArcFace Features:  95%|█████████▌| 60/63 [00:17<00:00,  3.36it/s][A

Extracting ArcFace Features:  97%|█████████▋| 61/63 [00:18<00:00,  3.35it/s][A

Extracting ArcFace Features:  98%|█████████▊| 62/63 [00:18<00:00,  3.35it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  24%|██▍       | 7/29 [04:50<08:33, 23.33s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:11,  3.10it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:11,  3.12it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:00<00:11,  3.11it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:01<00:10,  3.12it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:01<00:10,  3.12it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:01<00:10,  3.12it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:02<00:09,  3.15it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:02<00:09,  3.18it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:02<00:08,  3.31it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:03<00:08,  3.40it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:03<00:07,  3.38it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:03<00:07,  3.35it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:04<00:07,  3.34it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:04<00:07,  3.32it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:04<00:06,  3.31it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:04<00:06,  3.30it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:05<00:06,  3.30it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:05<00:06,  3.30it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:05<00:05,  3.27it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:06<00:05,  3.27it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:06<00:05,  3.25it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:06<00:04,  3.27it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:07<00:04,  3.27it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:07<00:04,  3.28it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:07<00:03,  3.29it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:07<00:03,  3.29it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:08<00:03,  3.29it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:08<00:03,  3.29it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:08<00:02,  3.30it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:09<00:02,  3.30it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:09<00:02,  3.30it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:09<00:01,  3.30it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:10<00:01,  3.28it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:10<00:01,  3.29it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:10<00:00,  3.29it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:11<00:00,  3.29it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:11<00:00,  3.29it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  28%|██▊       | 8/29 [05:02<06:56, 19.82s/it]

Extracting ArcFace Features:   0%|          | 0/55 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/55 [00:00<00:17,  3.16it/s][A

Extracting ArcFace Features:   4%|▎         | 2/55 [00:00<00:16,  3.23it/s][A

Extracting ArcFace Features:   5%|▌         | 3/55 [00:00<00:16,  3.25it/s][A

Extracting ArcFace Features:   7%|▋         | 4/55 [00:01<00:15,  3.26it/s][A

Extracting ArcFace Features:   9%|▉         | 5/55 [00:01<00:14,  3.34it/s][A

Extracting ArcFace Features:  11%|█         | 6/55 [00:01<00:14,  3.43it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/55 [00:02<00:13,  3.44it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/55 [00:02<00:14,  3.31it/s][A

Extracting ArcFace Features:  16%|█▋        | 9/55 [00:02<00:14,  3.27it/s][A

Extracting ArcFace Features:  18%|█▊        | 10/55 [00:03<00:13,  3.22it/s][A

Extracting ArcFace Features:  20%|██        | 11/55 [00:03<00:13,  3.19it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/55 [00:03<00:13,  3.17it/s][A

Extracting ArcFace Features:  24%|██▎       | 13/55 [00:04<00:13,  3.14it/s][A

Extracting ArcFace Features:  25%|██▌       | 14/55 [00:04<00:12,  3.16it/s][A

Extracting ArcFace Features:  27%|██▋       | 15/55 [00:04<00:12,  3.15it/s][A

Extracting ArcFace Features:  29%|██▉       | 16/55 [00:04<00:12,  3.14it/s][A

Extracting ArcFace Features:  31%|███       | 17/55 [00:05<00:12,  3.14it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/55 [00:05<00:11,  3.12it/s][A

Extracting ArcFace Features:  35%|███▍      | 19/55 [00:05<00:11,  3.10it/s][A

Extracting ArcFace Features:  36%|███▋      | 20/55 [00:06<00:11,  3.12it/s][A

Extracting ArcFace Features:  38%|███▊      | 21/55 [00:06<00:10,  3.11it/s][A

Extracting ArcFace Features:  40%|████      | 22/55 [00:06<00:10,  3.13it/s][A

Extracting ArcFace Features:  42%|████▏     | 23/55 [00:07<00:10,  3.11it/s][A

Extracting ArcFace Features:  44%|████▎     | 24/55 [00:07<00:09,  3.12it/s][A

Extracting ArcFace Features:  45%|████▌     | 25/55 [00:07<00:09,  3.12it/s][A

Extracting ArcFace Features:  47%|████▋     | 26/55 [00:08<00:09,  3.12it/s][A

Extracting ArcFace Features:  49%|████▉     | 27/55 [00:08<00:09,  3.11it/s][A

Extracting ArcFace Features:  51%|█████     | 28/55 [00:08<00:08,  3.11it/s][A

Extracting ArcFace Features:  53%|█████▎    | 29/55 [00:09<00:08,  3.11it/s][A

Extracting ArcFace Features:  55%|█████▍    | 30/55 [00:09<00:08,  3.11it/s][A

Extracting ArcFace Features:  56%|█████▋    | 31/55 [00:09<00:07,  3.11it/s][A

Extracting ArcFace Features:  58%|█████▊    | 32/55 [00:10<00:07,  3.13it/s][A

Extracting ArcFace Features:  60%|██████    | 33/55 [00:10<00:07,  3.11it/s][A

Extracting ArcFace Features:  62%|██████▏   | 34/55 [00:10<00:06,  3.11it/s][A

Extracting ArcFace Features:  64%|██████▎   | 35/55 [00:11<00:06,  3.11it/s][A

Extracting ArcFace Features:  65%|██████▌   | 36/55 [00:11<00:06,  3.11it/s][A

Extracting ArcFace Features:  67%|██████▋   | 37/55 [00:11<00:05,  3.11it/s][A

Extracting ArcFace Features:  69%|██████▉   | 38/55 [00:12<00:05,  3.13it/s][A

Extracting ArcFace Features:  71%|███████   | 39/55 [00:12<00:05,  3.12it/s][A

Extracting ArcFace Features:  73%|███████▎  | 40/55 [00:12<00:04,  3.11it/s][A

Extracting ArcFace Features:  75%|███████▍  | 41/55 [00:13<00:04,  3.09it/s][A

Extracting ArcFace Features:  76%|███████▋  | 42/55 [00:13<00:04,  3.10it/s][A

Extracting ArcFace Features:  78%|███████▊  | 43/55 [00:13<00:03,  3.11it/s][A

Extracting ArcFace Features:  80%|████████  | 44/55 [00:13<00:03,  3.13it/s][A

Extracting ArcFace Features:  82%|████████▏ | 45/55 [00:14<00:03,  3.11it/s][A

Extracting ArcFace Features:  84%|████████▎ | 46/55 [00:14<00:02,  3.11it/s][A

Extracting ArcFace Features:  85%|████████▌ | 47/55 [00:14<00:02,  3.13it/s][A

Extracting ArcFace Features:  87%|████████▋ | 48/55 [00:15<00:02,  3.13it/s][A

Extracting ArcFace Features:  89%|████████▉ | 49/55 [00:15<00:01,  3.13it/s][A

Extracting ArcFace Features:  91%|█████████ | 50/55 [00:15<00:01,  3.14it/s][A

Extracting ArcFace Features:  93%|█████████▎| 51/55 [00:16<00:01,  3.12it/s][A

Extracting ArcFace Features:  95%|█████████▍| 52/55 [00:16<00:00,  3.21it/s][A

Extracting ArcFace Features:  96%|█████████▋| 53/55 [00:16<00:00,  3.33it/s][A

Extracting ArcFace Features:  98%|█████████▊| 54/55 [00:17<00:00,  3.42it/s][A

Extracting ArcFace Features: 100%|██████████| 55/55 [00:17<00:00,  4.15it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  31%|███       | 9/29 [05:20<06:25, 19.28s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:12,  3.26it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:00<00:12,  3.34it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:00<00:11,  3.35it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:01<00:12,  3.15it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:01<00:12,  3.05it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:01<00:12,  2.98it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:02<00:12,  2.97it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:02<00:11,  3.08it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:02<00:10,  3.16it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:03<00:10,  3.13it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:03<00:10,  3.20it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:03<00:09,  3.14it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:04<00:09,  3.20it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:04<00:09,  3.13it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:04<00:09,  3.03it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:05<00:08,  3.12it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:05<00:08,  3.20it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:05<00:08,  3.12it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:06<00:07,  3.03it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:06<00:07,  3.10it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:06<00:06,  3.18it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:07<00:06,  3.14it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:07<00:06,  3.04it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:07<00:06,  3.11it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:08<00:05,  3.08it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:08<00:05,  3.17it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:08<00:04,  3.14it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:09<00:04,  3.15it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:09<00:04,  3.21it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:09<00:03,  3.27it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:10<00:03,  3.21it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:10<00:03,  3.12it/s][A

