Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:6 --batch_size 16 --sampling 0 --model_args {} --group_id 4 --group_total 10 --filter human
GPU: 6
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 4 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  14%|█▍        | 6/43 [00:01<00:10,  3.59it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:01<00:09,  3.63it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:02<00:09,  3.65it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:02<00:09,  3.67it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:02<00:08,  3.68it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:03<00:09,  3.54it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:03<00:09,  3.28it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:03<00:08,  3.40it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:03<00:08,  3.49it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:04<00:07,  3.56it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:04<00:07,  3.53it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:04<00:08,  3.19it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:05<00:08,  2.86it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:05<00:07,  3.07it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:05<00:07,  3.23it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:06<00:06,  3.36it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:06<00:06,  3.35it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:06<00:05,  3.45it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:06<00:05,  3.53it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:07<00:05,  3.58it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:07<00:04,  3.61it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:07<00:04,  3.64it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:08<00:04,  3.65it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:08<00:03,  3.67it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:08<00:03,  3.68it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:08<00:03,  3.69it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:09<00:02,  3.69it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:09<00:02,  3.70it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:09<00:02,  3.70it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:09<00:02,  3.70it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:10<00:02,  3.48it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:10<00:01,  3.55it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:10<00:01,  3.60it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:11<00:01,  3.64it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:11<00:00,  3.67it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:11<00:00,  3.68it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:11<00:00,  3.69it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  59%|█████▊    | 17/29 [06:31<02:33, 12.79s/it]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/51 [00:00<00:13,  3.63it/s][A

Extracting ArcFace Features:   4%|▍         | 2/51 [00:00<00:13,  3.63it/s][A

Extracting ArcFace Features:   6%|▌         | 3/51 [00:00<00:13,  3.64it/s][A

Extracting ArcFace Features:   8%|▊         | 4/51 [00:01<00:12,  3.64it/s][A

Extracting ArcFace Features:  10%|▉         | 5/51 [00:01<00:12,  3.64it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [00:01<00:12,  3.65it/s][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [00:01<00:12,  3.66it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [00:02<00:11,  3.66it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [00:02<00:11,  3.66it/s][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [00:02<00:11,  3.66it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [00:03<00:10,  3.66it/s][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [00:03<00:10,  3.66it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [00:03<00:10,  3.66it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [00:03<00:10,  3.66it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [00:04<00:09,  3.66it/s][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [00:04<00:09,  3.66it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [00:04<00:09,  3.66it/s][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [00:04<00:09,  3.66it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [00:05<00:08,  3.66it/s][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [00:05<00:08,  3.66it/s][A

Extracting ArcFace Features:  41%|████      | 21/51 [00:05<00:08,  3.65it/s][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [00:06<00:07,  3.65it/s][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [00:06<00:07,  3.66it/s][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [00:06<00:07,  3.66it/s][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [00:06<00:07,  3.66it/s][A

Extracting ArcFace Features:  51%|█████     | 26/51 [00:07<00:06,  3.66it/s][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [00:07<00:06,  3.66it/s][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [00:07<00:06,  3.66it/s][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [00:07<00:05,  3.67it/s][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [00:08<00:05,  3.67it/s][A

Extracting ArcFace Features:  61%|██████    | 31/51 [00:08<00:05,  3.67it/s][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [00:08<00:05,  3.67it/s][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [00:09<00:04,  3.67it/s][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [00:09<00:04,  3.67it/s][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [00:09<00:04,  3.67it/s][A

Extracting ArcFace Features:  71%|███████   | 36/51 [00:09<00:04,  3.67it/s][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [00:10<00:03,  3.66it/s][A

Extracting ArcFace Features:  75%|███████▍  | 38/51 [00:10<00:03,  3.67it/s][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [00:10<00:03,  3.67it/s][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [00:10<00:02,  3.67it/s][A

Extracting ArcFace Features:  80%|████████  | 41/51 [00:11<00:02,  3.66it/s][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [00:11<00:02,  3.67it/s][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [00:11<00:02,  3.67it/s][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [00:12<00:01,  3.68it/s][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [00:12<00:01,  3.68it/s][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [00:12<00:01,  3.67it/s][A

Extracting ArcFace Features:  92%|█████████▏| 47/51 [00:12<00:01,  3.68it/s][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [00:13<00:00,  3.68it/s][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [00:13<00:00,  3.68it/s][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [00:13<00:00,  3.68it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  62%|██████▏   | 18/29 [06:46<02:26, 13.36s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:12,  3.65it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:12,  3.66it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:00<00:11,  3.67it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:11,  3.67it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:11,  3.67it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:01<00:10,  3.67it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:01<00:10,  3.67it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:02<00:10,  3.67it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:02<00:10,  3.67it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:02<00:09,  3.67it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:02<00:09,  3.67it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:03<00:09,  3.68it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:03<00:08,  3.67it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:03<00:08,  3.67it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:04<00:08,  3.67it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:04<00:08,  3.67it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:04<00:07,  3.67it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:04<00:07,  3.68it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:05<00:07,  3.68it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:05<00:07,  3.68it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:05<00:06,  3.68it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:05<00:06,  3.68it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:06<00:06,  3.68it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:06<00:05,  3.68it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:06<00:05,  3.68it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:07<00:05,  3.68it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:07<00:05,  3.68it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:07<00:04,  3.69it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:07<00:04,  3.69it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:08<00:04,  3.69it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:08<00:04,  3.69it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:08<00:03,  3.69it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:08<00:03,  3.70it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:09<00:03,  3.70it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:09<00:02,  3.69it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:09<00:02,  3.70it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:10<00:02,  3.70it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:10<00:02,  3.70it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:10<00:01,  3.70it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:10<00:01,  3.70it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:11<00:01,  3.71it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:11<00:01,  3.71it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:11<00:00,  3.71it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:11<00:00,  3.71it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:12<00:00,  3.72it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:12<00:00,  4.10it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  66%|██████▌   | 19/29 [07:00<02:13, 13.36s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:00<00:15,  3.50it/s][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:00<00:14,  3.52it/s][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:00<00:14,  3.53it/s][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:01<00:14,  3.53it/s][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:01<00:13,  3.54it/s][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:01<00:13,  3.53it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:01<00:13,  3.53it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:02<00:13,  3.53it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:02<00:12,  3.53it/s][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:02<00:12,  3.52it/s][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:03<00:12,  3.53it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:03<00:11,  3.52it/s][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:03<00:11,  3.53it/s][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:03<00:11,  3.53it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:04<00:11,  3.53it/s][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:04<00:10,  3.53it/s][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:04<00:10,  3.52it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:05<00:10,  3.53it/s][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:05<00:09,  3.53it/s][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:05<00:09,  3.53it/s][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:05<00:09,  3.54it/s][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:06<00:09,  3.53it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:06<00:08,  3.54it/s][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:06<00:08,  3.53it/s][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:07<00:08,  3.53it/s][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:07<00:07,  3.53it/s][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:07<00:07,  3.53it/s][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:07<00:07,  3.53it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:08<00:07,  3.53it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:08<00:06,  3.53it/s][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:08<00:06,  3.53it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:09<00:06,  3.53it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:09<00:05,  3.53it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:09<00:05,  3.53it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:09<00:05,  3.53it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:10<00:05,  3.52it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:10<00:04,  3.52it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:10<00:04,  3.52it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:11<00:04,  3.52it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:11<00:03,  3.53it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:11<00:03,  3.54it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:11<00:03,  3.54it/s][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:12<00:03,  3.54it/s][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:12<00:02,  3.54it/s][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:12<00:02,  3.54it/s][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:13<00:02,  3.54it/s][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:13<00:01,  3.54it/s][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [00:13<00:01,  3.53it/s][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [00:13<00:01,  3.53it/s][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [00:14<00:01,  3.54it/s][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [00:14<00:00,  3.54it/s][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [00:14<00:00,  3.54it/s][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [00:15<00:00,  3.54it/s][A

Extracting ArcFace Features: 100%|██████████| 54/54 [00:15<00:00,  3.61it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  69%|██████▉   | 20/29 [07:16<02:08, 14.33s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:12,  3.71it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:12,  3.73it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:00<00:11,  3.74it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:11,  3.74it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:11,  3.74it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:01<00:10,  3.74it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:01<00:10,  3.74it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:10,  3.74it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:02<00:10,  3.74it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:02<00:09,  3.74it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:02<00:09,  3.74it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:03<00:09,  3.74it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:03<00:09,  3.73it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:03<00:08,  3.74it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:04<00:08,  3.75it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:04<00:08,  3.75it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:04<00:07,  3.75it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:04<00:07,  3.75it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:05<00:07,  3.76it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:05<00:07,  3.75it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:05<00:06,  3.75it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:05<00:06,  3.76it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:06<00:06,  3.76it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:06<00:06,  3.76it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:06<00:05,  3.76it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:06<00:05,  3.77it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:07<00:05,  3.76it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:07<00:05,  3.76it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:07<00:04,  3.75it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:08<00:04,  3.76it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:08<00:04,  3.76it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:08<00:03,  3.76it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:08<00:03,  3.76it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:09<00:03,  3.76it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:09<00:03,  3.76it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:09<00:02,  3.76it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:09<00:02,  3.76it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:10<00:02,  3.76it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:10<00:02,  3.76it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:10<00:01,  3.76it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:10<00:01,  3.76it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:11<00:01,  3.76it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:11<00:01,  3.75it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:11<00:00,  3.76it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:11<00:00,  3.76it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:12<00:00,  3.76it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  72%|███████▏  | 21/29 [07:29<01:51, 13.96s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:11,  3.85it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:10,  3.89it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:00<00:10,  3.91it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:10,  3.91it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:09,  3.91it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:01<00:09,  3.92it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:01<00:09,  3.92it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:09,  3.93it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:02<00:08,  3.93it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:02<00:08,  3.93it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:02<00:08,  3.93it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:03<00:08,  3.92it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:03<00:07,  3.93it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:03<00:07,  3.93it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:03<00:07,  3.93it/s][A

