Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 9 --group_total 10 --filter human
GPU: 5
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 9 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  66%|██████▌   | 21/32 [00:03<00:02,  5.35it/s][A

Extracting ArcFace Features:  69%|██████▉   | 22/32 [00:04<00:01,  5.34it/s][A

Extracting ArcFace Features:  72%|███████▏  | 23/32 [00:04<00:01,  5.34it/s][A

Extracting ArcFace Features:  75%|███████▌  | 24/32 [00:04<00:01,  5.35it/s][A

Extracting ArcFace Features:  78%|███████▊  | 25/32 [00:04<00:01,  5.34it/s][A

Extracting ArcFace Features:  81%|████████▏ | 26/32 [00:04<00:01,  5.34it/s][A

Extracting ArcFace Features:  84%|████████▍ | 27/32 [00:05<00:00,  5.34it/s][A

Extracting ArcFace Features:  88%|████████▊ | 28/32 [00:05<00:00,  5.34it/s][A

Extracting ArcFace Features:  91%|█████████ | 29/32 [00:05<00:00,  5.33it/s][A

Extracting ArcFace Features:  94%|█████████▍| 30/32 [00:05<00:00,  5.34it/s][A

Extracting ArcFace Features:  97%|█████████▋| 31/32 [00:05<00:00,  5.35it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  53%|█████▎    | 16/30 [07:06<02:51, 12.25s/it]Error evaluating input_data/results/sonic/0250_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:00<00:17,  3.05it/s][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:00<00:16,  3.13it/s][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:00<00:16,  3.17it/s][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:01<00:15,  3.19it/s][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:01<00:15,  3.20it/s][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:01<00:14,  3.21it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:02<00:14,  3.22it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:02<00:13,  3.30it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:02<00:13,  3.39it/s][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:03<00:12,  3.46it/s][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:03<00:12,  3.45it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:03<00:12,  3.32it/s][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:03<00:12,  3.28it/s][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:04<00:12,  3.21it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:04<00:12,  3.21it/s][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:04<00:11,  3.21it/s][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:05<00:11,  3.21it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:05<00:11,  3.21it/s][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:05<00:10,  3.21it/s][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:06<00:10,  3.21it/s][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:06<00:10,  3.21it/s][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:06<00:09,  3.21it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:07<00:09,  3.20it/s][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:07<00:09,  3.12it/s][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:07<00:09,  3.15it/s][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:08<00:08,  3.16it/s][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:08<00:08,  3.12it/s][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:08<00:08,  3.15it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:09<00:07,  3.14it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:09<00:07,  3.15it/s][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:09<00:07,  3.16it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:09<00:06,  3.17it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:10<00:06,  3.18it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:10<00:06,  3.19it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:10<00:05,  3.20it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:11<00:05,  3.19it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:11<00:05,  3.20it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:11<00:04,  3.21it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:12<00:04,  3.21it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:12<00:04,  3.21it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:12<00:04,  3.21it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:13<00:03,  3.17it/s][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:13<00:03,  3.19it/s][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:13<00:03,  3.20it/s][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:14<00:02,  3.17it/s][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:14<00:02,  3.18it/s][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:14<00:02,  3.18it/s][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [00:14<00:01,  3.19it/s][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [00:15<00:01,  3.22it/s][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [00:15<00:01,  3.32it/s][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [00:15<00:00,  3.41it/s][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [00:16<00:00,  3.36it/s][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [00:16<00:00,  3.15it/s][A

Extracting ArcFace Features: 100%|██████████| 54/54 [00:16<00:00,  3.89it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  57%|█████▋    | 17/30 [07:23<02:59, 13.81s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:13,  2.92it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:13,  2.92it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:12,  2.93it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:12,  2.93it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:01<00:12,  2.94it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:02<00:11,  2.94it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:02<00:11,  2.94it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:02<00:11,  2.93it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:03<00:10,  2.93it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:03<00:10,  2.93it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:03<00:10,  2.93it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:04<00:09,  2.93it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:04<00:09,  2.94it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:04<00:09,  2.94it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:05<00:08,  2.94it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:05<00:08,  2.94it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:05<00:08,  2.94it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:06<00:07,  2.94it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:06<00:07,  2.94it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:06<00:07,  2.94it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:07<00:06,  2.94it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:07<00:06,  2.94it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:07<00:06,  2.94it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:08<00:05,  2.94it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:08<00:05,  2.94it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:08<00:05,  2.94it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:09<00:04,  2.94it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:09<00:04,  2.94it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:09<00:04,  2.94it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:10<00:03,  2.94it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:10<00:03,  3.06it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:10<00:02,  3.16it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:11<00:02,  3.24it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:11<00:02,  3.30it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:11<00:01,  3.11it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:12<00:01,  2.96it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:12<00:01,  2.92it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:12<00:01,  2.97it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:13<00:00,  2.99it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:13<00:00,  3.02it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:13<00:00,  3.48it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  60%|██████    | 18/30 [07:38<02:49, 14.13s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:13,  2.82it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:00<00:13,  2.83it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:01<00:12,  2.82it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:01<00:12,  2.82it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:01<00:12,  2.82it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:02<00:11,  2.82it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:02<00:11,  2.83it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:02<00:10,  2.84it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:03<00:10,  2.84it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:03<00:10,  2.84it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:03<00:09,  2.84it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:04<00:09,  2.84it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:04<00:09,  2.84it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:04<00:08,  2.84it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:05<00:08,  2.83it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:05<00:08,  2.83it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:05<00:07,  2.84it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:06<00:07,  2.83it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:06<00:07,  2.83it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:07<00:06,  2.83it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:07<00:06,  2.82it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:07<00:06,  2.82it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:08<00:05,  2.82it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:08<00:05,  2.82it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:08<00:04,  2.83it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:09<00:04,  2.83it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:09<00:04,  2.83it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:09<00:03,  2.83it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:10<00:03,  2.82it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:10<00:03,  2.83it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:10<00:02,  2.82it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:11<00:02,  2.83it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:11<00:02,  2.82it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:12<00:01,  2.83it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:12<00:01,  2.83it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:12<00:01,  2.83it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:13<00:00,  2.83it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:13<00:00,  2.83it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:13<00:00,  2.88it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  63%|██████▎   | 19/30 [07:53<02:37, 14.34s/it]

Extracting ArcFace Features:   0%|          | 0/33 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/33 [00:00<00:05,  5.85it/s][A

Extracting ArcFace Features:   6%|▌         | 2/33 [00:00<00:05,  5.83it/s][A

Extracting ArcFace Features:   9%|▉         | 3/33 [00:00<00:05,  5.90it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/33 [00:00<00:04,  5.98it/s][A

Extracting ArcFace Features:  15%|█▌        | 5/33 [00:00<00:04,  5.95it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/33 [00:01<00:04,  6.00it/s][A

Extracting ArcFace Features:  21%|██        | 7/33 [00:01<00:04,  6.03it/s][A

Extracting ArcFace Features:  24%|██▍       | 8/33 [00:01<00:04,  5.97it/s][A

Extracting ArcFace Features:  27%|██▋       | 9/33 [00:01<00:04,  5.99it/s][A

Extracting ArcFace Features:  30%|███       | 10/33 [00:01<00:03,  5.97it/s][A

Extracting ArcFace Features:  33%|███▎      | 11/33 [00:01<00:03,  5.99it/s][A

Extracting ArcFace Features:  36%|███▋      | 12/33 [00:02<00:03,  6.02it/s][A

Extracting ArcFace Features:  39%|███▉      | 13/33 [00:02<00:03,  6.04it/s][A

Extracting ArcFace Features:  42%|████▏     | 14/33 [00:02<00:03,  6.06it/s][A

Extracting ArcFace Features:  45%|████▌     | 15/33 [00:02<00:02,  6.07it/s][A

Extracting ArcFace Features:  48%|████▊     | 16/33 [00:02<00:02,  6.03it/s][A

Extracting ArcFace Features:  52%|█████▏    | 17/33 [00:02<00:02,  6.04it/s][A

Extracting ArcFace Features:  55%|█████▍    | 18/33 [00:02<00:02,  6.07it/s][A

Extracting ArcFace Features:  58%|█████▊    | 19/33 [00:03<00:02,  6.02it/s][A

Extracting ArcFace Features:  61%|██████    | 20/33 [00:03<00:02,  6.05it/s][A

Extracting ArcFace Features:  64%|██████▎   | 21/33 [00:03<00:01,  6.22it/s][A

Extracting ArcFace Features:  67%|██████▋   | 22/33 [00:03<00:01,  6.41it/s][A

Extracting ArcFace Features:  70%|██████▉   | 23/33 [00:03<00:01,  6.54it/s][A

Extracting ArcFace Features:  73%|███████▎  | 24/33 [00:03<00:01,  6.65it/s][A

Extracting ArcFace Features:  76%|███████▌  | 25/33 [00:04<00:01,  6.69it/s][A

Extracting ArcFace Features:  79%|███████▉  | 26/33 [00:04<00:01,  6.64it/s][A

Extracting ArcFace Features:  82%|████████▏ | 27/33 [00:04<00:00,  6.28it/s][A

Extracting ArcFace Features:  85%|████████▍ | 28/33 [00:04<00:00,  5.93it/s][A

Extracting ArcFace Features:  88%|████████▊ | 29/33 [00:04<00:00,  6.00it/s][A

Extracting ArcFace Features:  91%|█████████ | 30/33 [00:04<00:00,  6.02it/s][A

Extracting ArcFace Features:  94%|█████████▍| 31/33 [00:05<00:00,  6.00it/s][A

Extracting ArcFace Features:  97%|█████████▋| 32/33 [00:05<00:00,  6.02it/s][A

Extracting ArcFace Features: 100%|██████████| 33/33 [00:05<00:00,  6.63it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  67%|██████▋   | 20/30 [07:59<01:58, 11.86s/it]

Extracting ArcFace Features:   0%|          | 0/56 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/56 [00:00<00:18,  3.04it/s][A

Extracting ArcFace Features:   4%|▎         | 2/56 [00:00<00:17,  3.02it/s][A

Extracting ArcFace Features:   5%|▌         | 3/56 [00:00<00:17,  3.03it/s][A

Extracting ArcFace Features:   7%|▋         | 4/56 [00:01<00:17,  3.02it/s][A

Extracting ArcFace Features:   9%|▉         | 5/56 [00:01<00:17,  2.99it/s][A

Extracting ArcFace Features:  11%|█         | 6/56 [00:01<00:16,  3.01it/s][A

Extracting ArcFace Features:  12%|█▎        | 7/56 [00:02<00:16,  3.02it/s][A

Extracting ArcFace Features:  14%|█▍        | 8/56 [00:02<00:15,  3.03it/s][A

Extracting ArcFace Features:  16%|█▌        | 9/56 [00:02<00:15,  3.02it/s][A

Extracting ArcFace Features:  18%|█▊        | 10/56 [00:03<00:15,  3.02it/s][A

Extracting ArcFace Features:  20%|█▉        | 11/56 [00:03<00:14,  3.04it/s][A

Extracting ArcFace Features:  21%|██▏       | 12/56 [00:03<00:14,  3.05it/s][A

Extracting ArcFace Features:  23%|██▎       | 13/56 [00:04<00:14,  3.07it/s][A

Extracting ArcFace Features:  25%|██▌       | 14/56 [00:04<00:13,  3.07it/s][A

Extracting ArcFace Features:  27%|██▋       | 15/56 [00:04<00:13,  3.10it/s][A

Extracting ArcFace Features:  29%|██▊       | 16/56 [00:05<00:12,  3.10it/s][A

Extracting ArcFace Features:  30%|███       | 17/56 [00:05<00:12,  3.09it/s][A

Extracting ArcFace Features:  32%|███▏      | 18/56 [00:05<00:12,  3.10it/s][A

Extracting ArcFace Features:  34%|███▍      | 19/56 [00:06<00:11,  3.10it/s][A

Extracting ArcFace Features:  36%|███▌      | 20/56 [00:06<00:11,  3.10it/s][A

Extracting ArcFace Features:  38%|███▊      | 21/56 [00:06<00:11,  3.09it/s][A

Extracting ArcFace Features:  39%|███▉      | 22/56 [00:07<00:10,  3.11it/s][A

Extracting ArcFace Features:  41%|████      | 23/56 [00:07<00:10,  3.07it/s][A

Extracting ArcFace Features:  43%|████▎     | 24/56 [00:07<00:10,  3.06it/s][A

Extracting ArcFace Features:  45%|████▍     | 25/56 [00:08<00:10,  3.06it/s][A

Extracting ArcFace Features:  46%|████▋     | 26/56 [00:08<00:09,  3.07it/s][A

Extracting ArcFace Features:  48%|████▊     | 27/56 [00:08<00:09,  3.07it/s][A

Extracting ArcFace Features:  50%|█████     | 28/56 [00:09<00:09,  3.08it/s][A

Extracting ArcFace Features:  52%|█████▏    | 29/56 [00:09<00:08,  3.09it/s][A

Extracting ArcFace Features:  54%|█████▎    | 30/56 [00:09<00:08,  3.08it/s][A

Extracting ArcFace Features:  55%|█████▌    | 31/56 [00:10<00:08,  3.08it/s][A

Extracting ArcFace Features:  57%|█████▋    | 32/56 [00:10<00:07,  3.09it/s][A

Extracting ArcFace Features:  59%|█████▉    | 33/56 [00:10<00:07,  3.09it/s][A

Extracting ArcFace Features:  61%|██████    | 34/56 [00:11<00:07,  3.12it/s][A

Extracting ArcFace Features:  62%|██████▎   | 35/56 [00:11<00:06,  3.21it/s][A

Extracting ArcFace Features:  64%|██████▍   | 36/56 [00:11<00:06,  3.27it/s][A

Extracting ArcFace Features:  66%|██████▌   | 37/56 [00:11<00:05,  3.21it/s][A

Extracting ArcFace Features:  68%|██████▊   | 38/56 [00:12<00:05,  3.13it/s][A

Extracting ArcFace Features:  70%|██████▉   | 39/56 [00:12<00:05,  3.08it/s][A

Extracting ArcFace Features:  71%|███████▏  | 40/56 [00:12<00:05,  3.05it/s][A

Extracting ArcFace Features:  73%|███████▎  | 41/56 [00:13<00:04,  3.02it/s][A

Extracting ArcFace Features:  75%|███████▌  | 42/56 [00:13<00:04,  3.02it/s][A

Extracting ArcFace Features:  77%|███████▋  | 43/56 [00:13<00:04,  3.01it/s][A

Extracting ArcFace Features:  79%|███████▊  | 44/56 [00:14<00:04,  2.99it/s][A

Extracting ArcFace Features:  80%|████████  | 45/56 [00:14<00:03,  2.98it/s][A

Extracting ArcFace Features:  82%|████████▏ | 46/56 [00:15<00:03,  2.97it/s][A

Extracting ArcFace Features:  84%|████████▍ | 47/56 [00:15<00:03,  2.98it/s][A

Extracting ArcFace Features:  86%|████████▌ | 48/56 [00:15<00:02,  2.99it/s][A

Extracting ArcFace Features:  88%|████████▊ | 49/56 [00:16<00:02,  2.98it/s][A

Extracting ArcFace Features:  89%|████████▉ | 50/56 [00:16<00:02,  2.99it/s][A

Extracting ArcFace Features:  91%|█████████ | 51/56 [00:16<00:01,  2.98it/s][A

Extracting ArcFace Features:  93%|█████████▎| 52/56 [00:17<00:01,  2.98it/s][A

Extracting ArcFace Features:  95%|█████████▍| 53/56 [00:17<00:01,  2.99it/s][A

Extracting ArcFace Features:  96%|█████████▋| 54/56 [00:17<00:00,  2.99it/s][A

Extracting ArcFace Features:  98%|█████████▊| 55/56 [00:18<00:00,  2.99it/s][A

Extracting ArcFace Features: 100%|██████████| 56/56 [00:18<00:00,  3.29it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  70%|███████   | 21/30 [08:18<02:06, 14.07s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:15,  2.95it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:15,  2.96it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:14,  2.96it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:14,  2.96it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:14,  2.96it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:02<00:13,  2.96it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:02<00:13,  2.96it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:13,  2.96it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:03<00:12,  2.96it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:03<00:12,  2.95it/s][A

