Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 2 --group_total 10 --filter human
GPU: 4
============================================================

Using hash-based file partitioning: group 2 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  71%|███████   | 39/55 [00:19<00:07,  2.01it/s][A

Extracting ArcFace Features:  73%|███████▎  | 40/55 [00:19<00:07,  2.02it/s][A

Extracting ArcFace Features:  75%|███████▍  | 41/55 [00:20<00:06,  2.00it/s][A

Extracting ArcFace Features:  76%|███████▋  | 42/55 [00:20<00:06,  2.01it/s][A

Extracting ArcFace Features:  78%|███████▊  | 43/55 [00:21<00:05,  2.02it/s][A

Extracting ArcFace Features:  80%|████████  | 44/55 [00:21<00:05,  2.01it/s][A

Extracting ArcFace Features:  82%|████████▏ | 45/55 [00:22<00:04,  2.02it/s][A

Extracting ArcFace Features:  84%|████████▎ | 46/55 [00:22<00:04,  2.00it/s][A

Extracting ArcFace Features:  85%|████████▌ | 47/55 [00:23<00:03,  2.01it/s][A

Extracting ArcFace Features:  87%|████████▋ | 48/55 [00:23<00:03,  2.01it/s][A

Extracting ArcFace Features:  89%|████████▉ | 49/55 [00:24<00:03,  2.00it/s][A

Extracting ArcFace Features:  91%|█████████ | 50/55 [00:24<00:02,  2.02it/s][A

Extracting ArcFace Features:  93%|█████████▎| 51/55 [00:25<00:01,  2.01it/s][A

Extracting ArcFace Features:  95%|█████████▍| 52/55 [00:25<00:01,  2.01it/s][A

Extracting ArcFace Features:  96%|█████████▋| 53/55 [00:26<00:00,  2.02it/s][A

Extracting ArcFace Features:  98%|█████████▊| 54/55 [00:26<00:00,  2.02it/s][A

Extracting ArcFace Features: 100%|██████████| 55/55 [00:26<00:00,  2.37it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  17%|█▋        | 5/29 [05:34<18:51, 47.14s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:25,  1.77it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:01<00:24,  1.82it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:23,  1.84it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:02<00:22,  1.85it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:22,  1.85it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:03<00:21,  1.85it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:03<00:21,  1.85it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:04<00:20,  1.85it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:04<00:20,  1.84it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:05<00:19,  1.84it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:05<00:18,  1.85it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:06<00:18,  1.84it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:07<00:17,  1.84it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:07<00:17,  1.84it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:08<00:16,  1.84it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:08<00:16,  1.84it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:09<00:15,  1.84it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:09<00:15,  1.84it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:10<00:14,  1.84it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:10<00:14,  1.85it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:11<00:13,  1.85it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:11<00:13,  1.84it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:12<00:12,  1.85it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:13<00:11,  1.85it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:13<00:11,  1.85it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:14<00:10,  1.85it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:14<00:10,  1.86it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:15<00:09,  1.85it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:15<00:09,  1.84it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:16<00:08,  1.85it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:16<00:08,  1.84it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:17<00:07,  1.84it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:17<00:07,  1.83it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:18<00:06,  1.83it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:19<00:06,  1.83it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:19<00:05,  1.84it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:20<00:04,  1.84it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:20<00:04,  1.84it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:21<00:03,  1.84it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:21<00:03,  1.84it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:22<00:02,  1.86it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:22<00:02,  1.88it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:23<00:01,  1.90it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:23<00:01,  1.92it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:24<00:00,  1.92it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  21%|██        | 6/29 [06:07<16:15, 42.42s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:21,  1.88it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:01<00:20,  1.89it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:20,  1.88it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:02<00:19,  1.88it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:02<00:19,  1.87it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:03<00:18,  1.87it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:03<00:18,  1.88it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:04<00:17,  1.88it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:04<00:17,  1.88it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:05<00:16,  1.87it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:05<00:15,  1.88it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:06<00:15,  1.87it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:06<00:14,  1.87it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:07<00:14,  1.87it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:08<00:13,  1.86it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:08<00:13,  1.87it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:09<00:12,  1.87it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:09<00:12,  1.87it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:10<00:11,  1.87it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:10<00:11,  1.88it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:11<00:10,  1.88it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:11<00:10,  1.88it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:12<00:09,  1.88it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:12<00:09,  1.88it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:13<00:08,  1.88it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:13<00:07,  1.88it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:14<00:07,  1.88it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:14<00:06,  1.87it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:15<00:06,  1.87it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:16<00:05,  1.87it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:16<00:05,  1.87it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:17<00:04,  1.87it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:17<00:04,  1.87it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:18<00:03,  1.87it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:18<00:03,  1.86it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:19<00:02,  1.87it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:19<00:02,  1.86it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:20<00:01,  1.87it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:20<00:01,  1.87it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:21<00:00,  1.87it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:21<00:00,  2.02it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  24%|██▍       | 7/29 [06:35<13:52, 37.84s/it]

Extracting ArcFace Features:   0%|          | 0/63 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/63 [00:00<00:32,  1.88it/s][A

Extracting ArcFace Features:   3%|▎         | 2/63 [00:01<00:31,  1.96it/s][A

Extracting ArcFace Features:   5%|▍         | 3/63 [00:01<00:30,  1.99it/s][A

Extracting ArcFace Features:   6%|▋         | 4/63 [00:02<00:30,  1.96it/s][A

Extracting ArcFace Features:   8%|▊         | 5/63 [00:02<00:29,  1.95it/s][A

Extracting ArcFace Features:  10%|▉         | 6/63 [00:03<00:28,  1.98it/s][A

Extracting ArcFace Features:  11%|█         | 7/63 [00:03<00:28,  1.99it/s][A

Extracting ArcFace Features:  13%|█▎        | 8/63 [00:04<00:27,  1.98it/s][A

Extracting ArcFace Features:  14%|█▍        | 9/63 [00:04<00:27,  1.99it/s][A

Extracting ArcFace Features:  16%|█▌        | 10/63 [00:05<00:26,  1.97it/s][A

Extracting ArcFace Features:  17%|█▋        | 11/63 [00:05<00:26,  1.99it/s][A

Extracting ArcFace Features:  19%|█▉        | 12/63 [00:06<00:25,  1.99it/s][A

Extracting ArcFace Features:  21%|██        | 13/63 [00:06<00:24,  2.01it/s][A

Extracting ArcFace Features:  22%|██▏       | 14/63 [00:07<00:24,  1.98it/s][A

Extracting ArcFace Features:  24%|██▍       | 15/63 [00:07<00:23,  2.00it/s][A

Extracting ArcFace Features:  25%|██▌       | 16/63 [00:08<00:23,  1.99it/s][A

Extracting ArcFace Features:  27%|██▋       | 17/63 [00:08<00:22,  2.01it/s][A

Extracting ArcFace Features:  29%|██▊       | 18/63 [00:09<00:22,  2.01it/s][A

Extracting ArcFace Features:  30%|███       | 19/63 [00:09<00:21,  2.01it/s][A

Extracting ArcFace Features:  32%|███▏      | 20/63 [00:10<00:21,  2.01it/s][A

Extracting ArcFace Features:  33%|███▎      | 21/63 [00:10<00:20,  2.01it/s][A

Extracting ArcFace Features:  35%|███▍      | 22/63 [00:11<00:20,  2.00it/s][A

Extracting ArcFace Features:  37%|███▋      | 23/63 [00:11<00:19,  2.01it/s][A

Extracting ArcFace Features:  38%|███▊      | 24/63 [00:12<00:19,  2.02it/s][A

Extracting ArcFace Features:  40%|███▉      | 25/63 [00:12<00:18,  2.00it/s][A

Extracting ArcFace Features:  41%|████▏     | 26/63 [00:13<00:18,  2.02it/s][A

Extracting ArcFace Features:  43%|████▎     | 27/63 [00:13<00:17,  2.03it/s][A

Extracting ArcFace Features:  44%|████▍     | 28/63 [00:14<00:17,  2.02it/s][A

Extracting ArcFace Features:  46%|████▌     | 29/63 [00:14<00:16,  2.02it/s][A

Extracting ArcFace Features:  48%|████▊     | 30/63 [00:14<00:16,  2.03it/s][A

Extracting ArcFace Features:  49%|████▉     | 31/63 [00:15<00:15,  2.05it/s][A

Extracting ArcFace Features:  51%|█████     | 32/63 [00:15<00:14,  2.08it/s][A

Extracting ArcFace Features:  52%|█████▏    | 33/63 [00:16<00:14,  2.10it/s][A

Extracting ArcFace Features:  54%|█████▍    | 34/63 [00:16<00:13,  2.12it/s][A

Extracting ArcFace Features:  56%|█████▌    | 35/63 [00:17<00:13,  2.13it/s][A

Extracting ArcFace Features:  57%|█████▋    | 36/63 [00:17<00:12,  2.14it/s][A

Extracting ArcFace Features:  59%|█████▊    | 37/63 [00:18<00:12,  2.14it/s][A

Extracting ArcFace Features:  60%|██████    | 38/63 [00:18<00:11,  2.15it/s][A

Extracting ArcFace Features:  62%|██████▏   | 39/63 [00:19<00:11,  2.15it/s][A

Extracting ArcFace Features:  63%|██████▎   | 40/63 [00:19<00:10,  2.15it/s][A

Extracting ArcFace Features:  65%|██████▌   | 41/63 [00:20<00:10,  2.15it/s][A

Extracting ArcFace Features:  67%|██████▋   | 42/63 [00:20<00:09,  2.16it/s][A

Extracting ArcFace Features:  68%|██████▊   | 43/63 [00:21<00:09,  2.16it/s][A

Extracting ArcFace Features:  70%|██████▉   | 44/63 [00:21<00:08,  2.15it/s][A

Extracting ArcFace Features:  71%|███████▏  | 45/63 [00:21<00:08,  2.11it/s][A

Extracting ArcFace Features:  73%|███████▎  | 46/63 [00:22<00:08,  2.08it/s][A

Extracting ArcFace Features:  75%|███████▍  | 47/63 [00:22<00:07,  2.06it/s][A

Extracting ArcFace Features:  76%|███████▌  | 48/63 [00:23<00:07,  2.05it/s][A

Extracting ArcFace Features:  78%|███████▊  | 49/63 [00:23<00:06,  2.04it/s][A

Extracting ArcFace Features:  79%|███████▉  | 50/63 [00:24<00:06,  2.04it/s][A

Extracting ArcFace Features:  81%|████████  | 51/63 [00:24<00:05,  2.04it/s][A

Extracting ArcFace Features:  83%|████████▎ | 52/63 [00:25<00:05,  2.04it/s][A

Extracting ArcFace Features:  84%|████████▍ | 53/63 [00:25<00:04,  2.03it/s][A

Extracting ArcFace Features:  86%|████████▌ | 54/63 [00:26<00:04,  2.04it/s][A

Extracting ArcFace Features:  87%|████████▋ | 55/63 [00:26<00:03,  2.04it/s][A

Extracting ArcFace Features:  89%|████████▉ | 56/63 [00:27<00:03,  2.04it/s][A

Extracting ArcFace Features:  90%|█████████ | 57/63 [00:27<00:02,  2.04it/s][A

Extracting ArcFace Features:  92%|█████████▏| 58/63 [00:28<00:02,  2.04it/s][A

Extracting ArcFace Features:  94%|█████████▎| 59/63 [00:28<00:01,  2.01it/s][A

Extracting ArcFace Features:  95%|█████████▌| 60/63 [00:29<00:01,  2.02it/s][A

Extracting ArcFace Features:  97%|█████████▋| 61/63 [00:29<00:00,  2.03it/s][A

Extracting ArcFace Features:  98%|█████████▊| 62/63 [00:30<00:00,  2.00it/s][A

Extracting ArcFace Features: 100%|██████████| 63/63 [00:30<00:00,  2.52it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  28%|██▊       | 8/29 [07:15<13:29, 38.55s/it]

Extracting ArcFace Features:   0%|          | 0/55 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/55 [00:00<00:29,  1.85it/s][A

Extracting ArcFace Features:   4%|▎         | 2/55 [00:01<00:28,  1.86it/s][A

Extracting ArcFace Features:   5%|▌         | 3/55 [00:01<00:28,  1.85it/s][A

Extracting ArcFace Features:   7%|▋         | 4/55 [00:02<00:27,  1.86it/s][A

Extracting ArcFace Features:   9%|▉         | 5/55 [00:02<00:26,  1.87it/s][A

Extracting ArcFace Features:  11%|█         | 6/55 [00:03<00:26,  1.88it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/55 [00:03<00:25,  1.87it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/55 [00:04<00:24,  1.88it/s][A

Extracting ArcFace Features:  16%|█▋        | 9/55 [00:04<00:24,  1.89it/s][A

Extracting ArcFace Features:  18%|█▊        | 10/55 [00:05<00:23,  1.89it/s][A

Extracting ArcFace Features:  20%|██        | 11/55 [00:05<00:23,  1.87it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/55 [00:06<00:22,  1.88it/s][A

Extracting ArcFace Features:  24%|██▎       | 13/55 [00:06<00:22,  1.87it/s][A

Extracting ArcFace Features:  25%|██▌       | 14/55 [00:07<00:21,  1.88it/s][A

Extracting ArcFace Features:  27%|██▋       | 15/55 [00:07<00:21,  1.88it/s][A

Extracting ArcFace Features:  29%|██▉       | 16/55 [00:08<00:20,  1.90it/s][A

Extracting ArcFace Features:  31%|███       | 17/55 [00:09<00:19,  1.93it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/55 [00:09<00:19,  1.94it/s][A

Extracting ArcFace Features:  35%|███▍      | 19/55 [00:10<00:18,  1.96it/s][A

Extracting ArcFace Features:  36%|███▋      | 20/55 [00:10<00:17,  1.97it/s][A

Extracting ArcFace Features:  38%|███▊      | 21/55 [00:11<00:17,  1.97it/s][A

Extracting ArcFace Features:  40%|████      | 22/55 [00:11<00:16,  1.98it/s][A

Extracting ArcFace Features:  42%|████▏     | 23/55 [00:12<00:16,  1.99it/s][A

Extracting ArcFace Features:  44%|████▎     | 24/55 [00:12<00:15,  1.98it/s][A

Extracting ArcFace Features:  45%|████▌     | 25/55 [00:13<00:15,  1.98it/s][A

Extracting ArcFace Features:  47%|████▋     | 26/55 [00:13<00:14,  1.99it/s][A

Extracting ArcFace Features:  49%|████▉     | 27/55 [00:14<00:14,  1.99it/s][A

Extracting ArcFace Features:  51%|█████     | 28/55 [00:14<00:13,  1.96it/s][A

Extracting ArcFace Features:  53%|█████▎    | 29/55 [00:15<00:13,  1.95it/s][A

Extracting ArcFace Features:  55%|█████▍    | 30/55 [00:15<00:12,  1.93it/s][A

Extracting ArcFace Features:  56%|█████▋    | 31/55 [00:16<00:12,  1.92it/s][A

Extracting ArcFace Features:  58%|█████▊    | 32/55 [00:16<00:12,  1.89it/s][A

Extracting ArcFace Features:  60%|██████    | 33/55 [00:17<00:11,  1.87it/s][A

Extracting ArcFace Features:  62%|██████▏   | 34/55 [00:17<00:11,  1.85it/s][A

Extracting ArcFace Features:  64%|██████▎   | 35/55 [00:18<00:10,  1.85it/s][A

Extracting ArcFace Features:  65%|██████▌   | 36/55 [00:18<00:10,  1.85it/s][A

Extracting ArcFace Features:  67%|██████▋   | 37/55 [00:19<00:09,  1.85it/s][A

Extracting ArcFace Features:  69%|██████▉   | 38/55 [00:19<00:09,  1.85it/s][A

Extracting ArcFace Features:  71%|███████   | 39/55 [00:20<00:08,  1.86it/s][A

Extracting ArcFace Features:  73%|███████▎  | 40/55 [00:21<00:08,  1.86it/s][A

Extracting ArcFace Features:  75%|███████▍  | 41/55 [00:21<00:07,  1.86it/s][A

Extracting ArcFace Features:  76%|███████▋  | 42/55 [00:22<00:06,  1.88it/s][A

Extracting ArcFace Features:  78%|███████▊  | 43/55 [00:22<00:06,  1.89it/s][A

Extracting ArcFace Features:  80%|████████  | 44/55 [00:23<00:05,  1.90it/s][A

Extracting ArcFace Features:  82%|████████▏ | 45/55 [00:23<00:05,  1.91it/s][A

Extracting ArcFace Features:  84%|████████▎ | 46/55 [00:24<00:04,  1.90it/s][A

Extracting ArcFace Features:  85%|████████▌ | 47/55 [00:24<00:04,  1.89it/s][A

Extracting ArcFace Features:  87%|████████▋ | 48/55 [00:25<00:03,  1.87it/s][A

Extracting ArcFace Features:  89%|████████▉ | 49/55 [00:25<00:03,  1.86it/s][A

Extracting ArcFace Features:  91%|█████████ | 50/55 [00:26<00:02,  1.86it/s][A

Extracting ArcFace Features:  93%|█████████▎| 51/55 [00:26<00:02,  1.86it/s][A

Extracting ArcFace Features:  95%|█████████▍| 52/55 [00:27<00:01,  1.86it/s][A

Extracting ArcFace Features:  96%|█████████▋| 53/55 [00:27<00:01,  1.85it/s][A

Extracting ArcFace Features:  98%|█████████▊| 54/55 [00:28<00:00,  1.85it/s][A

Extracting ArcFace Features: 100%|██████████| 55/55 [00:28<00:00,  2.22it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  31%|███       | 9/29 [07:50<12:27, 37.37s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:20,  2.01it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:01<00:21,  1.92it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:01<00:20,  1.91it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:02<00:20,  1.91it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:02<00:20,  1.90it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:03<00:19,  1.89it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:03<00:19,  1.89it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:04<00:18,  1.89it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:04<00:18,  1.87it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:05<00:17,  1.88it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:05<00:16,  1.88it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:06<00:16,  1.87it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:06<00:15,  1.88it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:07<00:15,  1.86it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:07<00:14,  1.88it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:08<00:14,  1.89it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:08<00:13,  1.90it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:09<00:13,  1.89it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:10<00:12,  1.89it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:10<00:12,  1.88it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:11<00:11,  1.89it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:11<00:11,  1.90it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:12<00:10,  1.90it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:12<00:10,  1.90it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:13<00:09,  1.89it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:13<00:08,  1.89it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:14<00:08,  1.89it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:14<00:07,  1.88it/s][A

