Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:6 --batch_size 16 --sampling 0 --model_args {} --group_id 4 --group_total 10 --filter human
GPU: 6
============================================================

Using hash-based file partitioning: group 4 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  38%|███▊      | 13/34 [00:06<00:10,  1.92it/s][A

Extracting ArcFace Features:  41%|████      | 14/34 [00:07<00:10,  1.92it/s][A

Extracting ArcFace Features:  44%|████▍     | 15/34 [00:07<00:09,  1.92it/s][A

Extracting ArcFace Features:  47%|████▋     | 16/34 [00:08<00:09,  1.92it/s][A

Extracting ArcFace Features:  50%|█████     | 17/34 [00:08<00:08,  1.92it/s][A

Extracting ArcFace Features:  53%|█████▎    | 18/34 [00:09<00:08,  1.93it/s][A

Extracting ArcFace Features:  56%|█████▌    | 19/34 [00:09<00:07,  1.92it/s][A

Extracting ArcFace Features:  59%|█████▉    | 20/34 [00:10<00:07,  1.92it/s][A

Extracting ArcFace Features:  62%|██████▏   | 21/34 [00:10<00:06,  1.92it/s][A

Extracting ArcFace Features:  65%|██████▍   | 22/34 [00:11<00:06,  1.93it/s][A

Extracting ArcFace Features:  68%|██████▊   | 23/34 [00:11<00:05,  1.93it/s][A

Extracting ArcFace Features:  71%|███████   | 24/34 [00:12<00:05,  1.93it/s][A

Extracting ArcFace Features:  74%|███████▎  | 25/34 [00:12<00:04,  1.93it/s][A

Extracting ArcFace Features:  76%|███████▋  | 26/34 [00:13<00:04,  1.93it/s][A

Extracting ArcFace Features:  79%|███████▉  | 27/34 [00:14<00:03,  1.93it/s][A

Extracting ArcFace Features:  82%|████████▏ | 28/34 [00:14<00:03,  1.92it/s][A

Extracting ArcFace Features:  85%|████████▌ | 29/34 [00:15<00:02,  1.92it/s][A

Extracting ArcFace Features:  88%|████████▊ | 30/34 [00:15<00:02,  1.92it/s][A

Extracting ArcFace Features:  91%|█████████ | 31/34 [00:16<00:01,  1.92it/s][A

Extracting ArcFace Features:  94%|█████████▍| 32/34 [00:16<00:01,  1.92it/s][A

Extracting ArcFace Features:  97%|█████████▋| 33/34 [00:17<00:00,  1.92it/s][A

Extracting ArcFace Features: 100%|██████████| 34/34 [00:17<00:00,  1.96it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  50%|█████     | 17/34 [11:01<07:24, 26.17s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:00<00:28,  1.89it/s][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:01<00:27,  1.90it/s][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:01<00:26,  1.91it/s][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:02<00:26,  1.91it/s][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:02<00:25,  1.92it/s][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:03<00:24,  1.92it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:03<00:24,  1.93it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:04<00:23,  1.92it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:04<00:23,  1.93it/s][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:05<00:22,  1.93it/s][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:05<00:22,  1.92it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:06<00:21,  1.92it/s][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:06<00:21,  1.92it/s][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:07<00:20,  1.92it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:07<00:20,  1.92it/s][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:08<00:19,  1.91it/s][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:08<00:19,  1.91it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:09<00:18,  1.91it/s][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:09<00:18,  1.91it/s][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:10<00:17,  1.91it/s][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:10<00:17,  1.91it/s][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:11<00:16,  1.91it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:12<00:16,  1.91it/s][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:12<00:15,  1.92it/s][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:13<00:15,  1.92it/s][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:13<00:14,  1.92it/s][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:14<00:14,  1.93it/s][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:14<00:13,  1.93it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:15<00:12,  1.94it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:15<00:12,  1.94it/s][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:16<00:11,  1.93it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:16<00:11,  1.93it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:17<00:10,  1.92it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:17<00:10,  1.93it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:18<00:09,  1.93it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:18<00:09,  1.92it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:19<00:08,  1.91it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:19<00:08,  1.91it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:20<00:07,  1.92it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:20<00:07,  1.92it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:21<00:06,  1.90it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:21<00:06,  1.90it/s][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:22<00:05,  1.89it/s][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:22<00:05,  1.89it/s][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:23<00:04,  1.89it/s][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:24<00:04,  1.89it/s][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:24<00:03,  1.88it/s][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [00:25<00:03,  1.88it/s][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [00:25<00:02,  1.88it/s][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [00:26<00:02,  1.88it/s][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [00:26<00:01,  1.88it/s][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [00:27<00:01,  1.88it/s][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [00:27<00:00,  1.88it/s][A

Extracting ArcFace Features: 100%|██████████| 54/54 [00:28<00:00,  2.04it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  53%|█████▎    | 18/34 [11:37<07:45, 29.10s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:23,  1.87it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:22,  1.86it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:21,  1.87it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:02<00:21,  1.86it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:20,  1.87it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:03<00:20,  1.87it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:19,  1.87it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:04<00:19,  1.87it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:04<00:18,  1.87it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:05<00:18,  1.87it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:05<00:17,  1.87it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:06<00:17,  1.88it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:06<00:16,  1.87it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:07<00:16,  1.87it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:08<00:15,  1.87it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:08<00:14,  1.88it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:09<00:14,  1.88it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:09<00:14,  1.86it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:10<00:13,  1.87it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:10<00:12,  1.87it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:11<00:12,  1.88it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:11<00:11,  1.85it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:12<00:11,  1.86it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:12<00:10,  1.86it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:13<00:10,  1.83it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:13<00:09,  1.85it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:14<00:09,  1.86it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:15<00:08,  1.87it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:15<00:08,  1.86it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:16<00:07,  1.87it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:16<00:06,  1.88it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:17<00:06,  1.88it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:17<00:05,  1.85it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:18<00:05,  1.79it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:18<00:04,  1.80it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:19<00:04,  1.81it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:19<00:03,  1.83it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:20<00:03,  1.85it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:20<00:02,  1.86it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:21<00:02,  1.87it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:22<00:01,  1.87it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:22<00:01,  1.88it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:23<00:00,  1.88it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:23<00:00,  2.22it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  56%|█████▌    | 19/34 [12:07<07:17, 29.18s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:23,  1.76it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:01<00:22,  1.82it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:01<00:23,  1.67it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:02<00:24,  1.60it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:03<00:24,  1.58it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:03<00:23,  1.58it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:04<00:23,  1.53it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:05<00:25,  1.40it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:05<00:24,  1.39it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:06<00:23,  1.38it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:07<00:22,  1.41it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:07<00:20,  1.52it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:08<00:18,  1.59it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:09<00:17,  1.65it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:09<00:16,  1.65it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:10<00:16,  1.63it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:10<00:16,  1.62it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:11<00:15,  1.66it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:12<00:13,  1.73it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:12<00:12,  1.78it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:13<00:12,  1.82it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:13<00:11,  1.85it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:14<00:10,  1.87it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:14<00:10,  1.88it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:15<00:09,  1.86it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:15<00:09,  1.87it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:16<00:08,  1.88it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:16<00:07,  1.89it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:17<00:07,  1.90it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:17<00:06,  1.90it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:18<00:06,  1.90it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:18<00:05,  1.90it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:19<00:05,  1.91it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:19<00:04,  1.91it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:20<00:04,  1.92it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:20<00:03,  1.93it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:21<00:03,  1.93it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:21<00:02,  1.93it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:22<00:02,  1.94it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:22<00:01,  1.93it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:23<00:01,  1.93it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:24<00:00,  1.86it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  59%|█████▉    | 20/34 [12:41<07:09, 30.66s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:21,  1.87it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:01<00:21,  1.85it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:20,  1.84it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:02<00:19,  1.86it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:02<00:19,  1.86it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:03<00:18,  1.86it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:03<00:18,  1.86it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:04<00:17,  1.87it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:04<00:17,  1.87it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:05<00:16,  1.87it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:05<00:16,  1.87it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:06<00:15,  1.86it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:06<00:15,  1.86it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:07<00:14,  1.86it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:08<00:13,  1.87it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:08<00:13,  1.87it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:09<00:12,  1.87it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:09<00:12,  1.86it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:10<00:11,  1.86it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:10<00:11,  1.87it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:11<00:10,  1.87it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:11<00:10,  1.87it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:12<00:09,  1.88it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:12<00:09,  1.88it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:13<00:08,  1.88it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:13<00:07,  1.88it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:14<00:07,  1.88it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:14<00:06,  1.88it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:15<00:06,  1.88it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:16<00:05,  1.88it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:16<00:05,  1.88it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:17<00:04,  1.88it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:17<00:04,  1.88it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:18<00:03,  1.89it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:18<00:03,  1.89it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:19<00:02,  1.90it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:19<00:02,  1.91it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:20<00:01,  1.91it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:20<00:01,  1.90it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:21<00:00,  1.91it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:21<00:00,  2.46it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  62%|██████▏   | 21/34 [13:08<06:26, 29.75s/it]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/51 [00:00<00:26,  1.90it/s][A

Extracting ArcFace Features:   4%|▍         | 2/51 [00:01<00:25,  1.92it/s][A

Extracting ArcFace Features:   6%|▌         | 3/51 [00:01<00:24,  1.94it/s][A

Extracting ArcFace Features:   8%|▊         | 4/51 [00:02<00:24,  1.94it/s][A

Extracting ArcFace Features:  10%|▉         | 5/51 [00:02<00:23,  1.95it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [00:03<00:23,  1.95it/s][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [00:03<00:22,  1.95it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [00:04<00:22,  1.95it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [00:04<00:21,  1.95it/s][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [00:05<00:21,  1.95it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [00:05<00:20,  1.95it/s][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [00:06<00:20,  1.95it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [00:06<00:19,  1.95it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [00:07<00:19,  1.94it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [00:07<00:18,  1.94it/s][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [00:08<00:17,  1.95it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [00:08<00:17,  1.95it/s][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [00:09<00:16,  1.95it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [00:09<00:16,  1.95it/s][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [00:10<00:15,  1.96it/s][A

Extracting ArcFace Features:  41%|████      | 21/51 [00:10<00:15,  1.97it/s][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [00:11<00:14,  1.96it/s][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [00:11<00:14,  1.96it/s][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [00:12<00:13,  1.96it/s][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [00:12<00:13,  1.95it/s][A

Extracting ArcFace Features:  51%|█████     | 26/51 [00:13<00:12,  1.96it/s][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [00:13<00:12,  1.95it/s][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [00:14<00:11,  1.95it/s][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [00:14<00:11,  1.94it/s][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [00:15<00:10,  1.94it/s][A

Extracting ArcFace Features:  61%|██████    | 31/51 [00:15<00:10,  1.94it/s][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [00:16<00:09,  1.94it/s][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [00:16<00:09,  1.94it/s][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [00:17<00:08,  1.94it/s][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [00:17<00:08,  1.95it/s][A

Extracting ArcFace Features:  71%|███████   | 36/51 [00:18<00:07,  1.95it/s][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [00:18<00:07,  1.95it/s][A

Extracting ArcFace Features:  75%|███████▍  | 38/51 [00:19<00:06,  1.95it/s][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [00:20<00:06,  1.95it/s][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [00:20<00:05,  1.95it/s][A

Extracting ArcFace Features:  80%|████████  | 41/51 [00:21<00:05,  1.95it/s][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [00:21<00:04,  1.95it/s][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [00:22<00:04,  1.95it/s][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [00:22<00:03,  1.95it/s][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [00:23<00:03,  1.95it/s][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [00:23<00:02,  1.95it/s][A
