Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 9 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 9 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  33%|███▎      | 19/58 [00:08<00:18,  2.17it/s][A

Extracting ArcFace Features:  34%|███▍      | 20/58 [00:09<00:17,  2.17it/s][A

Extracting ArcFace Features:  36%|███▌      | 21/58 [00:09<00:17,  2.17it/s][A

Extracting ArcFace Features:  38%|███▊      | 22/58 [00:10<00:16,  2.18it/s][A

Extracting ArcFace Features:  40%|███▉      | 23/58 [00:10<00:16,  2.18it/s][A

Extracting ArcFace Features:  41%|████▏     | 24/58 [00:11<00:15,  2.17it/s][A

Extracting ArcFace Features:  43%|████▎     | 25/58 [00:11<00:15,  2.15it/s][A

Extracting ArcFace Features:  45%|████▍     | 26/58 [00:12<00:15,  2.08it/s][A

Extracting ArcFace Features:  47%|████▋     | 27/58 [00:12<00:15,  2.03it/s][A

Extracting ArcFace Features:  48%|████▊     | 28/58 [00:13<00:15,  2.00it/s][A

Extracting ArcFace Features:  50%|█████     | 29/58 [00:13<00:14,  1.97it/s][A

Extracting ArcFace Features:  52%|█████▏    | 30/58 [00:14<00:14,  1.95it/s][A

Extracting ArcFace Features:  53%|█████▎    | 31/58 [00:14<00:13,  1.93it/s][A

Extracting ArcFace Features:  55%|█████▌    | 32/58 [00:15<00:13,  1.93it/s][A

Extracting ArcFace Features:  57%|█████▋    | 33/58 [00:15<00:12,  1.92it/s][A

Extracting ArcFace Features:  59%|█████▊    | 34/58 [00:16<00:12,  1.93it/s][A

Extracting ArcFace Features:  60%|██████    | 35/58 [00:16<00:11,  1.93it/s][A

Extracting ArcFace Features:  62%|██████▏   | 36/58 [00:17<00:11,  1.93it/s][A

Extracting ArcFace Features:  64%|██████▍   | 37/58 [00:18<00:10,  1.93it/s][A

Extracting ArcFace Features:  66%|██████▌   | 38/58 [00:18<00:10,  1.93it/s][A

Extracting ArcFace Features:  67%|██████▋   | 39/58 [00:19<00:09,  1.92it/s][A

Extracting ArcFace Features:  69%|██████▉   | 40/58 [00:19<00:09,  1.92it/s][A

Extracting ArcFace Features:  71%|███████   | 41/58 [00:20<00:08,  1.92it/s][A

Extracting ArcFace Features:  72%|███████▏  | 42/58 [00:20<00:08,  1.92it/s][A

Extracting ArcFace Features:  74%|███████▍  | 43/58 [00:21<00:07,  1.92it/s][A

Extracting ArcFace Features:  76%|███████▌  | 44/58 [00:21<00:07,  1.92it/s][A

Extracting ArcFace Features:  78%|███████▊  | 45/58 [00:22<00:06,  1.91it/s][A

Extracting ArcFace Features:  79%|███████▉  | 46/58 [00:22<00:06,  1.91it/s][A

Extracting ArcFace Features:  81%|████████  | 47/58 [00:23<00:05,  1.91it/s][A

Extracting ArcFace Features:  83%|████████▎ | 48/58 [00:23<00:05,  1.91it/s][A

Extracting ArcFace Features:  84%|████████▍ | 49/58 [00:24<00:04,  1.91it/s][A

Extracting ArcFace Features:  86%|████████▌ | 50/58 [00:24<00:04,  1.91it/s][A

Extracting ArcFace Features:  88%|████████▊ | 51/58 [00:25<00:03,  1.93it/s][A

Extracting ArcFace Features:  90%|████████▉ | 52/58 [00:25<00:03,  1.93it/s][A

Extracting ArcFace Features:  91%|█████████▏| 53/58 [00:26<00:02,  1.98it/s][A

Extracting ArcFace Features:  93%|█████████▎| 54/58 [00:26<00:02,  1.97it/s][A

Extracting ArcFace Features:  95%|█████████▍| 55/58 [00:27<00:01,  1.96it/s][A

Extracting ArcFace Features:  97%|█████████▋| 56/58 [00:27<00:01,  1.94it/s][A

Extracting ArcFace Features:  98%|█████████▊| 57/58 [00:28<00:00,  1.93it/s][A

Extracting ArcFace Features: 100%|██████████| 58/58 [00:28<00:00,  2.17it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  15%|█▌        | 5/33 [05:44<22:53, 49.04s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:18,  2.10it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:17,  2.12it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:17,  2.12it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:16,  2.13it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:02<00:16,  2.13it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:02<00:15,  2.13it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:03<00:15,  2.12it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:03<00:15,  2.12it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:04<00:14,  2.12it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:04<00:14,  2.12it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:05<00:13,  2.12it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:05<00:13,  2.13it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:06<00:12,  2.12it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:06<00:12,  2.10it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:07<00:12,  2.08it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:07<00:11,  2.06it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:08<00:11,  2.05it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:08<00:10,  2.05it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:09<00:10,  2.05it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:09<00:09,  2.05it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:10<00:09,  2.05it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:10<00:08,  2.06it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:11<00:08,  2.06it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:11<00:07,  2.06it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:11<00:07,  2.06it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:12<00:06,  2.06it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:12<00:06,  2.06it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:13<00:05,  2.06it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:13<00:05,  2.07it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:14<00:04,  2.09it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:14<00:04,  2.08it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:15<00:03,  2.08it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:15<00:03,  2.08it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:16<00:02,  2.08it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:16<00:02,  2.08it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:17<00:01,  2.06it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:17<00:01,  2.07it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:18<00:00,  2.07it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:18<00:00,  2.07it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:19<00:00,  2.19it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  18%|█▊        | 6/33 [06:14<19:10, 42.60s/it]

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:16,  2.14it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:00<00:15,  2.14it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:01<00:15,  2.14it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:01<00:14,  2.14it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:02<00:14,  2.13it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:02<00:14,  2.13it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:03<00:14,  2.07it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:03<00:13,  2.03it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:04<00:13,  2.03it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:04<00:12,  2.01it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:05<00:12,  2.00it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:05<00:11,  2.01it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:06<00:11,  1.99it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:06<00:11,  1.98it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:07<00:10,  1.99it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:07<00:10,  2.00it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:08<00:09,  1.98it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:08<00:09,  2.00it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:09<00:08,  1.99it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:09<00:08,  1.98it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:10<00:07,  1.98it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:10<00:07,  1.95it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:11<00:06,  1.94it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:11<00:06,  1.93it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:12<00:05,  1.94it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:12<00:05,  1.97it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:13<00:04,  1.96it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:13<00:04,  1.98it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:14<00:03,  2.00it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:14<00:03,  1.98it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:15<00:02,  1.96it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:16<00:02,  1.96it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:16<00:01,  1.95it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:17<00:01,  1.95it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:17<00:00,  1.94it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:17<00:00,  2.13it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  21%|██        | 7/33 [06:39<15:55, 36.74s/it]

Extracting ArcFace Features:   0%|          | 0/59 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/59 [00:00<00:31,  1.83it/s][A

Extracting ArcFace Features:   3%|▎         | 2/59 [00:01<00:31,  1.80it/s][A

Extracting ArcFace Features:   5%|▌         | 3/59 [00:01<00:31,  1.79it/s][A

Extracting ArcFace Features:   7%|▋         | 4/59 [00:02<00:30,  1.79it/s][A

Extracting ArcFace Features:   8%|▊         | 5/59 [00:02<00:30,  1.79it/s][A

Extracting ArcFace Features:  10%|█         | 6/59 [00:03<00:29,  1.79it/s][A

Extracting ArcFace Features:  12%|█▏        | 7/59 [00:03<00:29,  1.79it/s][A

Extracting ArcFace Features:  14%|█▎        | 8/59 [00:04<00:28,  1.79it/s][A

Extracting ArcFace Features:  15%|█▌        | 9/59 [00:05<00:27,  1.80it/s][A

Extracting ArcFace Features:  17%|█▋        | 10/59 [00:05<00:27,  1.81it/s][A

Extracting ArcFace Features:  19%|█▊        | 11/59 [00:06<00:26,  1.80it/s][A

Extracting ArcFace Features:  20%|██        | 12/59 [00:06<00:26,  1.79it/s][A

Extracting ArcFace Features:  22%|██▏       | 13/59 [00:07<00:25,  1.79it/s][A

Extracting ArcFace Features:  24%|██▎       | 14/59 [00:07<00:25,  1.79it/s][A

Extracting ArcFace Features:  25%|██▌       | 15/59 [00:08<00:24,  1.78it/s][A

Extracting ArcFace Features:  27%|██▋       | 16/59 [00:08<00:24,  1.79it/s][A

Extracting ArcFace Features:  29%|██▉       | 17/59 [00:09<00:23,  1.80it/s][A

Extracting ArcFace Features:  31%|███       | 18/59 [00:10<00:22,  1.79it/s][A

Extracting ArcFace Features:  32%|███▏      | 19/59 [00:10<00:22,  1.80it/s][A

Extracting ArcFace Features:  34%|███▍      | 20/59 [00:11<00:21,  1.80it/s][A

Extracting ArcFace Features:  36%|███▌      | 21/59 [00:11<00:21,  1.80it/s][A

Extracting ArcFace Features:  37%|███▋      | 22/59 [00:12<00:20,  1.81it/s][A

Extracting ArcFace Features:  39%|███▉      | 23/59 [00:12<00:19,  1.80it/s][A

Extracting ArcFace Features:  41%|████      | 24/59 [00:13<00:19,  1.80it/s][A

Extracting ArcFace Features:  42%|████▏     | 25/59 [00:13<00:18,  1.80it/s][A

Extracting ArcFace Features:  44%|████▍     | 26/59 [00:14<00:18,  1.80it/s][A

Extracting ArcFace Features:  46%|████▌     | 27/59 [00:15<00:17,  1.81it/s][A

Extracting ArcFace Features:  47%|████▋     | 28/59 [00:15<00:17,  1.81it/s][A

Extracting ArcFace Features:  49%|████▉     | 29/59 [00:16<00:16,  1.80it/s][A

Extracting ArcFace Features:  51%|█████     | 30/59 [00:16<00:16,  1.80it/s][A

Extracting ArcFace Features:  53%|█████▎    | 31/59 [00:17<00:15,  1.80it/s][A

Extracting ArcFace Features:  54%|█████▍    | 32/59 [00:17<00:14,  1.80it/s][A

Extracting ArcFace Features:  56%|█████▌    | 33/59 [00:18<00:14,  1.80it/s][A

Extracting ArcFace Features:  58%|█████▊    | 34/59 [00:18<00:13,  1.80it/s][A

Extracting ArcFace Features:  59%|█████▉    | 35/59 [00:19<00:13,  1.80it/s][A

Extracting ArcFace Features:  61%|██████    | 36/59 [00:20<00:12,  1.80it/s][A

Extracting ArcFace Features:  63%|██████▎   | 37/59 [00:20<00:12,  1.80it/s][A

Extracting ArcFace Features:  64%|██████▍   | 38/59 [00:21<00:11,  1.80it/s][A

Extracting ArcFace Features:  66%|██████▌   | 39/59 [00:21<00:10,  1.83it/s][A

Extracting ArcFace Features:  68%|██████▊   | 40/59 [00:22<00:10,  1.85it/s][A

Extracting ArcFace Features:  69%|██████▉   | 41/59 [00:22<00:09,  1.87it/s][A

Extracting ArcFace Features:  71%|███████   | 42/59 [00:23<00:09,  1.88it/s][A

Extracting ArcFace Features:  73%|███████▎  | 43/59 [00:23<00:08,  1.89it/s][A

Extracting ArcFace Features:  75%|███████▍  | 44/59 [00:24<00:07,  1.89it/s][A

Extracting ArcFace Features:  76%|███████▋  | 45/59 [00:24<00:07,  1.89it/s][A

Extracting ArcFace Features:  78%|███████▊  | 46/59 [00:25<00:06,  1.88it/s][A

Extracting ArcFace Features:  80%|███████▉  | 47/59 [00:25<00:06,  1.88it/s][A

Extracting ArcFace Features:  81%|████████▏ | 48/59 [00:26<00:05,  1.88it/s][A

Extracting ArcFace Features:  83%|████████▎ | 49/59 [00:26<00:05,  1.87it/s][A

Extracting ArcFace Features:  85%|████████▍ | 50/59 [00:27<00:04,  1.87it/s][A

Extracting ArcFace Features:  86%|████████▋ | 51/59 [00:28<00:04,  1.85it/s][A

Extracting ArcFace Features:  88%|████████▊ | 52/59 [00:28<00:03,  1.83it/s][A

Extracting ArcFace Features:  90%|████████▉ | 53/59 [00:29<00:03,  1.81it/s][A

Extracting ArcFace Features:  92%|█████████▏| 54/59 [00:29<00:02,  1.79it/s][A

Extracting ArcFace Features:  93%|█████████▎| 55/59 [00:30<00:02,  1.78it/s][A

Extracting ArcFace Features:  95%|█████████▍| 56/59 [00:30<00:01,  1.78it/s][A

Extracting ArcFace Features:  97%|█████████▋| 57/59 [00:31<00:01,  1.78it/s][A

Extracting ArcFace Features:  98%|█████████▊| 58/59 [00:31<00:00,  1.78it/s][A

Extracting ArcFace Features: 100%|██████████| 59/59 [00:32<00:00,  2.09it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  24%|██▍       | 8/33 [07:19<15:46, 37.88s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:23,  1.94it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:01<00:22,  1.98it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:21,  1.98it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:02<00:21,  1.98it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:20,  1.98it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:03<00:20,  1.98it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:03<00:19,  1.97it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:04<00:19,  1.98it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:04<00:18,  1.98it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:05<00:18,  1.99it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:05<00:17,  1.98it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:06<00:17,  1.99it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:06<00:16,  1.99it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:07<00:16,  1.99it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:07<00:15,  1.98it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:08<00:14,  2.00it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:08<00:14,  1.99it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:09<00:14,  1.99it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:09<00:13,  1.99it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:10<00:13,  1.99it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:10<00:12,  1.99it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:11<00:12,  1.99it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:11<00:11,  1.99it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:12<00:11,  1.99it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:12<00:10,  1.99it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:13<00:10,  1.99it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:13<00:09,  1.99it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:14<00:08,  2.03it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:14<00:08,  2.06it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:14<00:07,  2.09it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:15<00:07,  2.10it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:15<00:06,  2.10it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:16<00:06,  2.11it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:16<00:05,  2.12it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:17<00:05,  2.12it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:17<00:04,  2.10it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:18<00:04,  2.03it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:18<00:04,  1.99it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:19<00:03,  1.96it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:19<00:03,  1.94it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:20<00:02,  1.93it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:20<00:02,  1.93it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:21<00:01,  1.92it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:22<00:01,  1.92it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:22<00:00,  1.92it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:22<00:00,  2.36it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  27%|██▋       | 9/33 [07:51<14:23, 35.98s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:17,  2.20it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:15,  2.44it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:14,  2.56it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:13,  2.62it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:01<00:13,  2.52it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:02<00:13,  2.49it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:02<00:12,  2.58it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:03<00:12,  2.61it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:03<00:11,  2.71it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:03<00:10,  2.75it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:04<00:10,  2.73it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:04<00:10,  2.66it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:04<00:10,  2.68it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:05<00:09,  2.74it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:05<00:08,  2.79it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:06<00:08,  2.79it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:06<00:08,  2.77it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:06<00:07,  2.77it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:07<00:07,  2.81it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:07<00:07,  2.79it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:07<00:06,  2.85it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:08<00:06,  2.77it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:08<00:06,  2.81it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:08<00:05,  2.82it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:09<00:05,  2.86it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:09<00:04,  2.88it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:09<00:04,  2.74it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:10<00:04,  2.73it/s][A

