Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 8 --group_total 10 --filter human
GPU: 4
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 8 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:11<00:10,  1.93it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:12<00:10,  1.93it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:12<00:09,  1.93it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:13<00:09,  1.92it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:14<00:08,  1.93it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:14<00:08,  1.94it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:15<00:07,  1.93it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:15<00:07,  1.93it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:16<00:06,  1.94it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:16<00:06,  1.93it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:17<00:05,  1.94it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:17<00:05,  1.94it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:18<00:04,  1.94it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:18<00:04,  1.94it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:19<00:03,  1.92it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:19<00:03,  1.95it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:20<00:02,  1.94it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:20<00:02,  1.93it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:21<00:01,  1.93it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:21<00:01,  1.93it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:22<00:00,  1.94it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  16%|█▌        | 5/32 [05:34<20:56, 46.53s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:21,  2.07it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:21,  2.07it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:20,  2.05it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:20,  2.02it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:20,  2.01it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:02<00:20,  2.00it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:03<00:19,  1.99it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:03<00:19,  1.99it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:04<00:18,  1.99it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:04<00:17,  2.00it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:05<00:17,  1.99it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:05<00:17,  1.99it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:06<00:16,  1.98it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:07<00:16,  1.98it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:07<00:15,  1.99it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:08<00:15,  1.98it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:08<00:14,  1.98it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:09<00:14,  1.98it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:09<00:13,  1.98it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:10<00:13,  1.98it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:10<00:12,  1.98it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:11<00:12,  1.97it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:11<00:11,  1.97it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:12<00:11,  1.98it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:12<00:10,  1.98it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:13<00:10,  1.98it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:13<00:09,  1.98it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:14<00:09,  1.98it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:14<00:08,  2.00it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:15<00:08,  2.00it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:15<00:07,  2.00it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:16<00:07,  2.00it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:16<00:06,  2.01it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:17<00:06,  2.00it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:17<00:05,  2.00it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:18<00:04,  2.01it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:18<00:04,  2.00it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:19<00:04,  1.99it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:19<00:03,  1.99it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:20<00:03,  2.00it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:20<00:02,  1.99it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:21<00:02,  1.99it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:21<00:01,  1.98it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:22<00:01,  1.98it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:22<00:00,  1.99it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:23<00:00,  2.06it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  19%|█▉        | 6/32 [06:04<17:47, 41.07s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:22,  1.95it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:21,  1.93it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:21,  1.90it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:02<00:21,  1.89it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:20,  1.88it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:03<00:20,  1.87it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:19,  1.88it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:04<00:19,  1.88it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:04<00:18,  1.88it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:05<00:18,  1.88it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:05<00:17,  1.88it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:06<00:17,  1.87it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:06<00:16,  1.87it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:07<00:16,  1.87it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:07<00:15,  1.87it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:08<00:15,  1.86it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:09<00:14,  1.87it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:09<00:13,  1.87it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:10<00:13,  1.87it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:10<00:12,  1.87it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:11<00:12,  1.88it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:11<00:11,  1.88it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:12<00:11,  1.88it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:12<00:10,  1.88it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:13<00:10,  1.88it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:13<00:09,  1.88it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:14<00:09,  1.88it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:14<00:08,  1.88it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:15<00:08,  1.87it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:15<00:07,  1.87it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:16<00:06,  1.87it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:17<00:06,  1.87it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:17<00:05,  1.87it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:18<00:05,  1.87it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:18<00:04,  1.87it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:19<00:04,  1.86it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:19<00:03,  1.86it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:20<00:03,  1.87it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:20<00:02,  1.87it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:21<00:02,  1.87it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:21<00:01,  1.87it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:22<00:01,  1.89it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:22<00:00,  1.94it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  22%|██▏       | 7/32 [06:36<15:51, 38.05s/it]

Extracting ArcFace Features:   0%|          | 0/34 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/34 [00:00<00:16,  1.99it/s][A

Extracting ArcFace Features:   6%|▌         | 2/34 [00:01<00:16,  2.00it/s][A

Extracting ArcFace Features:   9%|▉         | 3/34 [00:01<00:15,  2.00it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/34 [00:02<00:15,  2.00it/s][A

Extracting ArcFace Features:  15%|█▍        | 5/34 [00:02<00:14,  1.96it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/34 [00:03<00:14,  1.93it/s][A

Extracting ArcFace Features:  21%|██        | 7/34 [00:03<00:14,  1.92it/s][A

Extracting ArcFace Features:  24%|██▎       | 8/34 [00:04<00:13,  1.92it/s][A

Extracting ArcFace Features:  26%|██▋       | 9/34 [00:04<00:13,  1.91it/s][A

Extracting ArcFace Features:  29%|██▉       | 10/34 [00:05<00:12,  1.93it/s][A

Extracting ArcFace Features:  32%|███▏      | 11/34 [00:05<00:11,  1.92it/s][A

Extracting ArcFace Features:  35%|███▌      | 12/34 [00:06<00:11,  1.92it/s][A

Extracting ArcFace Features:  38%|███▊      | 13/34 [00:06<00:10,  1.93it/s][A

Extracting ArcFace Features:  41%|████      | 14/34 [00:07<00:10,  1.92it/s][A

Extracting ArcFace Features:  44%|████▍     | 15/34 [00:07<00:09,  1.93it/s][A

Extracting ArcFace Features:  47%|████▋     | 16/34 [00:08<00:09,  1.92it/s][A

Extracting ArcFace Features:  50%|█████     | 17/34 [00:08<00:08,  1.94it/s][A

Extracting ArcFace Features:  53%|█████▎    | 18/34 [00:09<00:08,  1.92it/s][A

Extracting ArcFace Features:  56%|█████▌    | 19/34 [00:09<00:07,  1.92it/s][A

Extracting ArcFace Features:  59%|█████▉    | 20/34 [00:10<00:07,  1.93it/s][A

Extracting ArcFace Features:  62%|██████▏   | 21/34 [00:10<00:06,  1.93it/s][A

Extracting ArcFace Features:  65%|██████▍   | 22/34 [00:11<00:06,  1.93it/s][A

Extracting ArcFace Features:  68%|██████▊   | 23/34 [00:11<00:05,  1.93it/s][A

Extracting ArcFace Features:  71%|███████   | 24/34 [00:12<00:05,  1.93it/s][A

Extracting ArcFace Features:  74%|███████▎  | 25/34 [00:12<00:04,  1.92it/s][A

Extracting ArcFace Features:  76%|███████▋  | 26/34 [00:13<00:04,  1.93it/s][A

Extracting ArcFace Features:  79%|███████▉  | 27/34 [00:13<00:03,  1.93it/s][A

Extracting ArcFace Features:  82%|████████▏ | 28/34 [00:14<00:03,  1.93it/s][A

Extracting ArcFace Features:  85%|████████▌ | 29/34 [00:14<00:02,  1.94it/s][A

Extracting ArcFace Features:  88%|████████▊ | 30/34 [00:15<00:02,  1.93it/s][A

Extracting ArcFace Features:  91%|█████████ | 31/34 [00:16<00:01,  1.93it/s][A

Extracting ArcFace Features:  94%|█████████▍| 32/34 [00:16<00:01,  1.94it/s][A

Extracting ArcFace Features:  97%|█████████▋| 33/34 [00:17<00:00,  1.94it/s][A

Extracting ArcFace Features: 100%|██████████| 34/34 [00:17<00:00,  2.18it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  25%|██▌       | 8/32 [07:00<13:23, 33.49s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:24,  1.90it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:23,  1.90it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:22,  1.92it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:22,  1.91it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:21,  1.92it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:21,  1.92it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:20,  1.92it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:04<00:20,  1.92it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:19,  1.92it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:05<00:19,  1.93it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:05<00:18,  1.93it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:06<00:18,  1.93it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:06<00:17,  1.93it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:07<00:17,  1.92it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:07<00:16,  1.92it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:08<00:16,  1.93it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:08<00:15,  1.93it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:09<00:15,  1.93it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:09<00:14,  1.96it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:10<00:13,  1.98it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:10<00:13,  1.99it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:11<00:12,  2.00it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:11<00:11,  2.01it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:12<00:11,  2.01it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:12<00:10,  2.01it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:13<00:10,  2.02it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:13<00:09,  2.02it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:14<00:09,  2.02it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:14<00:08,  2.02it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:15<00:08,  2.01it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:15<00:08,  1.99it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:16<00:07,  1.95it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:16<00:07,  1.92it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:17<00:06,  1.93it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:17<00:06,  1.93it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:18<00:05,  1.95it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:18<00:05,  1.94it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:19<00:04,  1.92it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:19<00:04,  1.95it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:20<00:03,  1.96it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:20<00:03,  1.95it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:21<00:02,  1.91it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:22<00:02,  1.93it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:22<00:01,  1.92it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:23<00:01,  1.95it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:23<00:00,  1.94it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  28%|██▊       | 9/32 [07:29<12:22, 32.30s/it]

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:18,  1.89it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:01<00:17,  1.91it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:01<00:17,  1.89it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:02<00:16,  1.88it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:02<00:16,  1.86it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:03<00:16,  1.85it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:03<00:15,  1.84it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:04<00:15,  1.84it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:04<00:14,  1.84it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:05<00:14,  1.84it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:05<00:13,  1.85it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:06<00:12,  1.88it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:06<00:12,  1.88it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:07<00:11,  1.88it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:08<00:11,  1.89it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:08<00:10,  1.90it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:09<00:09,  1.91it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:09<00:09,  1.91it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:10<00:08,  1.90it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:10<00:08,  1.88it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:11<00:08,  1.86it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:11<00:07,  1.87it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:12<00:06,  1.86it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:12<00:06,  1.86it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:13<00:05,  1.85it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:13<00:05,  1.85it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:14<00:04,  1.85it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:14<00:04,  1.89it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:15<00:03,  1.92it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:15<00:03,  1.94it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:16<00:02,  1.96it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:16<00:02,  1.98it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:17<00:01,  1.99it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:17<00:01,  2.00it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:18<00:00,  2.01it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:18<00:00,  2.22it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  31%|███▏      | 10/32 [07:54<10:59, 29.99s/it]

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:19,  1.77it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:01<00:18,  1.80it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:01<00:17,  1.80it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:02<00:17,  1.80it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:02<00:16,  1.81it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:03<00:16,  1.81it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:03<00:15,  1.79it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:04<00:15,  1.79it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:04<00:14,  1.80it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:05<00:13,  1.79it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:06<00:13,  1.80it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:06<00:12,  1.80it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:07<00:12,  1.80it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:07<00:11,  1.81it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:08<00:11,  1.80it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:08<00:10,  1.80it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:09<00:10,  1.80it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:10<00:09,  1.80it/s][A

