Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 3 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 3 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Evaluating ArcFace Consistency:  16%|█▌        | 5/32 [05:17<19:11, 42.64s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:00<00:26,  2.01it/s][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:01<00:26,  1.96it/s][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:01<00:26,  1.94it/s][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:02<00:25,  1.93it/s][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:02<00:25,  1.92it/s][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:03<00:25,  1.91it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:03<00:24,  1.91it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:04<00:24,  1.92it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:04<00:23,  1.91it/s][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:05<00:22,  1.93it/s][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:05<00:22,  1.93it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:06<00:21,  1.93it/s][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:06<00:21,  1.92it/s][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:07<00:20,  1.92it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:07<00:20,  1.92it/s][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:08<00:19,  1.92it/s][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:08<00:19,  1.92it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:09<00:18,  1.92it/s][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:09<00:18,  1.92it/s][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:10<00:17,  1.92it/s][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:10<00:17,  1.91it/s][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:11<00:16,  1.91it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:11<00:16,  1.91it/s][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:12<00:15,  1.91it/s][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:13<00:15,  1.91it/s][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:13<00:14,  1.91it/s][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:14<00:13,  1.93it/s][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:14<00:13,  1.93it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:15<00:12,  1.95it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:15<00:12,  1.94it/s][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:16<00:11,  1.94it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:16<00:11,  1.93it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:17<00:10,  1.92it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:17<00:10,  1.93it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:18<00:09,  1.98it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:18<00:08,  2.01it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:19<00:08,  2.04it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:19<00:07,  2.06it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:20<00:07,  2.07it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:20<00:06,  2.08it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:20<00:06,  2.09it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:21<00:05,  2.09it/s][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:21<00:05,  2.09it/s][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:22<00:04,  2.10it/s][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:22<00:04,  2.10it/s][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:23<00:03,  2.10it/s][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:23<00:03,  2.10it/s][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [00:24<00:02,  2.07it/s][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [00:24<00:02,  2.06it/s][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [00:25<00:01,  2.07it/s][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [00:25<00:01,  2.08it/s][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [00:26<00:00,  2.09it/s][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [00:26<00:00,  2.10it/s][A

Extracting ArcFace Features: 100%|██████████| 54/54 [00:26<00:00,  2.64it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  19%|█▉        | 6/32 [05:53<17:29, 40.36s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:17,  2.30it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:17,  2.31it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:16,  2.32it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:16,  2.32it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:16,  2.31it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:02<00:15,  2.31it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:03<00:15,  2.31it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:03<00:14,  2.31it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:03<00:14,  2.31it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:04<00:13,  2.32it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:04<00:13,  2.32it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:05<00:12,  2.31it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:05<00:12,  2.31it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:06<00:12,  2.32it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:06<00:11,  2.32it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:06<00:11,  2.32it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:07<00:10,  2.31it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:07<00:10,  2.31it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:08<00:09,  2.31it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:08<00:09,  2.32it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:09<00:09,  2.31it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:09<00:08,  2.31it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:09<00:08,  2.32it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:10<00:07,  2.33it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:10<00:07,  2.33it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:11<00:06,  2.32it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:11<00:06,  2.32it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:12<00:06,  2.32it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:12<00:05,  2.31it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:12<00:05,  2.32it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:13<00:04,  2.32it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:13<00:04,  2.34it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:14<00:03,  2.34it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:14<00:03,  2.35it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:15<00:02,  2.35it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:15<00:02,  2.36it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:15<00:02,  2.36it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:16<00:01,  2.36it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:16<00:01,  2.36it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:17<00:00,  2.36it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:17<00:00,  2.36it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:17<00:00,  2.84it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  22%|██▏       | 7/32 [06:18<14:46, 35.45s/it]Error evaluating input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/0189_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/30 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/30 [00:00<00:15,  1.87it/s][A

Extracting ArcFace Features:   7%|▋         | 2/30 [00:01<00:14,  1.91it/s][A

Extracting ArcFace Features:  10%|█         | 3/30 [00:01<00:14,  1.93it/s][A

Extracting ArcFace Features:  13%|█▎        | 4/30 [00:02<00:13,  1.93it/s][A

Extracting ArcFace Features:  17%|█▋        | 5/30 [00:02<00:12,  1.95it/s][A

Extracting ArcFace Features:  20%|██        | 6/30 [00:03<00:12,  1.93it/s][A

Extracting ArcFace Features:  23%|██▎       | 7/30 [00:03<00:11,  1.93it/s][A

Extracting ArcFace Features:  27%|██▋       | 8/30 [00:04<00:11,  1.94it/s][A

Extracting ArcFace Features:  30%|███       | 9/30 [00:04<00:10,  1.96it/s][A

Extracting ArcFace Features:  33%|███▎      | 10/30 [00:05<00:10,  1.94it/s][A

Extracting ArcFace Features:  37%|███▋      | 11/30 [00:05<00:09,  1.95it/s][A

Extracting ArcFace Features:  40%|████      | 12/30 [00:06<00:09,  1.94it/s][A

Extracting ArcFace Features:  43%|████▎     | 13/30 [00:06<00:08,  1.94it/s][A

Extracting ArcFace Features:  47%|████▋     | 14/30 [00:07<00:08,  1.95it/s][A

Extracting ArcFace Features:  50%|█████     | 15/30 [00:07<00:07,  1.92it/s][A

Extracting ArcFace Features:  53%|█████▎    | 16/30 [00:08<00:07,  1.91it/s][A

Extracting ArcFace Features:  57%|█████▋    | 17/30 [00:08<00:06,  1.91it/s][A

Extracting ArcFace Features:  60%|██████    | 18/30 [00:09<00:06,  1.91it/s][A

Extracting ArcFace Features:  63%|██████▎   | 19/30 [00:09<00:05,  1.93it/s][A

Extracting ArcFace Features:  67%|██████▋   | 20/30 [00:10<00:05,  1.92it/s][A

Extracting ArcFace Features:  70%|███████   | 21/30 [00:10<00:04,  1.93it/s][A

Extracting ArcFace Features:  73%|███████▎  | 22/30 [00:11<00:04,  1.96it/s][A

Extracting ArcFace Features:  77%|███████▋  | 23/30 [00:11<00:03,  1.95it/s][A

Extracting ArcFace Features:  80%|████████  | 24/30 [00:12<00:03,  1.94it/s][A

Extracting ArcFace Features:  83%|████████▎ | 25/30 [00:12<00:02,  1.95it/s][A

Extracting ArcFace Features:  87%|████████▋ | 26/30 [00:13<00:02,  1.94it/s][A

Extracting ArcFace Features:  90%|█████████ | 27/30 [00:13<00:01,  1.94it/s][A

Extracting ArcFace Features:  93%|█████████▎| 28/30 [00:14<00:01,  1.93it/s][A

Extracting ArcFace Features:  97%|█████████▋| 29/30 [00:14<00:00,  1.93it/s][A

Extracting ArcFace Features: 100%|██████████| 30/30 [00:15<00:00,  2.20it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  25%|██▌       | 8/32 [06:38<12:14, 30.62s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:21,  1.94it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:01<00:20,  1.97it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:01<00:20,  1.99it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:02<00:19,  1.98it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:02<00:19,  1.98it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:03<00:18,  1.98it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:03<00:18,  1.99it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:04<00:17,  1.99it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:04<00:17,  2.00it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:05<00:16,  2.00it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:05<00:15,  2.00it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:06<00:15,  2.00it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:06<00:15,  1.99it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:07<00:14,  1.98it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:07<00:14,  1.99it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:08<00:13,  1.97it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:08<00:13,  1.99it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:09<00:12,  1.98it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:09<00:12,  1.99it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:10<00:11,  1.98it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:10<00:11,  1.99it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:11<00:10,  1.99it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:11<00:09,  2.00it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:12<00:09,  2.01it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:12<00:08,  2.01it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:13<00:08,  2.01it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:13<00:07,  2.01it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:14<00:07,  2.01it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:14<00:06,  2.01it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:15<00:06,  2.01it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:15<00:05,  2.01it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:16<00:05,  2.01it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:16<00:04,  2.01it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:17<00:04,  2.00it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:17<00:03,  2.01it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:18<00:03,  2.01it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:18<00:02,  2.02it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:19<00:02,  2.01it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:19<00:01,  2.00it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:20<00:01,  2.00it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:20<00:00,  2.01it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:21<00:00,  2.01it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  28%|██▊       | 9/32 [07:07<11:34, 30.18s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:27,  1.59it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:01<00:26,  1.60it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:01<00:26,  1.60it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:02<00:25,  1.60it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:03<00:24,  1.60it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:03<00:24,  1.60it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:04<00:23,  1.60it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:04<00:22,  1.62it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:05<00:21,  1.64it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:06<00:21,  1.66it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:06<00:20,  1.67it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:07<00:19,  1.68it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:07<00:18,  1.69it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:08<00:18,  1.70it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:09<00:17,  1.70it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:09<00:17,  1.71it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:10<00:16,  1.71it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:10<00:15,  1.71it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:11<00:15,  1.71it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:12<00:14,  1.70it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:12<00:14,  1.70it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:13<00:13,  1.69it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:13<00:13,  1.69it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:14<00:12,  1.65it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:15<00:12,  1.62it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:15<00:11,  1.61it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:16<00:11,  1.59it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:16<00:10,  1.59it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:17<00:10,  1.58it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:18<00:09,  1.58it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:18<00:08,  1.58it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:19<00:08,  1.58it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:20<00:07,  1.57it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:20<00:06,  1.57it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:21<00:06,  1.58it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:22<00:05,  1.58it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:22<00:05,  1.58it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:23<00:04,  1.58it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:23<00:03,  1.57it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:24<00:03,  1.57it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:25<00:02,  1.57it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:25<00:01,  1.57it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:26<00:01,  1.56it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:27<00:00,  1.56it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  31%|███▏      | 10/32 [07:41<11:25, 31.18s/it]

Extracting ArcFace Features:   0%|          | 0/27 [00:00<?, ?it/s][A

Extracting ArcFace Features:   4%|▎         | 1/27 [00:00<00:13,  1.89it/s][A

Extracting ArcFace Features:   7%|▋         | 2/27 [00:01<00:13,  1.90it/s][A

Extracting ArcFace Features:  11%|█         | 3/27 [00:01<00:12,  1.90it/s][A

Extracting ArcFace Features:  15%|█▍        | 4/27 [00:02<00:12,  1.90it/s][A

Extracting ArcFace Features:  19%|█▊        | 5/27 [00:02<00:11,  1.90it/s][A

Extracting ArcFace Features:  22%|██▏       | 6/27 [00:03<00:10,  1.91it/s][A

Extracting ArcFace Features:  26%|██▌       | 7/27 [00:03<00:10,  1.91it/s][A

Extracting ArcFace Features:  30%|██▉       | 8/27 [00:04<00:09,  1.91it/s][A

Extracting ArcFace Features:  33%|███▎      | 9/27 [00:04<00:09,  1.91it/s][A

Extracting ArcFace Features:  37%|███▋      | 10/27 [00:05<00:08,  1.92it/s][A

Extracting ArcFace Features:  41%|████      | 11/27 [00:05<00:08,  1.97it/s][A

Extracting ArcFace Features:  44%|████▍     | 12/27 [00:06<00:07,  2.00it/s][A

Extracting ArcFace Features:  48%|████▊     | 13/27 [00:06<00:06,  2.03it/s][A

Extracting ArcFace Features:  52%|█████▏    | 14/27 [00:07<00:06,  2.04it/s][A

Extracting ArcFace Features:  56%|█████▌    | 15/27 [00:07<00:05,  2.06it/s][A

Extracting ArcFace Features:  59%|█████▉    | 16/27 [00:08<00:05,  2.07it/s][A

Extracting ArcFace Features:  63%|██████▎   | 17/27 [00:08<00:04,  2.08it/s][A

Extracting ArcFace Features:  67%|██████▋   | 18/27 [00:09<00:04,  2.08it/s][A

Extracting ArcFace Features:  70%|███████   | 19/27 [00:09<00:03,  2.09it/s][A

Extracting ArcFace Features:  74%|███████▍  | 20/27 [00:10<00:03,  2.10it/s][A

Extracting ArcFace Features:  78%|███████▊  | 21/27 [00:10<00:02,  2.10it/s][A

Extracting ArcFace Features:  81%|████████▏ | 22/27 [00:10<00:02,  2.10it/s][A

Extracting ArcFace Features:  85%|████████▌ | 23/27 [00:11<00:01,  2.09it/s][A

Extracting ArcFace Features:  89%|████████▉ | 24/27 [00:11<00:01,  2.09it/s][A

Extracting ArcFace Features:  93%|█████████▎| 25/27 [00:12<00:00,  2.07it/s][A

Extracting ArcFace Features:  96%|█████████▋| 26/27 [00:12<00:00,  2.04it/s][A

Extracting ArcFace Features: 100%|██████████| 27/27 [00:13<00:00,  2.33it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  34%|███▍      | 11/32 [07:58<09:25, 26.93s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:25,  1.80it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:01<00:24,  1.81it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:23,  1.80it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:02<00:23,  1.79it/s][A

