Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 7 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 7 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:20<00:02,  1.83it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:21<00:02,  1.84it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:21<00:01,  1.84it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:22<00:01,  1.84it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:22<00:00,  1.85it/s][A

Extracting ArcFace Features: 100%|██████████| 43/43 [00:22<00:00,  2.19it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  59%|█████▉    | 16/27 [11:08<05:45, 31.45s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:20,  1.98it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:01<00:20,  1.99it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:19,  1.99it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:02<00:19,  1.99it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:18,  1.98it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:03<00:18,  1.97it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:03<00:17,  1.95it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:04<00:17,  1.92it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:04<00:17,  1.90it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:05<00:16,  1.89it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:05<00:16,  1.87it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:06<00:16,  1.87it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:06<00:15,  1.87it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:07<00:14,  1.87it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:07<00:14,  1.87it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:08<00:13,  1.86it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:08<00:13,  1.87it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:09<00:12,  1.88it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:09<00:12,  1.86it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:10<00:11,  1.87it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:11<00:11,  1.87it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:11<00:10,  1.86it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:12<00:10,  1.86it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:12<00:09,  1.86it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:13<00:09,  1.86it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:13<00:08,  1.86it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:14<00:08,  1.87it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:14<00:07,  1.87it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:15<00:06,  1.88it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:15<00:06,  1.87it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:16<00:05,  1.87it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:16<00:05,  1.87it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:17<00:04,  1.87it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:18<00:04,  1.86it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:18<00:03,  1.86it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:19<00:03,  1.87it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:19<00:02,  1.87it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:20<00:02,  1.87it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:20<00:01,  1.87it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:21<00:01,  1.86it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:21<00:00,  1.85it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:22<00:00,  2.13it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  63%|██████▎   | 17/27 [11:34<04:59, 29.93s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:17,  2.06it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:17,  2.06it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:17,  2.06it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:01<00:16,  2.06it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:02<00:15,  2.07it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:02<00:15,  2.07it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:03<00:14,  2.07it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:03<00:14,  2.07it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:04<00:14,  2.07it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:04<00:13,  2.07it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:05<00:13,  2.07it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:05<00:12,  2.06it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:06<00:12,  2.07it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:06<00:11,  2.05it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:07<00:11,  2.02it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:07<00:11,  1.99it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:08<00:10,  1.98it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:08<00:10,  1.97it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:09<00:09,  1.97it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:09<00:09,  1.97it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:10<00:08,  1.97it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:10<00:08,  1.95it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:11<00:07,  1.95it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:11<00:07,  1.95it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:12<00:06,  1.96it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:12<00:06,  1.96it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:13<00:05,  1.95it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:13<00:05,  1.96it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:14<00:04,  1.96it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:14<00:04,  1.96it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:15<00:03,  1.96it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:15<00:03,  1.96it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:16<00:02,  1.96it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:17<00:02,  1.96it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:17<00:01,  1.96it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:18<00:01,  1.95it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:18<00:00,  1.96it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  67%|██████▋   | 18/27 [11:59<04:15, 28.36s/it]

Extracting ArcFace Features:   0%|          | 0/52 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/52 [00:00<00:27,  1.89it/s][A

Extracting ArcFace Features:   4%|▍         | 2/52 [00:01<00:26,  1.89it/s][A

Extracting ArcFace Features:   6%|▌         | 3/52 [00:01<00:25,  1.90it/s][A

Extracting ArcFace Features:   8%|▊         | 4/52 [00:02<00:25,  1.89it/s][A

Extracting ArcFace Features:  10%|▉         | 5/52 [00:02<00:24,  1.89it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/52 [00:03<00:24,  1.90it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/52 [00:03<00:23,  1.89it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/52 [00:04<00:23,  1.88it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/52 [00:04<00:22,  1.89it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/52 [00:05<00:22,  1.90it/s][A

Extracting ArcFace Features:  21%|██        | 11/52 [00:05<00:21,  1.90it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/52 [00:06<00:21,  1.90it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/52 [00:06<00:20,  1.90it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/52 [00:07<00:19,  1.92it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/52 [00:07<00:19,  1.94it/s][A

Extracting ArcFace Features:  31%|███       | 16/52 [00:08<00:18,  1.95it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/52 [00:08<00:17,  1.96it/s][A

Extracting ArcFace Features:  35%|███▍      | 18/52 [00:09<00:17,  1.97it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/52 [00:09<00:16,  1.98it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/52 [00:10<00:16,  1.99it/s][A

Extracting ArcFace Features:  40%|████      | 21/52 [00:10<00:15,  1.99it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/52 [00:11<00:15,  1.99it/s][A

Extracting ArcFace Features:  44%|████▍     | 23/52 [00:11<00:14,  1.99it/s][A

Extracting ArcFace Features:  46%|████▌     | 24/52 [00:12<00:14,  1.96it/s][A

Extracting ArcFace Features:  48%|████▊     | 25/52 [00:12<00:13,  1.95it/s][A

Extracting ArcFace Features:  50%|█████     | 26/52 [00:13<00:13,  1.93it/s][A

Extracting ArcFace Features:  52%|█████▏    | 27/52 [00:13<00:12,  1.93it/s][A

Extracting ArcFace Features:  54%|█████▍    | 28/52 [00:14<00:12,  1.92it/s][A

Extracting ArcFace Features:  56%|█████▌    | 29/52 [00:15<00:12,  1.92it/s][A

Extracting ArcFace Features:  58%|█████▊    | 30/52 [00:15<00:11,  1.91it/s][A

Extracting ArcFace Features:  60%|█████▉    | 31/52 [00:16<00:10,  1.91it/s][A

Extracting ArcFace Features:  62%|██████▏   | 32/52 [00:16<00:10,  1.91it/s][A

Extracting ArcFace Features:  63%|██████▎   | 33/52 [00:17<00:09,  1.90it/s][A

Extracting ArcFace Features:  65%|██████▌   | 34/52 [00:17<00:09,  1.91it/s][A

Extracting ArcFace Features:  67%|██████▋   | 35/52 [00:18<00:08,  1.90it/s][A

Extracting ArcFace Features:  69%|██████▉   | 36/52 [00:18<00:08,  1.90it/s][A

Extracting ArcFace Features:  71%|███████   | 37/52 [00:19<00:07,  1.89it/s][A

Extracting ArcFace Features:  73%|███████▎  | 38/52 [00:19<00:07,  1.90it/s][A

Extracting ArcFace Features:  75%|███████▌  | 39/52 [00:20<00:06,  1.89it/s][A

Extracting ArcFace Features:  77%|███████▋  | 40/52 [00:20<00:06,  1.90it/s][A

Extracting ArcFace Features:  79%|███████▉  | 41/52 [00:21<00:05,  1.90it/s][A

Extracting ArcFace Features:  81%|████████  | 42/52 [00:21<00:05,  1.89it/s][A

Extracting ArcFace Features:  83%|████████▎ | 43/52 [00:22<00:04,  1.90it/s][A

Extracting ArcFace Features:  85%|████████▍ | 44/52 [00:22<00:04,  1.90it/s][A

Extracting ArcFace Features:  87%|████████▋ | 45/52 [00:23<00:03,  1.90it/s][A

Extracting ArcFace Features:  88%|████████▊ | 46/52 [00:23<00:03,  1.91it/s][A

Extracting ArcFace Features:  90%|█████████ | 47/52 [00:24<00:02,  1.91it/s][A

Extracting ArcFace Features:  92%|█████████▏| 48/52 [00:25<00:02,  1.91it/s][A

Extracting ArcFace Features:  94%|█████████▍| 49/52 [00:25<00:01,  1.91it/s][A

Extracting ArcFace Features:  96%|█████████▌| 50/52 [00:26<00:01,  1.92it/s][A

Extracting ArcFace Features:  98%|█████████▊| 51/52 [00:26<00:00,  1.91it/s][A

Extracting ArcFace Features: 100%|██████████| 52/52 [00:26<00:00,  2.36it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  70%|███████   | 19/27 [12:32<03:58, 29.82s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:20,  2.05it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:00<00:19,  2.08it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:01<00:19,  2.07it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:01<00:18,  2.08it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:02<00:18,  2.08it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:02<00:17,  2.08it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:03<00:17,  2.04it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:03<00:17,  2.02it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:04<00:16,  2.01it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:04<00:16,  2.00it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:05<00:16,  1.99it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:05<00:15,  1.99it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:06<00:15,  1.99it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:06<00:14,  1.99it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:07<00:14,  1.98it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:07<00:13,  1.98it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:08<00:13,  1.97it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:08<00:12,  1.97it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:09<00:12,  1.98it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:09<00:11,  1.97it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:10<00:11,  1.97it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:10<00:10,  1.97it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:11<00:10,  1.98it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:11<00:09,  1.99it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:12<00:09,  1.99it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:12<00:08,  1.99it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:13<00:08,  2.00it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:13<00:07,  2.00it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:14<00:07,  2.00it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:14<00:06,  2.00it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:15<00:06,  2.00it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:15<00:05,  2.00it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:16<00:05,  2.00it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:16<00:04,  2.00it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:17<00:04,  1.99it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:18<00:03,  1.99it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:18<00:02,  2.01it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:18<00:02,  2.01it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:19<00:01,  2.01it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:19<00:01,  2.00it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:20<00:01,  2.00it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:20<00:00,  2.00it/s][A

Extracting ArcFace Features: 100%|██████████| 43/43 [00:21<00:00,  2.46it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  74%|███████▍  | 20/27 [13:03<03:30, 30.01s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:23,  1.95it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:01<00:22,  1.97it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:21,  1.96it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:02<00:21,  1.96it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:20,  1.96it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:03<00:20,  1.96it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:03<00:19,  1.96it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:04<00:19,  1.95it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:04<00:19,  1.92it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:05<00:19,  1.89it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:05<00:18,  1.89it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:06<00:18,  1.87it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:06<00:17,  1.87it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:07<00:17,  1.86it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:07<00:16,  1.86it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:08<00:16,  1.86it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:08<00:15,  1.85it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:09<00:15,  1.85it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:10<00:14,  1.86it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:10<00:14,  1.85it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:11<00:13,  1.85it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:11<00:13,  1.85it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:12<00:12,  1.84it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:12<00:11,  1.86it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:13<00:11,  1.85it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:13<00:10,  1.85it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:14<00:10,  1.85it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:14<00:09,  1.86it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:15<00:09,  1.86it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:15<00:08,  1.87it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:16<00:08,  1.87it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:17<00:07,  1.87it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:17<00:06,  1.88it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:18<00:06,  1.87it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:18<00:05,  1.88it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:19<00:05,  1.87it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:19<00:04,  1.87it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:20<00:04,  1.87it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:20<00:03,  1.86it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:21<00:03,  1.86it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:21<00:02,  1.86it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:22<00:02,  1.86it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:22<00:01,  1.86it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:23<00:01,  1.86it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:23<00:00,  1.86it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  78%|███████▊  | 21/27 [13:32<02:59, 29.93s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:20,  1.99it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:01<00:19,  1.99it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:19,  1.99it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:02<00:18,  1.97it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:02<00:18,  1.95it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:03<00:18,  1.94it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:03<00:17,  1.93it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:04<00:17,  1.92it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:04<00:16,  1.90it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:05<00:16,  1.90it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:05<00:15,  1.91it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:06<00:15,  1.90it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:06<00:14,  1.90it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:07<00:14,  1.90it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:07<00:13,  1.90it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:08<00:13,  1.89it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:08<00:12,  1.90it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:09<00:12,  1.90it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:09<00:11,  1.90it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:10<00:10,  1.91it/s][A

