Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  90%|█████████ | 45/50 [00:25<00:02,  1.72it/s][A

Extracting ArcFace Features:  92%|█████████▏| 46/50 [00:26<00:02,  1.72it/s][A

Extracting ArcFace Features:  94%|█████████▍| 47/50 [00:27<00:01,  1.72it/s][A

Extracting ArcFace Features:  96%|█████████▌| 48/50 [00:27<00:01,  1.73it/s][A

Extracting ArcFace Features:  98%|█████████▊| 49/50 [00:28<00:00,  1.73it/s][A

Extracting ArcFace Features: 100%|██████████| 50/50 [00:28<00:00,  2.24it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  39%|███▉      | 16/41 [11:10<13:17, 31.91s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:23,  1.71it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:01<00:23,  1.73it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:22,  1.74it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:02<00:21,  1.74it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:21,  1.73it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:03<00:20,  1.73it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:04<00:20,  1.72it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:04<00:19,  1.72it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:05<00:19,  1.72it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:05<00:18,  1.73it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:06<00:17,  1.73it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:06<00:17,  1.72it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:07<00:16,  1.73it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:08<00:16,  1.73it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:08<00:15,  1.74it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:09<00:14,  1.73it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:09<00:14,  1.73it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:10<00:13,  1.74it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:10<00:13,  1.75it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:11<00:12,  1.75it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:12<00:12,  1.74it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:12<00:11,  1.74it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:13<00:10,  1.73it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:13<00:10,  1.73it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:14<00:09,  1.74it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:14<00:09,  1.74it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:15<00:08,  1.73it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:16<00:08,  1.73it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:16<00:07,  1.74it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:17<00:06,  1.74it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:17<00:06,  1.74it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:18<00:05,  1.67it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:19<00:05,  1.60it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:19<00:05,  1.56it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:20<00:04,  1.62it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:21<00:03,  1.67it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:21<00:02,  1.72it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:22<00:02,  1.75it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:22<00:01,  1.77it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:23<00:01,  1.78it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:23<00:00,  1.79it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:23<00:00,  2.31it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  41%|████▏     | 17/41 [11:41<12:41, 31.73s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:25,  1.73it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:01<00:24,  1.74it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:01<00:24,  1.73it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:02<00:23,  1.73it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:02<00:23,  1.73it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:03<00:22,  1.73it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:04<00:21,  1.73it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:04<00:21,  1.72it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:05<00:20,  1.72it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:05<00:20,  1.73it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:06<00:19,  1.73it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:06<00:19,  1.73it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:07<00:18,  1.73it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:08<00:17,  1.74it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:08<00:17,  1.73it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:09<00:16,  1.72it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:09<00:16,  1.72it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:10<00:15,  1.72it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:11<00:15,  1.72it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:11<00:14,  1.72it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:12<00:13,  1.72it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:12<00:13,  1.74it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:13<00:12,  1.76it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:13<00:11,  1.77it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:14<00:11,  1.78it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:14<00:10,  1.79it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:15<00:10,  1.80it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:16<00:09,  1.80it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:16<00:08,  1.81it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:17<00:08,  1.82it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:17<00:07,  1.81it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:18<00:07,  1.81it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:18<00:06,  1.80it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:19<00:06,  1.78it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:19<00:05,  1.77it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:20<00:05,  1.76it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:21<00:04,  1.75it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:21<00:04,  1.75it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:22<00:03,  1.74it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:22<00:02,  1.74it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:23<00:02,  1.74it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:23<00:01,  1.74it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:24<00:01,  1.74it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:25<00:00,  1.74it/s][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:25<00:00,  1.96it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  44%|████▍     | 18/41 [12:14<12:19, 32.16s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:22,  1.70it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:01<00:21,  1.72it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:01<00:20,  1.72it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:02<00:20,  1.72it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:02<00:19,  1.71it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:03<00:19,  1.72it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:04<00:18,  1.72it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:04<00:18,  1.72it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:05<00:17,  1.72it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:05<00:16,  1.72it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:06<00:16,  1.71it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:06<00:15,  1.71it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:07<00:15,  1.71it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:08<00:14,  1.71it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:08<00:13,  1.72it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:09<00:13,  1.71it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:09<00:12,  1.71it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:10<00:12,  1.71it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:11<00:11,  1.71it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:11<00:11,  1.71it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:12<00:10,  1.71it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:12<00:09,  1.72it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:13<00:09,  1.72it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:13<00:08,  1.71it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:14<00:08,  1.71it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:15<00:07,  1.72it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:15<00:06,  1.74it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:16<00:06,  1.75it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:16<00:05,  1.76it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:17<00:05,  1.76it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:17<00:04,  1.77it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:18<00:03,  1.78it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:19<00:03,  1.78it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:19<00:02,  1.79it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:20<00:02,  1.79it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:20<00:01,  1.80it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:21<00:01,  1.79it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:21<00:00,  1.79it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:22<00:00,  1.80it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  46%|████▋     | 19/41 [12:41<11:14, 30.68s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:21,  1.74it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:01<00:21,  1.75it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:01<00:20,  1.75it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:02<00:20,  1.75it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:02<00:19,  1.75it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:03<00:18,  1.74it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:04<00:18,  1.75it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:04<00:17,  1.75it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:05<00:17,  1.75it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:05<00:16,  1.75it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:06<00:15,  1.76it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:06<00:15,  1.76it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:07<00:14,  1.76it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:07<00:14,  1.76it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:08<00:13,  1.77it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:09<00:13,  1.76it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:09<00:12,  1.75it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:10<00:12,  1.75it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:10<00:11,  1.75it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:11<00:10,  1.75it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:11<00:10,  1.75it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:12<00:09,  1.75it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:13<00:09,  1.74it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:13<00:08,  1.75it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:14<00:08,  1.75it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:14<00:07,  1.74it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:15<00:06,  1.74it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:15<00:06,  1.75it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:16<00:05,  1.75it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:17<00:05,  1.75it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:17<00:04,  1.75it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:18<00:04,  1.75it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:18<00:03,  1.77it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:19<00:02,  1.79it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:19<00:02,  1.80it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:20<00:01,  1.82it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:20<00:01,  1.83it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:21<00:00,  1.84it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:21<00:00,  1.95it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  49%|████▉     | 20/41 [13:08<10:18, 29.45s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:20,  1.93it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:01<00:20,  1.92it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:19,  1.95it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:02<00:18,  1.95it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:02<00:18,  1.96it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:03<00:17,  1.96it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:03<00:17,  1.94it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:04<00:16,  1.94it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:04<00:16,  1.95it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:05<00:15,  1.95it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:05<00:15,  1.94it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:06<00:14,  1.95it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:06<00:14,  1.94it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:07<00:13,  1.95it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:07<00:13,  1.94it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:08<00:12,  1.94it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:08<00:12,  1.95it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:09<00:11,  1.93it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:09<00:11,  1.94it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:10<00:10,  1.95it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:10<00:10,  1.96it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:11<00:09,  1.96it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:11<00:09,  1.97it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:12<00:08,  1.97it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:12<00:08,  1.98it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:13<00:07,  1.97it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:13<00:07,  1.98it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:14<00:06,  1.98it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:14<00:06,  1.98it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:15<00:05,  1.97it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:15<00:05,  1.97it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:16<00:04,  1.97it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:16<00:04,  1.97it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:17<00:03,  1.97it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:17<00:03,  1.98it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:18<00:02,  1.98it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:18<00:02,  1.97it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:19<00:01,  1.98it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:19<00:01,  1.97it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:20<00:00,  1.99it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:20<00:00,  2.59it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  51%|█████     | 21/41 [13:34<09:31, 28.57s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:16,  2.77it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:15,  2.79it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:15,  2.79it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:15,  2.80it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:14,  2.81it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:02<00:14,  2.79it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:02<00:13,  2.79it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:02<00:13,  2.78it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:03<00:13,  2.76it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:03<00:13,  2.76it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:03<00:12,  2.77it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:04<00:12,  2.78it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:04<00:11,  2.77it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:05<00:11,  2.75it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:05<00:11,  2.77it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:05<00:10,  2.75it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:06<00:10,  2.77it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:06<00:10,  2.77it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:06<00:09,  2.75it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:07<00:09,  2.78it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:07<00:08,  2.78it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:07<00:08,  2.77it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:08<00:08,  2.77it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:08<00:07,  2.76it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:09<00:07,  2.80it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:09<00:07,  2.82it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:09<00:06,  2.81it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:10<00:06,  2.81it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:10<00:05,  2.84it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:10<00:05,  2.82it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:11<00:05,  2.84it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:11<00:04,  2.84it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:11<00:04,  2.83it/s][A

