Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:7 --batch_size 16 --sampling 0 --model_args {} --group_id 5 --group_total 10 --filter human
GPU: 7
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 5 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  13%|█▎        | 5/38 [00:02<00:15,  2.08it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:02<00:15,  2.08it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:03<00:14,  2.08it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:03<00:14,  2.08it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:04<00:13,  2.08it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:04<00:13,  2.08it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:05<00:12,  2.08it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:05<00:12,  2.08it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:06<00:12,  2.08it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:06<00:11,  2.08it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:07<00:11,  2.08it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:07<00:10,  2.09it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:08<00:10,  2.09it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:08<00:09,  2.09it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:09<00:09,  2.09it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:09<00:08,  2.09it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:10<00:08,  2.09it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:10<00:07,  2.10it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:11<00:07,  2.09it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:11<00:06,  2.09it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:11<00:06,  2.09it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:12<00:05,  2.09it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:12<00:05,  2.09it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:13<00:04,  2.09it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:13<00:04,  2.08it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:14<00:03,  2.08it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:14<00:03,  2.08it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:15<00:02,  2.08it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:15<00:02,  2.08it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:16<00:01,  2.08it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:16<00:01,  2.08it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:17<00:00,  2.08it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:17<00:00,  2.08it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  33%|███▎      | 6/18 [05:33<06:51, 34.31s/it]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/51 [00:00<00:26,  1.86it/s][A

Extracting ArcFace Features:   4%|▍         | 2/51 [00:01<00:26,  1.87it/s][A

Extracting ArcFace Features:   6%|▌         | 3/51 [00:01<00:25,  1.87it/s][A

Extracting ArcFace Features:   8%|▊         | 4/51 [00:02<00:25,  1.88it/s][A

Extracting ArcFace Features:  10%|▉         | 5/51 [00:02<00:24,  1.89it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [00:03<00:23,  1.89it/s][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [00:03<00:23,  1.89it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [00:04<00:22,  1.89it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [00:04<00:22,  1.90it/s][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [00:05<00:21,  1.90it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [00:05<00:21,  1.89it/s][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [00:06<00:20,  1.90it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [00:06<00:20,  1.90it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [00:07<00:19,  1.90it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [00:07<00:18,  1.90it/s][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [00:08<00:18,  1.90it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [00:08<00:17,  1.90it/s][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [00:09<00:17,  1.90it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [00:10<00:16,  1.90it/s][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [00:10<00:16,  1.89it/s][A

Extracting ArcFace Features:  41%|████      | 21/51 [00:11<00:15,  1.89it/s][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [00:11<00:15,  1.90it/s][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [00:12<00:14,  1.90it/s][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [00:12<00:14,  1.90it/s][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [00:13<00:13,  1.90it/s][A

Extracting ArcFace Features:  51%|█████     | 26/51 [00:13<00:13,  1.90it/s][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [00:14<00:12,  1.90it/s][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [00:14<00:12,  1.90it/s][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [00:15<00:11,  1.90it/s][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [00:15<00:11,  1.90it/s][A

Extracting ArcFace Features:  61%|██████    | 31/51 [00:16<00:10,  1.90it/s][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [00:16<00:10,  1.90it/s][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [00:17<00:09,  1.90it/s][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [00:17<00:08,  1.90it/s][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [00:18<00:08,  1.90it/s][A

Extracting ArcFace Features:  71%|███████   | 36/51 [00:18<00:07,  1.90it/s][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [00:19<00:07,  1.90it/s][A

Extracting ArcFace Features:  75%|███████▍  | 38/51 [00:20<00:06,  1.90it/s][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [00:20<00:06,  1.90it/s][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [00:21<00:05,  1.90it/s][A

Extracting ArcFace Features:  80%|████████  | 41/51 [00:21<00:05,  1.91it/s][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [00:22<00:04,  1.91it/s][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [00:22<00:04,  1.91it/s][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [00:23<00:03,  1.90it/s][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [00:23<00:03,  1.90it/s][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [00:24<00:02,  1.90it/s][A

Extracting ArcFace Features:  92%|█████████▏| 47/51 [00:24<00:02,  1.90it/s][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [00:25<00:01,  1.90it/s][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [00:25<00:01,  1.91it/s][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [00:26<00:00,  1.91it/s][A

Extracting ArcFace Features: 100%|██████████| 51/51 [00:26<00:00,  2.08it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  39%|███▉      | 7/18 [06:08<06:19, 34.53s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:00<00:29,  1.80it/s][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:01<00:28,  1.81it/s][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:01<00:28,  1.82it/s][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:02<00:27,  1.82it/s][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:02<00:26,  1.82it/s][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:03<00:26,  1.83it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:03<00:25,  1.82it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:04<00:25,  1.82it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:04<00:24,  1.82it/s][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:05<00:24,  1.83it/s][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:06<00:23,  1.82it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:06<00:23,  1.82it/s][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:07<00:22,  1.82it/s][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:07<00:22,  1.81it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:08<00:21,  1.81it/s][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:08<00:20,  1.81it/s][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:09<00:20,  1.81it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:09<00:19,  1.81it/s][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:10<00:19,  1.82it/s][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:11<00:18,  1.81it/s][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:11<00:18,  1.81it/s][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:12<00:17,  1.82it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:12<00:17,  1.81it/s][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:13<00:16,  1.82it/s][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:13<00:15,  1.82it/s][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:14<00:15,  1.82it/s][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:14<00:14,  1.82it/s][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:15<00:14,  1.82it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:15<00:13,  1.82it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:16<00:13,  1.81it/s][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:17<00:12,  1.81it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:17<00:12,  1.81it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:18<00:11,  1.81it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:18<00:11,  1.81it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:19<00:10,  1.81it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:19<00:09,  1.81it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:20<00:09,  1.81it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:20<00:08,  1.81it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:21<00:08,  1.81it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:22<00:07,  1.81it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:22<00:07,  1.81it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:23<00:06,  1.81it/s][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:23<00:06,  1.81it/s][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:24<00:05,  1.81it/s][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:24<00:04,  1.81it/s][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:25<00:04,  1.81it/s][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:25<00:03,  1.82it/s][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [00:26<00:03,  1.82it/s][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [00:26<00:02,  1.82it/s][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [00:27<00:02,  1.82it/s][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [00:28<00:01,  1.82it/s][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [00:28<00:01,  1.82it/s][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [00:29<00:00,  1.82it/s][A

Extracting ArcFace Features: 100%|██████████| 54/54 [00:29<00:00,  2.14it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  44%|████▍     | 8/18 [06:46<05:55, 35.55s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:19,  2.07it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:18,  2.10it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:18,  2.10it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:17,  2.10it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:02<00:17,  2.12it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:02<00:16,  2.12it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:03<00:16,  2.12it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:03<00:15,  2.12it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:04<00:15,  2.12it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:04<00:14,  2.12it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:05<00:14,  2.12it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:05<00:13,  2.11it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:06<00:13,  2.12it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:06<00:12,  2.13it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:07<00:12,  2.14it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:07<00:11,  2.15it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:08<00:11,  2.14it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:08<00:10,  2.13it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:08<00:10,  2.12it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:09<00:09,  2.12it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:09<00:09,  2.11it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:10<00:09,  2.10it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:10<00:08,  2.10it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:11<00:08,  2.10it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:11<00:07,  2.11it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:12<00:07,  2.11it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:12<00:06,  2.12it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:13<00:06,  2.11it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:13<00:05,  2.11it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:14<00:05,  2.11it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:14<00:04,  2.11it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:15<00:04,  2.11it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:15<00:03,  2.11it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:16<00:03,  2.11it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:16<00:02,  2.11it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:17<00:02,  2.12it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:17<00:01,  2.12it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:17<00:01,  2.12it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:18<00:00,  2.12it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:18<00:00,  2.12it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:19<00:00,  2.39it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  50%|█████     | 9/18 [07:11<04:49, 32.16s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:18,  2.08it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:00<00:17,  2.09it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:01<00:17,  2.10it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:01<00:16,  2.10it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:02<00:16,  2.10it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:02<00:15,  2.11it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:03<00:15,  2.11it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:03<00:14,  2.11it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:04<00:14,  2.11it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:04<00:13,  2.11it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:05<00:13,  2.11it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:05<00:12,  2.12it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:06<00:12,  2.12it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:06<00:11,  2.11it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:07<00:11,  2.11it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:07<00:10,  2.12it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:08<00:10,  2.12it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:08<00:09,  2.12it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:08<00:09,  2.12it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:09<00:08,  2.12it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:09<00:08,  2.12it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:10<00:08,  2.11it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:10<00:07,  2.12it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:11<00:07,  2.12it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:11<00:06,  2.12it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:12<00:06,  2.11it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:12<00:05,  2.12it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:13<00:05,  2.11it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:13<00:04,  2.12it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:14<00:04,  2.12it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:14<00:03,  2.13it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:15<00:03,  2.12it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:15<00:02,  2.12it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:16<00:02,  2.12it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:16<00:01,  2.12it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:17<00:01,  2.12it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:17<00:00,  2.12it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:17<00:00,  2.13it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  56%|█████▌    | 10/18 [07:38<04:04, 30.51s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:18,  2.08it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:18,  2.08it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:17,  2.10it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:17,  2.10it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:02<00:16,  2.11it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:02<00:16,  2.11it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:03<00:15,  2.11it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:03<00:15,  2.11it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:04<00:14,  2.11it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:04<00:14,  2.11it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:05<00:13,  2.11it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:05<00:13,  2.11it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:06<00:12,  2.11it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:06<00:12,  2.11it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:07<00:11,  2.11it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:07<00:11,  2.11it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:08<00:10,  2.11it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:08<00:10,  2.11it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:09<00:09,  2.11it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:09<00:09,  2.11it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:09<00:09,  2.11it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:10<00:08,  2.11it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:10<00:08,  2.10it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:11<00:07,  2.10it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:11<00:07,  2.10it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:12<00:06,  2.10it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:12<00:06,  2.11it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:13<00:05,  2.11it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:13<00:05,  2.10it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:14<00:04,  2.10it/s][A

