Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 0 --group_total 10 --filter human
GPU: 1
============================================================

Using hash-based file partitioning: group 0 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  15%|█▌        | 7/46 [00:10<00:59,  1.53s/it][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:12<00:55,  1.47s/it][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:13<00:52,  1.43s/it][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:14<00:48,  1.34s/it][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:15<00:39,  1.12s/it][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:16<00:37,  1.10s/it][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:17<00:39,  1.19s/it][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:19<00:39,  1.24s/it][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:20<00:39,  1.28s/it][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:21<00:39,  1.30s/it][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:23<00:38,  1.34s/it][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:25<00:45,  1.63s/it][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:27<00:45,  1.67s/it][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:28<00:41,  1.59s/it][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:30<00:37,  1.51s/it][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:31<00:35,  1.47s/it][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:33<00:37,  1.65s/it][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:35<00:38,  1.76s/it][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:36<00:34,  1.65s/it][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:38<00:31,  1.56s/it][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:39<00:28,  1.49s/it][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:40<00:26,  1.46s/it][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:42<00:24,  1.43s/it][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:43<00:22,  1.40s/it][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:45<00:20,  1.40s/it][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:46<00:19,  1.38s/it][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:47<00:17,  1.37s/it][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:49<00:16,  1.38s/it][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:50<00:14,  1.30s/it][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:50<00:11,  1.12s/it][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:51<00:08,  1.06it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:52<00:06,  1.22it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:52<00:05,  1.31it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:53<00:05,  1.15it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:54<00:04,  1.22it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:55<00:02,  1.35it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:55<00:02,  1.48it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:56<00:01,  1.61it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:56<00:00,  1.72it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:56<00:00,  2.16it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  19%|█▊        | 5/27 [09:48<32:47, 89.41s/it] 

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:29,  1.20it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:01<00:27,  1.24it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:02<00:28,  1.16it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:03<00:26,  1.19it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:04<00:25,  1.21it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:04<00:24,  1.22it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:05<00:23,  1.23it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:06<00:23,  1.19it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:07<00:22,  1.21it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:08<00:21,  1.20it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:09<00:21,  1.19it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:09<00:19,  1.21it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:10<00:19,  1.18it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:11<00:18,  1.16it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:12<00:17,  1.19it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:13<00:20,  1.00s/it][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:15<00:21,  1.15s/it][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:16<00:19,  1.11s/it][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:17<00:17,  1.03s/it][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:18<00:15,  1.03it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:18<00:13,  1.10it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:19<00:12,  1.14it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:20<00:11,  1.17it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:21<00:10,  1.19it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:22<00:09,  1.21it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:22<00:08,  1.19it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:23<00:07,  1.20it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:24<00:06,  1.23it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:25<00:05,  1.23it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:26<00:04,  1.24it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:26<00:04,  1.24it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:27<00:03,  1.21it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:28<00:02,  1.22it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:29<00:01,  1.23it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:30<00:00,  1.23it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:30<00:00,  1.31it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  22%|██▏       | 6/27 [10:25<25:01, 71.50s/it]Error evaluating input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/0226_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:02<01:20,  2.30s/it][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:03<01:03,  1.87s/it][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:05<00:53,  1.62s/it][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:06<00:49,  1.54s/it][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:07<00:45,  1.47s/it][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:09<00:42,  1.42s/it][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:10<00:41,  1.42s/it][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:12<00:38,  1.39s/it][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:13<00:37,  1.38s/it][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:14<00:36,  1.38s/it][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:16<00:34,  1.37s/it][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:17<00:32,  1.37s/it][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:18<00:31,  1.37s/it][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:20<00:30,  1.37s/it][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:22<00:33,  1.60s/it][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:24<00:33,  1.68s/it][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:25<00:30,  1.58s/it][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:26<00:26,  1.50s/it][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:28<00:24,  1.43s/it][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:29<00:22,  1.38s/it][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:30<00:20,  1.36s/it][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:31<00:18,  1.33s/it][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:33<00:17,  1.33s/it][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:34<00:16,  1.35s/it][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:36<00:14,  1.35s/it][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:37<00:13,  1.35s/it][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:38<00:12,  1.36s/it][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:41<00:12,  1.62s/it][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:42<00:11,  1.69s/it][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:44<00:09,  1.59s/it][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:45<00:07,  1.52s/it][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:46<00:05,  1.48s/it][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:48<00:04,  1.46s/it][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:50<00:03,  1.67s/it][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:52<00:01,  1.77s/it][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:53<00:00,  1.60s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  26%|██▌       | 7/27 [11:24<22:29, 67.46s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:01<01:03,  1.44s/it][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:02<00:59,  1.38s/it][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:04<00:57,  1.37s/it][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:05<00:56,  1.38s/it][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:06<00:54,  1.36s/it][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:08<00:53,  1.37s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:09<00:52,  1.37s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:11<00:55,  1.50s/it][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:13<01:01,  1.70s/it][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:15<00:57,  1.65s/it][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:16<00:53,  1.56s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:17<00:49,  1.51s/it][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:19<00:46,  1.46s/it][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:20<00:44,  1.44s/it][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:22<00:43,  1.44s/it][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:23<00:40,  1.41s/it][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:24<00:39,  1.40s/it][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:26<00:37,  1.40s/it][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:27<00:36,  1.41s/it][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:28<00:34,  1.38s/it][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:30<00:33,  1.39s/it][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:31<00:31,  1.38s/it][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:33<00:32,  1.50s/it][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:35<00:36,  1.74s/it][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:37<00:32,  1.63s/it][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:38<00:29,  1.55s/it][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:39<00:26,  1.50s/it][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:41<00:24,  1.45s/it][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:42<00:22,  1.42s/it][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:43<00:21,  1.41s/it][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:45<00:19,  1.39s/it][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:46<00:18,  1.39s/it][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:48<00:16,  1.38s/it][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:49<00:15,  1.37s/it][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:50<00:13,  1.37s/it][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:51<00:12,  1.34s/it][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:53<00:11,  1.49s/it][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:55<00:10,  1.56s/it][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:56<00:09,  1.51s/it][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:58<00:07,  1.46s/it][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:59<00:05,  1.43s/it][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [01:01<00:05,  1.67s/it][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [01:03<00:03,  1.68s/it][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [01:04<00:01,  1.59s/it][A

Extracting ArcFace Features: 100%|██████████| 45/45 [01:05<00:00,  1.24s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  30%|██▉       | 8/27 [12:37<21:57, 69.35s/it]

Extracting ArcFace Features:   0%|          | 0/32 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/32 [00:01<00:42,  1.36s/it][A

Extracting ArcFace Features:   6%|▋         | 2/32 [00:02<00:40,  1.36s/it][A

Extracting ArcFace Features:   9%|▉         | 3/32 [00:04<00:39,  1.36s/it][A

Extracting ArcFace Features:  12%|█▎        | 4/32 [00:05<00:38,  1.37s/it][A

Extracting ArcFace Features:  16%|█▌        | 5/32 [00:06<00:36,  1.36s/it][A

Extracting ArcFace Features:  19%|█▉        | 6/32 [00:08<00:35,  1.36s/it][A

Extracting ArcFace Features:  22%|██▏       | 7/32 [00:09<00:34,  1.37s/it][A

Extracting ArcFace Features:  25%|██▌       | 8/32 [00:10<00:32,  1.36s/it][A

Extracting ArcFace Features:  28%|██▊       | 9/32 [00:12<00:31,  1.36s/it][A

Extracting ArcFace Features:  31%|███▏      | 10/32 [00:14<00:33,  1.52s/it][A

Extracting ArcFace Features:  34%|███▍      | 11/32 [00:15<00:31,  1.52s/it][A

Extracting ArcFace Features:  38%|███▊      | 12/32 [00:16<00:25,  1.26s/it][A

Extracting ArcFace Features:  41%|████      | 13/32 [00:16<00:20,  1.07s/it][A

Extracting ArcFace Features:  44%|████▍     | 14/32 [00:17<00:16,  1.08it/s][A

Extracting ArcFace Features:  47%|████▋     | 15/32 [00:18<00:14,  1.21it/s][A

Extracting ArcFace Features:  50%|█████     | 16/32 [00:18<00:12,  1.33it/s][A

Extracting ArcFace Features:  53%|█████▎    | 17/32 [00:19<00:10,  1.42it/s][A

Extracting ArcFace Features:  56%|█████▋    | 18/32 [00:19<00:09,  1.49it/s][A

Extracting ArcFace Features:  59%|█████▉    | 19/32 [00:20<00:08,  1.54it/s][A

Extracting ArcFace Features:  62%|██████▎   | 20/32 [00:21<00:07,  1.59it/s][A

Extracting ArcFace Features:  66%|██████▌   | 21/32 [00:21<00:07,  1.57it/s][A

Extracting ArcFace Features:  69%|██████▉   | 22/32 [00:22<00:06,  1.59it/s][A

Extracting ArcFace Features:  72%|███████▏  | 23/32 [00:23<00:05,  1.52it/s][A

Extracting ArcFace Features:  75%|███████▌  | 24/32 [00:24<00:06,  1.22it/s][A

Extracting ArcFace Features:  78%|███████▊  | 25/32 [00:25<00:06,  1.02it/s][A

Extracting ArcFace Features:  81%|████████▏ | 26/32 [00:26<00:06,  1.09s/it][A

Extracting ArcFace Features:  84%|████████▍ | 27/32 [00:28<00:05,  1.17s/it][A

Extracting ArcFace Features:  88%|████████▊ | 28/32 [00:29<00:04,  1.23s/it][A

Extracting ArcFace Features:  91%|█████████ | 29/32 [00:31<00:03,  1.26s/it][A

Extracting ArcFace Features:  94%|█████████▍| 30/32 [00:32<00:02,  1.30s/it][A

Extracting ArcFace Features:  97%|█████████▋| 31/32 [00:34<00:01,  1.60s/it][A

Extracting ArcFace Features: 100%|██████████| 32/32 [00:36<00:00,  1.53s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  33%|███▎      | 9/27 [13:20<18:16, 60.91s/it]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/51 [00:01<01:02,  1.25s/it][A

Extracting ArcFace Features:   4%|▍         | 2/51 [00:02<01:01,  1.25s/it][A

Extracting ArcFace Features:   6%|▌         | 3/51 [00:03<01:02,  1.30s/it][A

Extracting ArcFace Features:   8%|▊         | 4/51 [00:05<01:02,  1.33s/it][A

Extracting ArcFace Features:  10%|▉         | 5/51 [00:06<01:03,  1.38s/it][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [00:09<01:18,  1.75s/it][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [00:10<01:12,  1.64s/it][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [00:11<01:06,  1.55s/it][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [00:13<01:02,  1.50s/it][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [00:14<01:00,  1.47s/it][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [00:16<00:57,  1.44s/it][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [00:17<00:55,  1.41s/it][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [00:18<00:53,  1.40s/it][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [00:20<00:51,  1.40s/it][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [00:21<00:49,  1.39s/it][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [00:22<00:48,  1.38s/it][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [00:24<00:46,  1.38s/it][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [00:25<00:48,  1.47s/it][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [00:28<00:53,  1.68s/it][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [00:29<00:49,  1.58s/it][A

Extracting ArcFace Features:  41%|████      | 21/51 [00:30<00:45,  1.53s/it][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [00:32<00:42,  1.47s/it][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [00:33<00:40,  1.44s/it][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [00:35<00:38,  1.42s/it][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [00:36<00:36,  1.40s/it][A

Extracting ArcFace Features:  51%|█████     | 26/51 [00:37<00:34,  1.39s/it][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [00:39<00:33,  1.38s/it][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [00:40<00:31,  1.37s/it][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [00:41<00:30,  1.37s/it][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [00:43<00:28,  1.37s/it][A

Extracting ArcFace Features:  61%|██████    | 31/51 [00:44<00:27,  1.36s/it][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [00:45<00:25,  1.37s/it][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [00:47<00:24,  1.37s/it][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [00:48<00:23,  1.36s/it][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [00:50<00:24,  1.53s/it][A

Extracting ArcFace Features:  71%|███████   | 36/51 [00:52<00:25,  1.71s/it][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [00:54<00:22,  1.60s/it][A

Extracting ArcFace Features:  75%|███████▍  | 38/51 [00:55<00:19,  1.53s/it][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [00:56<00:17,  1.47s/it][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [00:58<00:15,  1.45s/it][A

Extracting ArcFace Features:  80%|████████  | 41/51 [00:59<00:14,  1.42s/it][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [01:00<00:12,  1.40s/it][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [01:02<00:11,  1.40s/it][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [01:03<00:09,  1.38s/it][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [01:04<00:08,  1.37s/it][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [01:06<00:06,  1.38s/it][A

Extracting ArcFace Features:  92%|█████████▏| 47/51 [01:07<00:05,  1.37s/it][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [01:08<00:04,  1.36s/it][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [01:10<00:02,  1.37s/it][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [01:12<00:01,  1.52s/it][A

Extracting ArcFace Features: 100%|██████████| 51/51 [01:12<00:00,  1.18s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  37%|███▋      | 10/27 [14:41<19:01, 67.15s/it]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/51 [00:01<01:31,  1.83s/it][A

Extracting ArcFace Features:   4%|▍         | 2/51 [00:04<01:40,  2.06s/it][A

Extracting ArcFace Features:   6%|▌         | 3/51 [00:05<01:24,  1.75s/it][A

Extracting ArcFace Features:   8%|▊         | 4/51 [00:06<01:13,  1.56s/it][A

